! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.146001                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.616333                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.490650                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.568476                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.660513                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.821446                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.066099                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.56198487886965e-01  2.16006659887457e-01 -3.75881171686792e-01
 1.62000000000000e+02 -5.62455846760256e-01  1.73556367988321e-01 -3.99057186549610e-01
 1.65000000000000e+02 -4.68713205633547e-01  1.37086163481045e-01 -4.36910741593506e-01
 1.68000000000000e+02 -3.74970564506837e-01  1.06502346943553e-01 -4.74764296637402e-01
 1.71000000000000e+02 -2.81227923380129e-01  8.21957740592666e-02 -4.48210918523392e-01
 1.74000000000000e+02 -1.87485282253419e-01  6.50097470768192e-02 -3.00000000000000e-01
 1.77000000000000e+02 -9.37426411267091e-02  5.44328140069214e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  5.06164830016372e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.279060                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.929680                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.352041                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.644453                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.731508                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.849083                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071024                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.79109639965394e-02  0.00000000000000e+00
-1.77000000000000e+02  9.80772090360118e-02  4.15979404684832e-02  1.19999999999999e-01
-1.74000000000000e+02  1.96154418072024e-01  5.22352413346635e-02  2.40000000000000e-01
-1.71000000000000e+02  2.94231627108037e-01  6.95551587914396e-02  3.58850245402585e-01
-1.68000000000000e+02  3.92308836144048e-01  9.39776979307674e-02  3.99517178180925e-01
-1.65000000000000e+02  4.90386045180061e-01  1.24707419558655e-01  3.98792945452313e-01
-1.62000000000000e+02  5.88463254216072e-01  1.61354543925647e-01  3.98068712723701e-01
-1.59000000000000e+02  6.86540463252084e-01  2.04015407170102e-01  3.98001363184698e-01
-1.56000000000000e+02  7.84617672288097e-01  2.51878819033389e-01  3.99040343530847e-01
-1.53000000000000e+02  7.92473569807447e-01  3.05451730617923e-01  4.00131183562420e-01
-1.50000000000000e+02  7.56299840671653e-01  3.61275269260002e-01  4.00341306990442e-01
-1.47000000000000e+02  7.28125725644117e-01  4.22043504373902e-01  3.94034124107847e-01
-1.44000000000000e+02  7.01779466399455e-01  4.84247822508701e-01  3.87374654480155e-01
-1.41000000000000e+02  6.76799604860005e-01  5.48151121597000e-01  3.80608042814195e-01
-1.38000000000000e+02  6.51635484308314e-01  6.14181629311900e-01  3.80281424526744e-01
-1.35000000000000e+02  6.25431289707916e-01  6.80412117096276e-01  3.80897244712364e-01
-1.32000000000000e+02  5.98083013632450e-01  7.46862560504378e-01  3.82549747257829e-01
-1.29000000000000e+02  5.67662086122335e-01  8.12056897040590e-01  3.85582177994398e-01
-1.26000000000000e+02  5.35543719520917e-01  8.75976613108621e-01  3.89074585177431e-01
-1.23000000000000e+02  5.01051095809222e-01  9.37982081241508e-01  3.93141962787863e-01
-1.20000000000000e+02  4.63292801335725e-01  9.96026851147770e-01  3.96884182816310e-01
-1.17000000000000e+02  4.23836332660948e-01  1.05148212472194e+00  4.00431308408400e-01
-1.14000000000000e+02  3.81767263853715e-01  1.10244400538059e+00  4.03835968713617e-01
-1.11000000000000e+02  3.37394829456862e-01  1.14774806668749e+00  4.06550548428715e-01
-1.08000000000000e+02  2.91755270549127e-01  1.18936059065702e+00  4.08619036393958e-01
-1.05000000000000e+02  2.44204056377830e-01  1.22381643680749e+00  4.09005788553875e-01
-1.02000000000000e+02  1.95736551629656e-01  1.25198180155779e+00  4.08972664802134e-01
-9.90000000000000e+01  1.46726346578655e-01  1.27565491368446e+00  4.08366453086943e-01
-9.60000000000000e+01  9.73964666945578e-02  1.28985138817607e+00  4.04541144585116e-01
-9.30000000000000e+01  4.85135982059649e-02  1.29808471754875e+00  4.00714214938099e-01
-9.00000000000000e+01 -1.49952442961871e-16  1.30139197053724e+00  3.96885707379127e-01
-8.70000000000000e+01 -4.85135982059652e-02  1.29808471754875e+00  3.89051378352333e-01
-8.40000000000000e+01 -9.73964666945584e-02  1.28985138817607e+00  3.81135479602551e-01
-8.10000000000000e+01 -1.46726346578656e-01  1.27565491368446e+00  3.73614018413338e-01
-7.80000000000000e+01 -1.95736551629656e-01  1.25198180155779e+00  3.63458684170446e-01
-7.50000000000000e+01 -2.44204056377830e-01  1.22381643680749e+00  3.52826657395628e-01
-7.20000000000000e+01 -2.91755270549127e-01  1.18936059065702e+00  3.41846774111051e-01
-6.90000000000000e+01 -3.37394829456862e-01  1.14774806668749e+00  3.29738218281742e-01
-6.60000000000000e+01 -3.81767263853716e-01  1.10244400538059e+00  3.17201800187772e-01
-6.30000000000000e+01 -4.23836332660948e-01  1.05148212472194e+00  3.04208012268085e-01
-6.00000000000000e+01 -4.63292801335725e-01  9.96026851147770e-01  2.91007351206556e-01
-5.70000000000000e+01 -5.01051095809223e-01  9.37982081241507e-01  2.77682567043841e-01
-5.40000000000000e+01 -5.35543719520917e-01  8.75976613108621e-01  2.64150910373202e-01
-5.10000000000000e+01 -5.67662086122336e-01  8.12056897040589e-01  2.50721020545299e-01
-4.80000000000000e+01 -5.98083013632451e-01  7.46862560504377e-01  2.37372545603447e-01
-4.50000000000000e+01 -6.25431289707916e-01  6.80412117096275e-01  2.24268308730948e-01
-4.20000000000000e+01 -6.50128345934196e-01  6.14181629311899e-01  2.11140425752562e-01
-3.90000000000000e+01 -6.74057112532540e-01  5.48151121596999e-01  1.97991053309983e-01
-3.60000000000000e+01 -6.98073240574216e-01  4.84247822508701e-01  1.84694771704265e-01
-3.30000000000000e+01 -7.23729062639967e-01  4.22043504373901e-01  1.71120630965558e-01
-3.00000000000000e+01 -7.51487937104073e-01  3.61275269260002e-01  1.57179436048709e-01
-2.93939393939394e+01 -7.57883613359690e-01  3.49467275722988e-01  1.53700928709599e-01
-2.87878787878788e+01 -7.65373306654261e-01  3.38321592019387e-01  1.49267146554558e-01
-2.81818181818182e+01 -7.72874384800655e-01  3.27177646641579e-01  1.44833970874790e-01
-2.75757575757576e+01 -7.80386847798764e-01  3.16035380551543e-01  1.40401687207366e-01
-2.69696969696970e+01 -7.87910695648476e-01  3.04894736034474e-01  1.35970339495110e-01
-2.63636363636364e+01 -7.95445928349685e-01  2.93755657283404e-01  1.31539932731959e-01
-2.57575757575758e+01 -8.02992545902285e-01  2.82618090618438e-01  1.27110461109373e-01
-2.51515151515151e+01 -8.10550548306171e-01  2.71481984541430e-01  1.22681914963194e-01
-2.45454545454545e+01 -8.09462499742690e-01  2.61818991820884e-01  1.18254283068426e-01
-2.39393939393939e+01 -8.05490345329279e-01  2.52646908297111e-01  1.13827553548971e-01
-2.33333333333333e+01 -8.01518477888245e-01  2.43475038023865e-01  1.09401714286398e-01
-2.27272727272727e+01 -7.97546863536683e-01  2.34303407931707e-01  1.04976753120845e-01
-2.21212121212121e+01 -7.93575473523788e-01  2.25132049665127e-01  1.00552657956367e-01
-2.15151515151515e+01 -7.89604283294637e-01  2.15961000659772e-01  9.61294168186788e-02
-2.09090909090909e+01 -7.85633271751702e-01  2.06790305529095e-01  9.17070178876362e-02
-2.03030303030303e+01 -7.81662420667025e-01  1.97620017869329e-01  8.71192456466353e-02
-1.96969696969697e+01 -7.77691714210387e-01  1.88450202637801e-01  8.24531767374914e-02
-1.90909090909091e+01 -7.73721138567604e-01  1.79280939328918e-01  7.73408847264372e-02
-1.84848484848485e+01 -7.69750681629496e-01  1.70112326278396e-01  7.21848257446747e-02
-1.78787878787879e+01 -7.65780332736711e-01  1.60944486592739e-01  6.70287667629122e-02
-1.72727272727273e+01 -7.61810082469045e-01  1.51777576467982e-01  6.18727077811498e-02
-1.66666666666667e+01 -7.57839922470467e-01  1.42611797101707e-01  5.67166487993873e-02
-1.60606060606061e+01 -7.53869845302974e-01  1.33447412149555e-01  5.15605898176248e-02
-1.54545454545455e+01 -7.49899844323888e-01  1.24284773990184e-01  4.64045308358623e-02
-1.48484848484848e+01 -7.47352861475119e-01  1.15124364460178e-01  4.12484718540998e-02
-1.42424242424242e+01 -7.44950645536960e-01  1.05966860299516e-01  3.60924128723374e-02
-1.36363636363636e+01 -7.42272176324726e-01  9.68132427626063e-02  3.09363538905748e-02
-1.30303030303030e+01 -7.39405125136807e-01  8.76649905736385e-02  2.57802949088124e-02
-1.24242424242424e+01 -7.36403618457959e-01  7.85244408890196e-02  2.06242359270499e-02
-1.18181818181818e+01 -7.33302880572104e-01  6.93955179021931e-02  1.39547501166202e-02
-1.12121212121212e+01 -7.30126822096050e-01  6.02853552615468e-02  5.89597815638455e-03
-1.06060606060606e+01 -7.26892244443516e-01  5.12084202952223e-02 -2.22693085660186e-03
-1.00000000000000e+01 -7.23611299038910e-01  4.21991977022046e-02 -1.01073683835427e-02
-9.39393939393939e+00 -7.11429518751586e-01  3.83758247778380e-02 -9.96006529531970e-03
-8.78787878787879e+00 -6.98072770450526e-01  3.46015948552141e-02 -1.00181443179151e-02
-8.18181818181818e+00 -6.81841552781154e-01  3.09198020664615e-02 -1.06431996583667e-02
-7.57575757575758e+00 -6.52989492914443e-01  2.75587991325328e-02 -1.31968324180757e-02
-6.96969696969697e+00 -6.16697087495844e-01  2.43767899578197e-02 -1.71319989066872e-02
-6.36363636363636e+00 -5.59491342274396e-01  2.19540857583004e-02 -2.35737470561672e-02
-5.75757575757576e+00 -4.94319089415141e-01  1.98456206731607e-02 -3.05127431929385e-02
-5.15151515151515e+00 -4.16564121201688e-01  1.82078795943929e-02 -3.82564690531032e-02
-4.54545454545454e+00 -3.30532069712444e-01  1.69894034358089e-02 -4.59589998012487e-02
-3.93939393939394e+00 -2.42180070125687e-01  1.59477729571066e-02 -5.35602395185035e-02
-3.33333333333333e+00 -1.53076376373059e-01  1.52399691627404e-02 -6.03926264743455e-02
-2.72727272727273e+00 -6.46875591440476e-02  1.46497815573217e-02 -6.67498929837713e-02
-2.12121212121212e+00  2.27811792100628e-02  1.42033390829991e-02 -7.25288914967854e-02
-1.51515151515152e+00  1.08565444430896e-01  1.39123272423618e-02 -7.75435003084254e-02
-9.09090909090912e-01  1.94182165699074e-01  1.36818135392981e-02 -8.22561824367849e-02
-3.03030303030302e-01  2.78118583405931e-01  1.35739396228771e-02 -8.63414571356130e-02
 3.03030303030302e-01  3.61138272269983e-01  1.35211467638070e-02 -9.01246127895261e-02
 9.09090909090912e-01  4.43241981663888e-01  1.35234357328650e-02 -9.36279348890731e-02
 1.51515151515152e+00  5.24039933665054e-01  1.36071182008510e-02 -9.67477865867159e-02
 2.12121212121212e+00  6.04093045983593e-01  1.37215923937429e-02 -9.97269581530053e-02
 2.72727272727273e+00  6.82801318317152e-01  1.39017743960371e-02 -1.02402054295045e-01
 3.33333333333333e+00  7.60745069247874e-01  1.41266064421533e-02 -1.04895886289908e-01
 3.93939393939394e+00  8.38066213104249e-01  1.43879727866204e-02 -1.07241398258567e-01
 4.54545454545455e+00  9.13956499089550e-01  1.47221550216617e-02 -1.09295170201980e-01
 5.15151515151515e+00  9.89227726422145e-01  1.50858172705162e-02 -1.11233685999031e-01
 5.75757575757576e+00  1.06311937805426e+00  1.55136305999917e-02 -1.12923679590999e-01
 6.36363636363637e+00  1.13570478520786e+00  1.59985260015559e-02 -1.14402375282451e-01
 6.96969696969697e+00  1.20741912996314e+00  1.65214821250954e-02 -1.15740211473192e-01
 7.57575757575757e+00  1.27651698136611e+00  1.71481200312518e-02 -1.16690065826993e-01
 8.18181818181818e+00  1.34438965692505e+00  1.78218693280077e-02 -1.17471415659471e-01
 8.78787878787879e+00  1.40972507542297e+00  1.85927884097184e-02 -1.17907243841316e-01
 9.39393939393939e+00  1.47181369562272e+00  1.94857235365740e-02 -1.17937592553746e-01
 1.00000000000000e+01  1.53215654424654e+00  2.04444192490231e-02 -1.17749591266612e-01
 1.06060606060606e+01  1.58592386822697e+00  2.16864773379271e-02 -1.16865546046223e-01
 1.12121212121212e+01  1.63688002166318e+00  2.30840316076797e-02 -1.15775854660338e-01
 1.18181818181818e+01  1.68181296217235e+00  2.47704506548908e-02 -1.14304684015608e-01
 1.24242424242424e+01  1.72013644085422e+00  2.69844567492534e-02 -1.12647619462278e-01
 1.30303030303030e+01  1.75434646529958e+00  2.94975147734610e-02 -1.10908321877566e-01
 1.36363636363636e+01  1.77206186867962e+00  3.33741413597273e-02 -1.09115227994391e-01
 1.42424242424242e+01  1.77665735801223e+00  3.84474067109378e-02 -1.07411995866558e-01
 1.48484848484848e+01  1.76167813152429e+00  4.53104867540429e-02 -1.05846795294291e-01
 1.54545454545455e+01  1.71442574447756e+00  5.56057945053038e-02 -1.05087600506466e-01
 1.60606060606061e+01  1.65397329606576e+00  6.74134456782699e-02 -1.04781329937961e-01
 1.66666666666667e+01  1.57287061082227e+00  8.24610949121451e-02 -1.06143094085076e-01
 1.72727272727273e+01  1.49808120798652e+00  9.76330340714787e-02 -1.08138009237191e-01
 1.78787878787879e+01  1.43126415674331e+00  1.12940578024101e-01 -1.10906936487571e-01
 1.84848484848485e+01  1.38048892650647e+00  1.27580603894979e-01 -1.14159697968486e-01
 1.90909090909091e+01  1.33597627439926e+00  1.41938314351609e-01 -1.17561995349590e-01
 1.96969696969697e+01  1.30416254735374e+00  1.55644722908970e-01 -1.21122815457799e-01
 2.03030303030303e+01  1.27701378926641e+00  1.69115437794820e-01 -1.24705579307839e-01
 2.09090909090909e+01  1.25452592357199e+00  1.82350833053618e-01 -1.28310214455242e-01
 2.15151515151515e+01  1.23605960286033e+00  1.95355065560021e-01 -1.31834237062588e-01
 2.21212121212121e+01  1.21919025469510e+00  2.08294075275258e-01 -1.35347554547916e-01
 2.27272727272727e+01  1.20586868865114e+00  2.21135607313217e-01 -1.38874742757522e-01
 2.33333333333333e+01  1.19329595711492e+00  2.33909049228800e-01 -1.42320104790763e-01
 2.39393939393939e+01  1.18099633378939e+00  2.46642640850496e-01 -1.45744448950757e-01
 2.45454545454545e+01  1.16807394740875e+00  2.59133299425732e-01 -1.49156161590545e-01
 2.51515151515151e+01  1.15941473313894e+00  2.71481984541430e-01 -1.52853438589113e-01
 2.57575757575758e+01  1.14864355259549e+00  2.82618090618438e-01 -1.57158494727909e-01
 2.63636363636364e+01  1.13788414347561e+00  2.93755657283404e-01 -1.61464292023238e-01
 2.69696969696970e+01  1.12713650577945e+00  3.04894736034474e-01 -1.65770888707091e-01
 2.75757575757576e+01  1.11640063950716e+00  3.16035380551543e-01 -1.70078349045220e-01
 2.81818181818182e+01  1.10567654465888e+00  3.27177646641579e-01 -1.74386743869581e-01
 2.87878787878788e+01  1.09496422123479e+00  3.38321592019388e-01 -1.78696150666917e-01
 2.93939393939394e+01  1.08426366923504e+00  3.49467275722988e-01 -1.83006651612155e-01
 3.00000000000000e+01  1.07512150606980e+00  3.61275269260002e-01 -1.86582582999240e-01
 3.30000000000000e+01  1.03537267137814e+00  4.22043504373901e-01 -2.01589327685447e-01
 3.60000000000000e+01  9.98518116106346e-01  4.84247822508701e-01 -2.16173000139277e-01
 3.90000000000000e+01  9.63895899719726e-01  5.48151121596999e-01 -2.30494671438794e-01
 4.20000000000000e+01  9.29288404245795e-01  6.14181629311899e-01 -2.42894386101473e-01
 4.50000000000000e+01  8.93473271011309e-01  6.80412117096275e-01 -2.55012841552375e-01
 4.80000000000000e+01  8.54404305189215e-01  7.46862560504377e-01 -2.66821909142595e-01
 5.10000000000000e+01  8.10945837317622e-01  8.12056897040590e-01 -2.78144950891939e-01
 5.40000000000000e+01  7.65062456458453e-01  8.75976613108621e-01 -2.89305984727281e-01
 5.70000000000000e+01  7.15787279727461e-01  9.37982081241507e-01 -3.00264508126086e-01
 6.00000000000000e+01  6.61846859051036e-01  9.96026851147770e-01 -3.10893515291294e-01
 6.30000000000000e+01  6.05480475229926e-01  1.05148212472194e+00 -3.21324812893896e-01
 6.60000000000000e+01  5.45381805505308e-01  1.10244400538059e+00 -3.31426594111772e-01
 6.90000000000000e+01  4.81992613509803e-01  1.14774806668749e+00 -3.41215847123942e-01
 7.20000000000000e+01  4.16793243641610e-01  1.18936059065702e+00 -3.50712734998178e-01
 7.50000000000000e+01  3.48862937682614e-01  1.22381643680749e+00 -3.59438383213372e-01
 7.80000000000000e+01  2.79623645185223e-01  1.25198180155779e+00 -3.67954422165339e-01
 8.10000000000000e+01  2.09609066540937e-01  1.27565491368446e+00 -3.76183218657626e-01
 8.40000000000000e+01  1.39137809563655e-01  1.28985138817607e+00 -3.82838177578401e-01
 8.70000000000000e+01  6.93051402942357e-02  1.29808471754875e+00 -3.89903918467412e-01
 9.00000000000000e+01  7.96872755577249e-17  1.30139197053724e+00 -3.96885707379127e-01
 9.30000000000000e+01 -4.85135982059648e-02  1.29808471754875e+00 -4.00714214938099e-01
 9.60000000000000e+01 -9.73964666945582e-02  1.28985138817607e+00 -4.04541144585116e-01
 9.90000000000000e+01 -1.46726346578655e-01  1.27565491368446e+00 -4.08366453086943e-01
 1.02000000000000e+02 -1.95736551629656e-01  1.25198180155779e+00 -4.08972664802134e-01
 1.05000000000000e+02 -2.44204056377830e-01  1.22381643680749e+00 -4.09005788553875e-01
 1.08000000000000e+02 -2.91755270549127e-01  1.18936059065702e+00 -4.08619036393958e-01
 1.11000000000000e+02 -3.37394829456862e-01  1.14774806668749e+00 -4.06550548428715e-01
 1.14000000000000e+02 -3.81767263853716e-01  1.10244400538059e+00 -4.03835968713617e-01
 1.17000000000000e+02 -4.23836332660948e-01  1.05148212472194e+00 -4.00431308408400e-01
 1.20000000000000e+02 -4.63292801335725e-01  9.96026851147770e-01 -3.96884182816310e-01
 1.23000000000000e+02 -5.01051095809223e-01  9.37982081241507e-01 -3.93141962787863e-01
 1.26000000000000e+02 -5.35543719520917e-01  8.75976613108621e-01 -3.89074585177431e-01
 1.29000000000000e+02 -5.67662086122336e-01  8.12056897040589e-01 -3.85582177994398e-01
 1.32000000000000e+02 -5.98083013632451e-01  7.46862560504377e-01 -3.82549747257829e-01
 1.35000000000000e+02 -6.25431289707916e-01  6.80412117096276e-01 -3.80897244712364e-01
 1.38000000000000e+02 -6.51635484308314e-01  6.14181629311899e-01 -3.80281424526744e-01
 1.41000000000000e+02 -6.76799604860005e-01  5.48151121596999e-01 -3.80608042814195e-01
 1.44000000000000e+02 -7.01779466399456e-01  4.84247822508701e-01 -3.87374654480155e-01
 1.47000000000000e+02 -7.28125725644118e-01  4.22043504373901e-01 -3.94034124107847e-01
 1.50000000000000e+02 -7.56299840671653e-01  3.61275269260002e-01 -4.00341306990443e-01
 1.53000000000000e+02 -7.92473569807447e-01  3.05451730617923e-01 -4.00131183562420e-01
 1.56000000000000e+02 -7.84617672288097e-01  2.51878819033389e-01 -3.99040343530847e-01
