! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.666248                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.648604                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.000767               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.144647                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.728058                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886086                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076470                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.39439243573884e-01  1.78124951514187e-01 -4.37607646044686e-01
 1.62000000000000e+02 -6.33805065920472e-01  1.28075244167369e-01 -4.49122126030766e-01
 1.65000000000000e+02 -5.28170888267060e-01  8.51084018345041e-02 -4.68201328769228e-01
 1.68000000000000e+02 -4.22536710613648e-01  4.90945369780411e-02 -4.87280531507692e-01
 1.71000000000000e+02 -3.16902532960237e-01  2.05249278576752e-02 -4.48389721878682e-01
 1.74000000000000e+02 -2.11268355306824e-01  3.62630244739048e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.05634177653412e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.718540                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.194156                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.289315               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.142158                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.790426                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.912154                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078543                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.10579891495776e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.21159782991552e-01  1.98668554707133e-03  2.40000000000000e-01
-1.71000000000000e+02  3.31739674487329e-01  8.17514967934813e-03  3.59020465367893e-01
-1.68000000000000e+02  4.42319565983104e-01  3.49881292576567e-02  4.11432575752465e-01
-1.65000000000000e+02  5.52899457478880e-01  7.11192471118164e-02  4.28581439381163e-01
-1.62000000000000e+02  6.63479348974656e-01  1.14265705592810e-01  4.45730303009860e-01
-1.59000000000000e+02  7.74059240470432e-01  1.64523988484327e-01  4.56690998622991e-01
-1.56000000000000e+02  8.84639131966209e-01  2.20962079898343e-01  4.57218370643990e-01
-1.53000000000000e+02  8.95010088110920e-01  2.84236011782017e-01  4.57237288402795e-01
-1.50000000000000e+02  8.56393122636694e-01  3.50317763530444e-01  4.56240502216301e-01
-1.47000000000000e+02  8.26282819264761e-01  4.22438233796598e-01  4.48234261870332e-01
-1.44000000000000e+02  7.97955212467549e-01  4.96451088708315e-01  4.39795547325959e-01
-1.41000000000000e+02  7.70948854527255e-01  5.72562242348117e-01  4.31191137041708e-01
-1.38000000000000e+02  7.43360347996969e-01  6.51374169874538e-01  4.30896742124827e-01
-1.35000000000000e+02  7.14426370376386e-01  7.30529091077007e-01  4.31740166186342e-01
-1.32000000000000e+02  6.84019545529806e-01  8.10061305323129e-01  4.33820537708890e-01
-1.29000000000000e+02  6.49828812417341e-01  8.88304876425953e-01  4.37579024875624e-01
-1.26000000000000e+02  6.13589748122281e-01  9.65117789785085e-01  4.41896883923754e-01
-1.23000000000000e+02  5.74513174837299e-01  1.03984450513356e+00  4.46913957823628e-01
-1.20000000000000e+02  5.31562483783142e-01  1.11015004388850e+00  4.51573310128859e-01
-1.17000000000000e+02  4.86597656916556e-01  1.17754262003379e+00  4.56018029477304e-01
-1.14000000000000e+02  4.38542080840565e-01  1.23986337795177e+00  4.60105027231106e-01
-1.11000000000000e+02  3.87759677842675e-01  1.29575641482735e+00  4.63417195711770e-01
-1.08000000000000e+02  3.35473745176348e-01  1.34744724262209e+00  4.66004523904661e-01
-1.05000000000000e+02  2.80915485560637e-01  1.39097209984689e+00  4.66679773407388e-01
-1.02000000000000e+02  2.25250388044430e-01  1.42729622998620e+00  4.66871215473271e-01
-9.90000000000000e+01  1.68924633645950e-01  1.45847512003639e+00  4.66399662162737e-01
-9.60000000000000e+01  1.12165939694688e-01  1.47877806663575e+00  4.62183080915147e-01
-9.30000000000000e+01  5.58851984515373e-02  1.49222207360137e+00  4.57966499667556e-01
-9.00000000000000e+01 -1.72699657779538e-16  1.50000000000000e+00  4.53749918419965e-01
-8.70000000000000e+01 -5.58851984515377e-02  1.49222207360137e+00  4.43442889344562e-01
-8.40000000000000e+01 -1.12165939694689e-01  1.47877806663575e+00  4.33135860269159e-01
-8.10000000000000e+01 -1.68924633645951e-01  1.45847512003639e+00  4.22828831193756e-01
-7.80000000000000e+01 -2.25250388044430e-01  1.42729622998620e+00  4.09597165530770e-01
-7.50000000000000e+01 -2.80915485560638e-01  1.39097209984689e+00  3.95840965744584e-01
-7.20000000000000e+01 -3.35473745176348e-01  1.34744724262209e+00  3.81709269710483e-01
-6.90000000000000e+01 -3.87759677842675e-01  1.29575641482735e+00  3.66467720392700e-01
-6.60000000000000e+01 -4.38542080840566e-01  1.23986337795177e+00  3.50805442379142e-01
-6.30000000000000e+01 -4.86597656916556e-01  1.17754262003379e+00  3.34693419897687e-01
-6.00000000000000e+01 -5.31562483783142e-01  1.11015004388850e+00  3.18473145004688e-01
-5.70000000000000e+01 -5.74513174837299e-01  1.03984450513356e+00  3.02187918664761e-01
-5.40000000000000e+01 -6.13589748122281e-01  9.65117789785085e-01  2.85794439913289e-01
-5.10000000000000e+01 -6.49828812417342e-01  8.88304876425952e-01  2.69566198453890e-01
-4.80000000000000e+01 -6.84019545529806e-01  8.10061305323128e-01  2.53470146828149e-01
-4.50000000000000e+01 -7.14426370376386e-01  7.30529091077006e-01  2.37770664703383e-01
-4.20000000000000e+01 -7.05860347996970e-01  6.51374169874537e-01  2.22018373569346e-01
-3.90000000000000e+01 -6.96173552408585e-01  5.72562242348116e-01  2.06218074245065e-01
-3.60000000000000e+01 -6.97721703868685e-01  4.96451088708315e-01  1.90089718954108e-01
-3.30000000000000e+01 -7.08595605582658e-01  4.22438233796597e-01  1.73619998654907e-01
-3.00000000000000e+01 -7.29317858810634e-01  3.50317763530444e-01  1.56628467275819e-01
-2.93939393939394e+01 -7.35318554783182e-01  3.36314577889671e-01  1.52363195515067e-01
-2.87878787878788e+01 -7.42863340320037e-01  3.23117054488546e-01  1.46972652010233e-01
-2.81818181818182e+01 -7.50740616547522e-01  3.09929183171522e-01  1.41588316044960e-01
-2.75757575757576e+01 -7.58950484528687e-01  2.96749703408122e-01  1.36209055002288e-01
-2.69696969696970e+01 -7.67493038660142e-01  2.83577565006224e-01  1.30833996008287e-01
-2.63636363636364e+01 -7.76368367212821e-01  2.70411885996343e-01  1.25462455510891e-01
-2.57575757575758e+01 -7.85576552820936e-01  2.57251920245602e-01  1.20093890591307e-01
-2.51515151515151e+01 -7.95117672924841e-01  2.44097032276210e-01  1.14727864566086e-01
-2.45454545454545e+01 -8.01407205399064e-01  2.34179072592448e-01  1.09364022214534e-01
-2.39393939393939e+01 -8.06521820815421e-01  2.25339223062868e-01  1.04002071629185e-01
-2.33333333333333e+01 -8.11610182289954e-01  2.16499498315786e-01  9.86417707116394e-02
-2.27272727272727e+01 -8.16670547378528e-01  2.07659904566881e-01  9.32829169833752e-02
-2.21212121212121e+01 -8.21701015956614e-01  1.98820448451624e-01  8.79253397994677e-02
-2.15151515151515e+01 -8.26699511970061e-01  1.89981137061327e-01  8.25688943291038e-02
-2.09090909090909e+01 -8.31663762591297e-01  1.81141977982968e-01  7.72134568522062e-02
-2.03030303030303e+01 -8.36591274340178e-01  1.72302979343272e-01  7.21216131885252e-02
-1.96969696969697e+01 -8.41459300350765e-01  1.63464149857575e-01  6.71546401760265e-02
-1.90909090909091e+01 -8.46189329805088e-01  1.54625498884101e-01  6.28926927876654e-02
-1.84848484848485e+01 -8.50873519829883e-01  1.45787036484350e-01  5.86998466018210e-02
-1.78787878787879e+01 -8.55508173888040e-01  1.36948773490431e-01  5.45070004159766e-02
-1.72727272727273e+01 -8.60089187007003e-01  1.28110721580277e-01  5.03141542301323e-02
-1.66666666666667e+01 -8.64611987765547e-01  1.19272893361844e-01  4.61213080442879e-02
-1.60606060606061e+01 -8.69071470103355e-01  1.10435302467578e-01  4.19284618584436e-02
-1.54545454545455e+01 -8.74181872925238e-01  1.01597963660632e-01  3.77356156725992e-02
-1.48484848484848e+01 -8.79544809686301e-01  9.27608929545757e-02  3.35427694867549e-02
-1.42424242424242e+01 -8.84907746447363e-01  8.39241077486445e-02  2.93499233009105e-02
-1.36363636363636e+01 -8.90270683208425e-01  7.50876269809344e-02  2.51570771150661e-02
-1.30303030303030e+01 -8.95633619969487e-01  6.62514713023757e-02  2.09642309292218e-02
-1.24242424242424e+01 -9.00996556730550e-01  5.74156632748578e-02  1.67713847433774e-02
-1.18181818181818e+01 -9.06359493491612e-01  4.85802275975048e-02  9.11522231216168e-03
-1.12121212121212e+01 -9.11722430252674e-01  3.97451913658831e-02 -1.54247965452483e-03
-1.06060606060606e+01 -9.17057950882088e-01  3.09105843698711e-02 -1.22001813495698e-02
-1.00000000000000e+01 -9.22332574787432e-01  2.20764394370912e-02 -2.28578829735159e-02
-9.39393939393939e+00 -8.61326096053960e-01  1.96451554020696e-02 -2.97811809746394e-02
-8.78787878787879e+00 -7.95219814269062e-01  1.74940882266591e-02 -3.65249821769970e-02
-8.18181818181818e+00 -7.15353352805579e-01  1.58555703287630e-02 -4.31155925174047e-02
-7.57575757575758e+00 -6.34609952067178e-01  1.46101776360471e-02 -4.89836654946658e-02
-6.96969696969697e+00 -5.53278365713386e-01  1.35513077281954e-02 -5.43905987923333e-02
-6.36363636363636e+00 -4.72541571706042e-01  1.28402152918834e-02 -5.87089859390606e-02
-5.75757575757576e+00 -3.92367384088392e-01  1.22226121352820e-02 -6.26301727422439e-02
-5.15151515151515e+00 -3.12940285000253e-01  1.17452302769140e-02 -6.64968557556380e-02
-4.54545454545454e+00 -2.34281794364791e-01  1.13846952573125e-02 -6.99357084524836e-02
-3.93939393939394e+00 -1.55996885622876e-01  1.10744519557927e-02 -7.31122286313357e-02
-3.33333333333333e+00 -7.84035813043233e-02  1.08642752012798e-02 -7.58795122529000e-02
-2.72727272727273e+00 -1.10837428017438e-03  1.06933413009954e-02 -7.85074441060613e-02
-2.12121212121212e+00  7.58131662394806e-02  1.05702078347028e-02 -8.09650571311746e-02
-1.51515151515152e+00  1.52216161913992e-01  1.05071840478901e-02 -8.32372845538747e-02
-9.09090909090912e-01  2.29178366579586e-01  1.04691564391333e-02 -8.54346657468570e-02
-3.03030303030302e-01  3.05626155805048e-01  1.04874869414767e-02 -8.74705479081911e-02
 3.03030303030302e-01  3.81649990747003e-01  1.05368983449886e-02 -8.92816356062032e-02
 9.09090909090912e-01  4.57346915633516e-01  1.06173821126916e-02 -9.10117292937741e-02
 1.51515151515152e+00  5.32466638887926e-01  1.07495276376023e-02 -9.26448875425997e-02
 2.12121212121212e+00  6.07325588913463e-01  1.09030538777170e-02 -9.42387954060841e-02
 2.72727272727273e+00  6.81548882469701e-01  1.11056356471074e-02 -9.57274076797424e-02
 3.33333333333333e+00  7.55270821180052e-01  1.13428295244693e-02 -9.71409612327007e-02
 3.93939393939394e+00  8.28402431758614e-01  1.16083424563306e-02 -9.84925973998790e-02
 4.54545454545455e+00  9.00388415405505e-01  1.19321961787405e-02 -9.97074422737644e-02
 5.15151515151515e+00  9.72004863901437e-01  1.22798752230793e-02 -1.00866104507882e-01
 5.75757575757576e+00  1.04273414175557e+00  1.26795823432440e-02 -1.01899476435125e-01
 6.36363636363637e+00  1.11257845713003e+00  1.31254883655611e-02 -1.02818908789831e-01
 6.96969696969697e+00  1.18183103617536e+00  1.36022013159940e-02 -1.03662401910550e-01
 7.57575757575757e+00  1.24936847751385e+00  1.41621671002279e-02 -1.04299376452539e-01
 8.18181818181818e+00  1.31612747520151e+00  1.47577095212565e-02 -1.04847686350042e-01
 8.78787878787879e+00  1.38127965046277e+00  1.54260323896932e-02 -1.05214146207411e-01
 9.39393939393939e+00  1.44447933632753e+00  1.61782931495010e-02 -1.05369730413467e-01
 1.00000000000000e+01  1.50663112209798e+00  1.69758475339824e-02 -1.05411750052096e-01
 1.06060606060606e+01  1.56482966520447e+00  1.79447632795233e-02 -1.05060739877516e-01
 1.12121212121212e+01  1.62122629217561e+00  1.90013067298653e-02 -1.04559833147969e-01
 1.18181818181818e+01  1.67429221333002e+00  2.02207696450108e-02 -1.03780485755557e-01
 1.24242424242424e+01  1.72220707430384e+00  2.17241942510324e-02 -1.02743496746809e-01
 1.30303030303030e+01  1.76694929365570e+00  2.33896030498170e-02 -1.01586233966589e-01
 1.36363636363636e+01  1.80156821146403e+00  2.57868402710594e-02 -1.00241760902572e-01
 1.42424242424242e+01  1.82841066519692e+00  2.88466162654710e-02 -9.88829585307898e-02
 1.48484848484848e+01  1.84358842281664e+00  3.27805353847431e-02 -9.75028487386375e-02
 1.54545454545455e+01  1.82946950218631e+00  3.91483495699359e-02 -9.62104670696148e-02
 1.60606060606061e+01  1.80233570416241e+00  4.66997200449165e-02 -9.50739808625027e-02
 1.66666666666667e+01  1.74595804434651e+00  5.74239531136824e-02 -9.50248659907428e-02
 1.72727272727273e+01  1.68347111061988e+00  6.92385235358903e-02 -9.56393409158768e-02
 1.78787878787879e+01  1.61351728655791e+00  8.23857285011935e-02 -9.70618421854945e-02
 1.84848484848485e+01  1.55131618290536e+00  9.54944662035301e-02 -9.94871202166804e-02
 1.90909090909091e+01  1.49486491287911e+00  1.08564934783515e-01 -1.02201714002232e-01
 1.96969696969697e+01  1.45406447716598e+00  1.21040956952388e-01 -1.05131243801827e-01
 2.03030303030303e+01  1.41613665454912e+00  1.33564885256104e-01 -1.08226400152817e-01
 2.09090909090909e+01  1.38116025702682e+00  1.46123068175425e-01 -1.11487300131141e-01
 2.15151515151515e+01  1.34860014369267e+00  1.58988734671317e-01 -1.15026511793856e-01
 2.21212121212121e+01  1.31686734005451e+00  1.72050200181335e-01 -1.18704976011926e-01
 2.27272727272727e+01  1.28691239508056e+00  1.85650183726560e-01 -1.22743730577663e-01
 2.33333333333333e+01  1.25691496833211e+00  1.99697707356092e-01 -1.26956054505483e-01
 2.39393939393939e+01  1.22689046248170e+00  2.14115662663821e-01 -1.31312275238246e-01
 2.45454545454545e+01  1.19630867574369e+00  2.29327033194423e-01 -1.35883168759676e-01
 2.51515151515151e+01  1.17008772074449e+00  2.44097032276210e-01 -1.40711862753766e-01
 2.57575757575758e+01  1.15747514436155e+00  2.57251920245602e-01 -1.46235705252146e-01
 2.63636363636364e+01  1.14520829685840e+00  2.70411885996343e-01 -1.51762235188744e-01
 2.69696969696970e+01  1.13328706760594e+00  2.83577565006224e-01 -1.57291930292177e-01
 2.75757575757576e+01  1.12171133855531e+00  2.96749703408122e-01 -1.62825388653401e-01
 2.81818181818182e+01  1.11048098360517e+00  3.09929183171522e-01 -1.68363369179973e-01
 2.87878787878788e+01  1.09959586790323e+00  3.23117054488546e-01 -1.73906849542347e-01
 2.93939393939394e+01  1.08905584707369e+00  3.36314577889671e-01 -1.79457111121445e-01
 3.00000000000000e+01  1.08059177665038e+00  3.50317763530444e-01 -1.84026426625960e-01
 3.30000000000000e+01  1.04961208256728e+00  4.22438233796597e-01 -2.03138184819886e-01
 3.60000000000000e+01  1.02951878754794e+00  4.96451088708315e-01 -2.21624621327160e-01
 3.90000000000000e+01  1.02635550646751e+00  5.72562242348116e-01 -2.39757158020446e-01
 4.20000000000000e+01  1.02444335428139e+00  6.51374169874537e-01 -2.55283981834904e-01
 4.50000000000000e+01  1.02060910053769e+00  7.30529091077006e-01 -2.70429481813436e-01
 4.80000000000000e+01  9.77170779328295e-01  8.10061305323128e-01 -2.85155525572449e-01
 5.10000000000000e+01  9.28326874881917e-01  8.88304876425952e-01 -2.99324898420971e-01
 5.40000000000000e+01  8.76556783031830e-01  9.65117789785085e-01 -3.13308714299330e-01
 5.70000000000000e+01  8.20733106910427e-01  1.03984450513356e+00 -3.27060583964984e-01
 6.00000000000000e+01  7.59374976833060e-01  1.11015004388850e+00 -3.40505169786626e-01
 6.30000000000000e+01  6.95139509880795e-01  1.17754262003379e+00 -3.53765385301860e-01
 6.60000000000000e+01  6.26488686915094e-01  1.23986337795177e+00 -3.66718316973081e-01
 6.90000000000000e+01  5.53942396918107e-01  1.29575641482735e+00 -3.79363849952069e-01
 7.20000000000000e+01  4.79248207394783e-01  1.34744724262209e+00 -3.91721816412516e-01
 7.50000000000000e+01  4.01307836515196e-01  1.39097209984689e+00 -4.03321202229226e-01
 7.80000000000000e+01  3.21786268634900e-01  1.42729622998620e+00 -4.14698823110399e-01
 8.10000000000000e+01  2.41320905208501e-01  1.45847512003639e+00 -4.25760475892636e-01
 8.40000000000000e+01  1.60237056706698e-01  1.47877806663575e+00 -4.35090290068412e-01
 8.70000000000000e+01  7.98359977879107e-02  1.49222207360137e+00 -4.44420104244189e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.53749918419965e-01
 9.30000000000000e+01 -5.58851984515373e-02  1.49222207360137e+00 -4.57966499667556e-01
 9.60000000000000e+01 -1.12165939694688e-01  1.47877806663575e+00 -4.62183080915147e-01
 9.90000000000000e+01 -1.68924633645950e-01  1.45847512003639e+00 -4.66399662162737e-01
 1.02000000000000e+02 -2.25250388044430e-01  1.42729622998620e+00 -4.66871215473271e-01
 1.05000000000000e+02 -2.80915485560638e-01  1.39097209984689e+00 -4.66679773407388e-01
 1.08000000000000e+02 -3.35473745176348e-01  1.34744724262209e+00 -4.66004523904661e-01
 1.11000000000000e+02 -3.87759677842675e-01  1.29575641482735e+00 -4.63417195711770e-01
 1.14000000000000e+02 -4.38542080840566e-01  1.23986337795177e+00 -4.60105027231106e-01
 1.17000000000000e+02 -4.86597656916556e-01  1.17754262003379e+00 -4.56018029477304e-01
 1.20000000000000e+02 -5.31562483783142e-01  1.11015004388850e+00 -4.51573310128859e-01
 1.23000000000000e+02 -5.74513174837299e-01  1.03984450513356e+00 -4.46913957823628e-01
 1.26000000000000e+02 -6.13589748122281e-01  9.65117789785085e-01 -4.41896883923754e-01
 1.29000000000000e+02 -6.49828812417342e-01  8.88304876425952e-01 -4.37579024875624e-01
 1.32000000000000e+02 -6.84019545529806e-01  8.10061305323128e-01 -4.33820537708890e-01
 1.35000000000000e+02 -7.14426370376386e-01  7.30529091077007e-01 -4.31740166186342e-01
 1.38000000000000e+02 -7.43360347996970e-01  6.51374169874537e-01 -4.30896742124827e-01
 1.41000000000000e+02 -7.70948854527256e-01  5.72562242348116e-01 -4.31191137041708e-01
 1.44000000000000e+02 -7.97955212467549e-01  4.96451088708315e-01 -4.39795547325959e-01
 1.47000000000000e+02 -8.26282819264761e-01  4.22438233796598e-01 -4.48234261870332e-01
 1.50000000000000e+02 -8.56393122636694e-01  3.50317763530444e-01 -4.56240502216301e-01
 1.53000000000000e+02 -8.95010088110921e-01  2.84236011782017e-01 -4.57237288402795e-01
 1.56000000000000e+02 -8.84639131966209e-01  2.20962079898343e-01 -4.57218370643990e-01
