! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.701879                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.802876                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.142206               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.045471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.720119                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886356                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.55367754013870e-01  1.70803313550760e-01 -4.44708952356704e-01
 1.62000000000000e+02 -6.47458074869032e-01  1.20390973754597e-01 -4.55058042514469e-01
 1.65000000000000e+02 -5.39548395724194e-01  7.71185989599828e-02 -4.71911276571543e-01
 1.68000000000000e+02 -4.31638716579355e-01  4.08520104928934e-02 -4.88764510628617e-01
 1.71000000000000e+02 -3.23729037434517e-01  1.21955831438316e-02 -4.48410921580409e-01
 1.74000000000000e+02 -2.15819358289678e-01  1.99155321841862e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.07909679144838e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.740700                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.328902                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.384214               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.047319                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.778661                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.908266                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076906                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.12562316954744e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.25124633909489e-01  1.36384169603514e-03  2.40000000000000e-01
-1.71000000000000e+02  3.37686950864235e-01  4.04686474969972e-03  3.59036594064541e-01
-1.68000000000000e+02  4.50249267818978e-01  2.78757949777337e-02  4.12561584517853e-01
-1.65000000000000e+02  5.62811584773723e-01  6.41604653372921e-02  4.31403961294631e-01
-1.62000000000000e+02  6.75373901728468e-01  1.07591649731775e-01  4.50246338071410e-01
-1.59000000000000e+02  7.87936218683212e-01  1.58187296491031e-01  4.62071595448008e-01
-1.56000000000000e+02  9.00498535637957e-01  2.15013320924040e-01  4.62065785137996e-01
-1.53000000000000e+02  9.10247530161676e-01  2.78739137653538e-01  4.61483190668216e-01
-1.50000000000000e+02  8.69756600474970e-01  3.45318688946700e-01  4.59596900916378e-01
-1.47000000000000e+02  8.38179142523026e-01  4.18014284161702e-01  4.50492901468523e-01
-1.44000000000000e+02  8.08549514503155e-01  4.92507880422655e-01  4.40939229533101e-01
-1.41000000000000e+02  7.80369471887901e-01  5.69118652282950e-01  4.31213013865242e-01
-1.38000000000000e+02  7.51800586661785e-01  6.48462934396519e-01  4.30731188807557e-01
-1.35000000000000e+02  7.21951424350141e-01  7.28161865135713e-01  4.31420661828034e-01
-1.32000000000000e+02  6.90702167554567e-01  8.08250909363094e-01  4.33365998798796e-01
-1.29000000000000e+02  6.55561343635632e-01  8.86850920119017e-01  4.37031981948038e-01
-1.26000000000000e+02  6.18395372174275e-01  9.63759528866844e-01  4.41271513823439e-01
-1.23000000000000e+02  5.78492029376192e-01  1.03858560455456e+00  4.46227981606539e-01
-1.20000000000000e+02  5.34830818936241e-01  1.10899489383613e+00  4.50841964312827e-01
-1.17000000000000e+02  4.89213748198225e-01  1.17649340756577e+00  4.55250455973027e-01
-1.14000000000000e+02  4.40594583554288e-01  1.23892337561868e+00  4.59316462556414e-01
-1.11000000000000e+02  3.89332231533727e-01  1.29492847525579e+00  4.62612118527452e-01
-1.08000000000000e+02  3.36616076650581e-01  1.34673297284639e+00  4.65187123925646e-01
-1.05000000000000e+02  2.81713588834436e-01  1.39037402781798e+00  4.65861102812720e-01
-1.02000000000000e+02  2.25769250656790e-01  1.42681587296450e+00  4.66051873753528e-01
-9.90000000000000e+01  1.69209695606578e-01  1.45811347162186e+00  4.65580470842044e-01
-9.60000000000000e+01  1.12306131373045e-01  1.47853655826439e+00  4.61368680494643e-01
-9.30000000000000e+01  5.59334006156387e-02  1.49210113989712e+00  4.57156890147243e-01
-9.00000000000000e+01 -1.72903931753513e-16  1.50000000000000e+00  4.52945099799842e-01
-8.70000000000000e+01 -5.59334006156390e-02  1.49210113989712e+00  4.42585964234647e-01
-8.40000000000000e+01 -1.12306131373046e-01  1.47853655826439e+00  4.32226828669451e-01
-8.10000000000000e+01 -1.69209695606578e-01  1.45811347162186e+00  4.21867693104255e-01
-7.80000000000000e+01 -2.25769250656790e-01  1.42681587296450e+00  4.08511323343310e-01
-7.50000000000000e+01 -2.81713588834437e-01  1.39037402781798e+00  3.94582411988660e-01
-7.20000000000000e+01 -3.36616076650581e-01  1.34673297284639e+00  3.80280702803129e-01
-6.90000000000000e+01 -3.89332231533728e-01  1.29492847525579e+00  3.64897947632548e-01
-6.60000000000000e+01 -4.40594583554289e-01  1.23892337561868e+00  3.49105384180053e-01
-6.30000000000000e+01 -4.89213748198225e-01  1.17649340756577e+00  3.32874749805512e-01
-6.00000000000000e+01 -5.34830818936241e-01  1.10899489383613e+00  3.16558422030553e-01
-5.70000000000000e+01 -5.78492029376193e-01  1.03858560455456e+00  3.00190678215342e-01
-5.40000000000000e+01 -6.18395372174275e-01  9.63759528866844e-01  2.83737240999714e-01
-5.10000000000000e+01 -6.55561343635632e-01  8.86850920119016e-01  2.67457247712276e-01
-4.80000000000000e+01 -6.90702167554567e-01  8.08250909363093e-01  2.51316009567392e-01
-4.50000000000000e+01 -7.21951424350141e-01  7.28161865135712e-01  2.35591036850167e-01
-4.20000000000000e+01 -7.14300586661785e-01  6.48462934396518e-01  2.19804576889759e-01
-3.90000000000000e+01 -7.05369471887901e-01  5.69118652282950e-01  2.03962219435549e-01
-3.60000000000000e+01 -6.98762463574391e-01  4.92507880422655e-01  1.87737895773688e-01
-3.30000000000000e+01 -7.09476704860565e-01  4.18014284161702e-01  1.71157041363753e-01
-3.00000000000000e+01 -7.31085196708677e-01  3.45318688946700e-01  1.54024700662783e-01
-2.93939393939394e+01 -7.37415720173614e-01  3.31206287597992e-01  1.49690374597492e-01
-2.87878787878788e+01 -7.45392341784709e-01  3.17908493309057e-01  1.44182569517166e-01
-2.81818181818182e+01 -7.53737912387347e-01  3.04621750044917e-01  1.38681871676363e-01
-2.75757575757576e+01 -7.62452546800403e-01  2.91344614578035e-01  1.33186984300420e-01
-2.69696969696970e+01 -7.71536352268937e-01  2.78075884504965e-01  1.27696908003986e-01
-2.63636363636364e+01 -7.80989429078557e-01  2.64814550026523e-01  1.22210860163253e-01
-2.57575757575758e+01 -7.90811871110930e-01  2.51559756867838e-01  1.16728219170599e-01
-2.51515151515151e+01 -8.01003766346920e-01  2.38310777447095e-01  1.11248485051140e-01
-2.45454545454545e+01 -8.07185923757114e-01  2.28452023499803e-01  1.05771251099686e-01
-2.39393939393939e+01 -8.11929515021306e-01  2.19722353262711e-01  1.00296183100684e-01
-2.33333333333333e+01 -8.16642828912774e-01  2.10992825893674e-01  9.48230038668036e-02
-2.27272727272727e+01 -8.21323855956871e-01  2.02263448509251e-01  8.93514815729639e-02
-2.21212121212121e+01 -8.25970404833948e-01  1.93534228706635e-01  8.38814208415381e-02
-2.15151515151515e+01 -8.30580081333423e-01  1.84805174604928e-01  7.84126558504206e-02
-2.09090909090909e+01 -8.35150264315658e-01  1.76076294890742e-01  7.29450449479611e-02
-2.03030303030303e+01 -8.39678078173320e-01  1.67347598868659e-01  6.78273081346780e-02
-1.96969696969697e+01 -8.44035657620124e-01  1.58619096517189e-01  6.28753130877799e-02
-1.90909090909091e+01 -8.47748952292520e-01  1.49890798550905e-01  5.88595734780666e-02
-1.84848484848485e+01 -8.51409382617819e-01  1.41162716489586e-01  5.49356019128621e-02
-1.78787878787879e+01 -8.55012685562584e-01  1.32434862735313e-01  5.10116303476577e-02
-1.72727272727273e+01 -8.58554127064979e-01  1.23707250658576e-01  4.70876587824533e-02
-1.66666666666667e+01 -8.62028435130981e-01  1.14979894694688e-01  4.31636872172488e-02
-1.60606060606061e+01 -8.65429721193747e-01  1.06252810451937e-01  3.92397156520444e-02
-1.54545454545455e+01 -8.70340772653378e-01  9.75260148331961e-02  3.53157440868400e-02
-1.48484848484848e+01 -8.75819394568487e-01  8.87995261729878e-02  3.13917725216355e-02
-1.42424242424242e+01 -8.81298016483596e-01  8.00733643923355e-02  2.74678009564311e-02
-1.36363636363636e+01 -8.86776638398705e-01  7.13475511741587e-02  2.35438293912266e-02
-1.30303030303030e+01 -8.92255260313814e-01  6.26221101624647e-02  1.96198578260222e-02
-1.24242424242424e+01 -8.97733882228923e-01  5.38970671891871e-02  1.56958862608177e-02
-1.18181818181818e+01 -9.03212504144032e-01  4.51724505332583e-02  7.20109472207452e-03
-1.12121212121212e+01 -9.08691126059141e-01  3.64482912173851e-02 -5.25507274110285e-03
-1.06060606060606e+01 -9.13998848714308e-01  2.77246233490911e-02 -1.77112398932678e-02
-1.00000000000000e+01 -9.18926969855664e-01  1.90014845139242e-02 -3.01674069640291e-02
-9.39393939393939e+00 -8.51927763345222e-01  1.70875420202725e-02 -3.65477070610041e-02
-8.78787878787879e+00 -7.81345096510627e-01  1.54091676399065e-02 -4.25676454391551e-02
-8.18181818181818e+00 -6.99161005563707e-01  1.41592851823318e-02 -4.81246127957003e-02
-7.57575757575758e+00 -6.18353152353388e-01  1.32087469427046e-02 -5.29051880360710e-02
-6.96969696969697e+00 -5.37934738316147e-01  1.23996434572486e-02 -5.68801416932021e-02
-6.36363636363636e+00 -4.59048166743440e-01  1.18460157316105e-02 -5.99527867633200e-02
-5.75757575757576e+00 -3.80759954728627e-01  1.13616229019275e-02 -6.27608423299435e-02
-5.15151515151515e+00 -3.03257623116154e-01  1.09810679655511e-02 -6.62990896893585e-02
-4.54545454545454e+00 -2.26336172402934e-01  1.06900626046814e-02 -6.95547001716830e-02
-3.93939393939394e+00 -1.49886314201703e-01  1.04380930972395e-02 -7.23167273291337e-02
-3.33333333333333e+00 -7.40109593302925e-02  1.02664866046560e-02 -7.46862503687610e-02
-2.72727272727273e+00  1.67684155824825e-03  1.01283094359897e-02 -7.69566756909356e-02
-2.12121212121212e+00  7.71246553166099e-02  1.00308036428059e-02 -7.91059815806680e-02
-1.51515151515152e+00  1.52188525817274e-01  9.98673178585056e-03 -8.11202647900369e-02
-9.09090909090912e-01  2.28863496683003e-01  9.96524298339628e-03 -8.30790437244035e-02
-3.03030303030302e-01  3.05067239164100e-01  9.99587616630337e-03 -8.49145805642715e-02
 3.03030303030302e-01  3.80337746356845e-01  1.00558330172946e-02 -8.65226906037772e-02
 9.09090909090912e-01  4.55279946300336e-01  1.01451037620718e-02 -8.80680162510797e-02
 1.51515151515152e+00  5.29692330677316e-01  1.02837137063331e-02 -8.95416913065485e-02
 2.12121212121212e+00  6.03858793394158e-01  1.04429206387612e-02 -9.09854034070479e-02
 2.72727272727273e+00  6.77415556929164e-01  1.06496876145625e-02 -9.23406983069162e-02
 3.33333333333333e+00  7.50487014044150e-01  1.08903524312557e-02 -9.36312593324552e-02
 3.93939393939394e+00  8.22953668734211e-01  1.11587519103814e-02 -9.48682772785737e-02
 4.54545454545455e+00  8.94257181963735e-01  1.14845219842835e-02 -9.59802662071201e-02
 5.15151515151515e+00  9.65206052792087e-01  1.18339079001163e-02 -9.70413863341723e-02
 5.75757575757576e+00  1.03529368175919e+00  1.22350167112635e-02 -9.79888978334428e-02
 6.36363636363637e+00  1.10453875225024e+00  1.26819381273530e-02 -9.88356862916786e-02
 6.96969696969697e+00  1.17322008582118e+00  1.31594100503014e-02 -9.96153495053819e-02
 7.57575757575757e+00  1.24023324722988e+00  1.37195130272816e-02 -1.00205922256260e-01
 8.18181818181818e+00  1.30650100651753e+00  1.43152737638040e-02 -1.00717274220088e-01
 8.78787878787879e+00  1.37123310632868e+00  1.49840794809811e-02 -1.01066624005904e-01
 9.39393939393939e+00  1.43412789265257e+00  1.57370648979784e-02 -1.01233496975855e-01
 1.00000000000000e+01  1.49603732391497e+00  1.65354881013877e-02 -1.01302094719755e-01
 1.06060606060606e+01  1.55419990312784e+00  1.75057945295933e-02 -1.01027613469389e-01
 1.12121212121212e+01  1.61066996558363e+00  1.85647390342126e-02 -1.00628631988732e-01
 1.18181818181818e+01  1.66401490004169e+00  1.97885058298273e-02 -9.99983655568293e-02
 1.24242424242424e+01  1.71222597497637e+00  2.13046719846449e-02 -9.91459480013738e-02
 1.30303030303030e+01  1.75717805624289e+00  2.29888375754579e-02 -9.81888563084099e-02
 1.36363636363636e+01  1.79148466114636e+00  2.54884560772102e-02 -9.70519609732393e-02
 1.42424242424242e+01  1.81759296033606e+00  2.87450446603750e-02 -9.59101050219917e-02
 1.48484848484848e+01  1.83140380095509e+00  3.28319733397495e-02 -9.47610217245755e-02
 1.54545454545455e+01  1.81643165016326e+00  3.92652808604606e-02 -9.37377496287790e-02
 1.60606060606061e+01  1.78868227068240e+00  4.68749327017558e-02 -9.28704439800398e-02
 1.66666666666667e+01  1.73228680723289e+00  5.76286264330214e-02 -9.29692896232212e-02
 1.72727272727273e+01  1.67136898614689e+00  6.93995314038155e-02 -9.36657012442259e-02
 1.78787878787879e+01  1.60492383906075e+00  8.24136945562551e-02 -9.50890045841784e-02
 1.84848484848485e+01  1.54404899348549e+00  9.47109370410821e-02 -9.73510481094413e-02
 1.90909090909091e+01  1.49037739669302e+00  1.06835775829666e-01 -9.98573020176961e-02
 1.96969696969697e+01  1.45438846750470e+00  1.18660264662936e-01 -1.02554711903864e-01
 2.03030303030303e+01  1.42097635723085e+00  1.30593800885505e-01 -1.05412563323607e-01
 2.09090909090909e+01  1.39007921158544e+00  1.42562270735632e-01 -1.08430990321458e-01
 2.15151515151515e+01  1.35958146659136e+00  1.54875309619868e-01 -1.11757036324496e-01
 2.21212121212121e+01  1.32962812212238e+00  1.67413750026678e-01 -1.15240387226232e-01
 2.27272727272727e+01  1.30075170961377e+00  1.80578935818329e-01 -1.19135511982975e-01
 2.33333333333333e+01  1.27104432582909e+00  1.94265404918741e-01 -1.23226230542975e-01
 2.39393939393939e+01  1.24066591193550e+00  2.08383258857917e-01 -1.27479139184547e-01
 2.45454545454545e+01  1.20891950168527e+00  2.23538260236448e-01 -1.32078199702754e-01
 2.51515151515151e+01  1.18154428919763e+00  2.38310777447095e-01 -1.36970402191155e-01
 2.57575757575758e+01  1.16812201885274e+00  2.51559756867838e-01 -1.42618980916930e-01
 2.63636363636364e+01  1.15508422653973e+00  2.64814550026523e-01 -1.48270636589205e-01
 2.69696969696970e+01  1.14243078657164e+00  2.78075884504965e-01 -1.53925916176979e-01
 2.75757575757576e+01  1.13016156483180e+00  2.91344614578035e-01 -1.59585504456504e-01
 2.81818181818182e+01  1.11827641805506e+00  3.04621750044917e-01 -1.65250270328854e-01
 2.87878787878788e+01  1.10677519303419e+00  3.17908493309057e-01 -1.70921333164759e-01
 2.93939393939394e+01  1.09565772574222e+00  3.31206287597992e-01 -1.76600160064192e-01
 3.00000000000000e+01  1.08674851497147e+00  3.45318688946700e-01 -1.81252242224203e-01
 3.30000000000000e+01  1.05443403993528e+00  4.18014284161702e-01 -2.00597994712608e-01
 3.60000000000000e+01  1.04257073500451e+00  4.92507880422655e-01 -2.19266344034163e-01
 3.90000000000000e+01  1.03981353126843e+00  5.69118652282950e-01 -2.37565185754977e-01
 4.20000000000000e+01  1.03650083808826e+00  6.48462934396519e-01 -2.53158317849376e-01
 4.50000000000000e+01  1.03135917764306e+00  7.28161865135712e-01 -2.68355492437471e-01
 4.80000000000000e+01  9.86717382220810e-01  8.08250909363093e-01 -2.83117113768630e-01
 5.10000000000000e+01  9.36516205193760e-01  8.86850920119017e-01 -2.97330923514877e-01
 5.40000000000000e+01  8.83421960248965e-01  9.63759528866844e-01 -3.11362129399486e-01
 5.70000000000000e+01  8.26417184823132e-01  1.03858560455456e+00 -3.25165080457048e-01
 6.00000000000000e+01  7.64044027051772e-01  1.10899489383613e+00 -3.38681574928322e-01
 6.30000000000000e+01  6.98876783140321e-01  1.17649340756577e+00 -3.52026195447823e-01
 6.60000000000000e+01  6.29420833648984e-01  1.23892337561868e+00 -3.65084359381036e-01
 6.90000000000000e+01  5.56188902191039e-01  1.29492847525579e+00 -3.77847427282169e-01
 7.20000000000000e+01  4.80880109500830e-01  1.34673297284639e+00 -3.90334437604906e-01
 7.50000000000000e+01  4.02447984049195e-01  1.39037402781798e+00 -4.02093227074286e-01
 7.80000000000000e+01  3.22527500938272e-01  1.42681587296450e+00 -4.13633616684619e-01
 8.10000000000000e+01  2.41728136580826e-01  1.45811347162186e+00 -4.24800033668209e-01
 8.40000000000000e+01  1.60437330532922e-01  1.47853655826439e+00 -4.34181722378754e-01
 8.70000000000000e+01  7.99048580223412e-02  1.49210113989712e+00 -4.43563411089298e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.52945099799842e-01
 9.30000000000000e+01 -5.59334006156386e-02  1.49210113989712e+00 -4.57156890147243e-01
 9.60000000000000e+01 -1.12306131373046e-01  1.47853655826439e+00 -4.61368680494643e-01
 9.90000000000000e+01 -1.69209695606578e-01  1.45811347162186e+00 -4.65580470842044e-01
 1.02000000000000e+02 -2.25769250656790e-01  1.42681587296450e+00 -4.66051873753528e-01
 1.05000000000000e+02 -2.81713588834437e-01  1.39037402781798e+00 -4.65861102812720e-01
 1.08000000000000e+02 -3.36616076650581e-01  1.34673297284639e+00 -4.65187123925646e-01
 1.11000000000000e+02 -3.89332231533728e-01  1.29492847525579e+00 -4.62612118527452e-01
 1.14000000000000e+02 -4.40594583554289e-01  1.23892337561868e+00 -4.59316462556414e-01
 1.17000000000000e+02 -4.89213748198225e-01  1.17649340756577e+00 -4.55250455973027e-01
 1.20000000000000e+02 -5.34830818936241e-01  1.10899489383613e+00 -4.50841964312827e-01
 1.23000000000000e+02 -5.78492029376193e-01  1.03858560455456e+00 -4.46227981606539e-01
 1.26000000000000e+02 -6.18395372174275e-01  9.63759528866844e-01 -4.41271513823439e-01
 1.29000000000000e+02 -6.55561343635632e-01  8.86850920119017e-01 -4.37031981948038e-01
 1.32000000000000e+02 -6.90702167554567e-01  8.08250909363093e-01 -4.33365998798796e-01
 1.35000000000000e+02 -7.21951424350141e-01  7.28161865135713e-01 -4.31420661828034e-01
 1.38000000000000e+02 -7.51800586661785e-01  6.48462934396519e-01 -4.30731188807557e-01
 1.41000000000000e+02 -7.80369471887901e-01  5.69118652282950e-01 -4.31213013865242e-01
 1.44000000000000e+02 -8.08549514503154e-01  4.92507880422655e-01 -4.40939229533101e-01
 1.47000000000000e+02 -8.38179142523026e-01  4.18014284161702e-01 -4.50492901468523e-01
 1.50000000000000e+02 -8.69756600474970e-01  3.45318688946700e-01 -4.59596900916378e-01
 1.53000000000000e+02 -9.10247530161676e-01  2.78739137653538e-01 -4.61483190668216e-01
 1.56000000000000e+02 -9.00498535637957e-01  2.15013320924040e-01 -4.62065785137996e-01
