! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.196080                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.037092                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.312627               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.428305                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.724088                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.212115                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069044                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.56000000000000e+02 -9.00551644408936e-01  2.31152286738072e-01 -4.75338791542369e-01
 1.59000000000000e+02 -8.56056921666944e-01  1.82475855245274e-01 -4.85352490290867e-01
 1.62000000000000e+02 -7.57099188532016e-01  1.54022045973023e-01 -4.73953397093186e-01
 1.65000000000000e+02 -6.30902467781808e-01  1.36462821075132e-01 -4.52530507895786e-01
 1.68000000000000e+02 -5.04705747031599e-01  1.20191124351667e-01 -4.36823172117324e-01
 1.71000000000000e+02 -3.78402695553417e-01  1.08575413469417e-01 -3.88897879768588e-01
 1.74000000000000e+02 -2.51886977655026e-01  1.05121771490482e-01 -2.59435318624821e-01
 1.77000000000000e+02 -1.25371259756634e-01  1.03041496007792e-01 -1.29256662263095e-01
 1.80000000000000e+02  0.00000000000000e+00  1.02300935477265e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.066369                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.128759                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.033963               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.606093                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.753924                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.187372                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070246                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  8.63393514488937e-02  0.00000000000000e+00
-1.77000000000000e+02  1.23187853644567e-01  8.66896530215959e-02  1.03412612254408e-01
-1.74000000000000e+02  2.47520424475288e-01  8.77351167291413e-02  2.07559585298536e-01
-1.71000000000000e+02  3.71852995306009e-01  8.96465084639518e-02  3.11169563209222e-01
-1.68000000000000e+02  4.95942436249294e-01  1.00057478691176e-01  3.34088592348119e-01
-1.65000000000000e+02  6.19910315086547e-01  1.15144576683823e-01  3.20625308431758e-01
-1.62000000000000e+02  7.43878193923799e-01  1.31309593832052e-01  3.09126210349217e-01
-1.59000000000000e+02  8.40614689451454e-01  1.59026513715408e-01  3.00758485154759e-01
-1.56000000000000e+02  8.82903379019804e-01  2.08275429702032e-01  2.96742503074107e-01
-1.53000000000000e+02  9.03999506786705e-01  2.58432661536747e-01  2.92856716884545e-01
-1.50000000000000e+02  9.14748664823126e-01  3.08960715494282e-01  2.88797471094354e-01
-1.47000000000000e+02  8.65536713712954e-01  3.70271581260338e-01  2.74196796981270e-01
-1.44000000000000e+02  8.16727587877942e-01  4.36611818000893e-01  2.59586818327731e-01
-1.41000000000000e+02  7.68222043841367e-01  5.01797472825024e-01  2.45056137612854e-01
-1.38000000000000e+02  7.25185679416761e-01  5.68974262206446e-01  2.39201335458716e-01
-1.35000000000000e+02  6.84662038220058e-01  6.36707946751251e-01  2.37366300396551e-01
-1.32000000000000e+02  6.43849656319769e-01  7.03965589944869e-01  2.35767240208549e-01
-1.29000000000000e+02  6.02280814662521e-01  7.69698684972136e-01  2.35871624144131e-01
-1.26000000000000e+02  5.60296918345129e-01  8.33229947110861e-01  2.39140892542264e-01
-1.23000000000000e+02  5.17733115674622e-01  8.96011517497486e-01  2.42469383289125e-01
-1.20000000000000e+02  4.74374031245472e-01  9.57378470098015e-01  2.45630478313410e-01
-1.17000000000000e+02  4.28596817260057e-01  1.01050494091523e+00  2.49933713753516e-01
-1.14000000000000e+02  3.82184066163375e-01  1.06214075359537e+00  2.54039838991660e-01
-1.11000000000000e+02  3.35319897005148e-01  1.11174813324110e+00  2.57936468331192e-01
-1.08000000000000e+02  2.87713628304095e-01  1.15279537928079e+00  2.60953834634457e-01
-1.05000000000000e+02  2.39256117177553e-01  1.18776887528196e+00  2.63100893245783e-01
-1.02000000000000e+02  1.90527184843115e-01  1.22035963030358e+00  2.65127955462610e-01
-9.90000000000000e+01  1.42178175205067e-01  1.24694656033558e+00  2.66145082466825e-01
-9.60000000000000e+01  9.46868695276006e-02  1.26165920794546e+00  2.64572597784432e-01
-9.30000000000000e+01  4.73041296353550e-02  1.27403867352280e+00  2.62998242651878e-01
-9.00000000000000e+01 -2.48481700856032e-06  1.28449625202113e+00  2.61421581671690e-01
-8.70000000000000e+01 -4.73065722350057e-02  1.27403792483897e+00  2.53747819383908e-01
-8.40000000000000e+01 -9.46877836936636e-02  1.26165896769252e+00  2.46088366911721e-01
-8.10000000000000e+01 -1.42177485178428e-01  1.24694686273668e+00  2.38440614925310e-01
-7.80000000000000e+01 -1.90525749386986e-01  1.22036076480444e+00  2.28715059750451e-01
-7.50000000000000e+01 -2.39254570642360e-01  1.18777003780326e+00  2.18177986790741e-01
-7.20000000000000e+01 -2.87711996492722e-01  1.15279656402667e+00  2.07556372536895e-01
-6.90000000000000e+01 -3.35312037961803e-01  1.11174922482307e+00  1.96425112466901e-01
-6.60000000000000e+01 -3.82154590772428e-01  1.06213984435681e+00  1.84776561509357e-01
-6.30000000000000e+01 -4.28546618769073e-01  1.01050194819025e+00  1.73012430949026e-01
-6.00000000000000e+01 -4.74303017823009e-01  9.57372983321903e-01  1.61172905171740e-01
-5.70000000000000e+01 -5.17682751492769e-01  8.96007778259592e-01  1.50051213712014e-01
-5.40000000000000e+01 -5.60267390954175e-01  8.33228761704177e-01  1.38870799733097e-01
-5.10000000000000e+01 -6.02272124062468e-01  7.69700175213436e-01  1.27713453731469e-01
-4.80000000000000e+01 -6.43847913157613e-01  7.03968171351770e-01  1.17799423014379e-01
-4.50000000000000e+01 -6.84660295057902e-01  6.36710605663390e-01  1.08545382577927e-01
-4.20000000000000e+01 -7.62683936254606e-01  5.68977010569136e-01  9.93332154804424e-02
-3.90000000000000e+01 -8.43219878759989e-01  5.01800130221610e-01  9.06470278315271e-02
-3.60000000000000e+01 -9.29225422796563e-01  4.36614582149590e-01  8.29741320435943e-02
-3.30000000000000e+01 -1.01553454863158e+00  3.70274469412512e-01  7.53293966693264e-02
-3.00000000000000e+01 -1.10225040244920e+00  3.08962945736597e-01  6.76989642530412e-02
-2.93939393939394e+01 -1.11410914762625e+00  2.99832264856178e-01  6.39263907795869e-02
-2.87878787878788e+01 -1.12621720397355e+00  2.90812310813309e-01  6.00098448614148e-02
-2.81818181818182e+01 -1.13832526032085e+00  2.81795453370741e-01  5.60882929410908e-02
-2.75757575757576e+01 -1.15043331666814e+00  2.72781714082915e-01  5.21614109990866e-02
-2.69696969696970e+01 -1.16254137301544e+00  2.63771114704782e-01  4.82288470820339e-02
-2.63636363636364e+01 -1.17464942936274e+00  2.54763677194138e-01  4.42902182407947e-02
-2.57575757575758e+01 -1.18675748571003e+00  2.45759423713997e-01  4.03451070571572e-02
-2.51515151515151e+01 -1.19886554205733e+00  2.36758376634992e-01  3.63930576932117e-02
-2.45454545454545e+01 -1.20127330530360e+00  2.27858487146165e-01  3.24335713851025e-02
-2.39393939393939e+01 -1.20044763751620e+00  2.18993959642730e-01  2.84661012878108e-02
-2.33333333333333e+01 -1.19962196972881e+00  2.10132372793916e-01  2.44900465592690e-02
-2.27272727272727e+01 -1.19879630194141e+00  2.01274100484405e-01  2.05047455495770e-02
-2.21212121212121e+01 -1.19797063415401e+00  1.92419582786589e-01  1.65094679333221e-02
-2.15151515151515e+01 -1.19714496636661e+00  1.83569341285054e-01  1.25034055886021e-02
-2.09090909090909e+01 -1.19631929857921e+00  1.74723998865496e-01  8.57609441306679e-03
-2.03030303030303e+01 -1.19549363079181e+00  1.65884305562894e-01  4.94891875610205e-03
-1.96969696969697e+01 -1.18884222667958e+00  1.58182445983381e-01  5.48371794463706e-04
-1.90909090909091e+01 -1.16831668575398e+00  1.53931704330291e-01 -1.05002956959963e-03
-1.84848484848485e+01 -1.16387273718620e+00  1.47887688594459e-01 -2.69349268543436e-03
-1.78787878787879e+01 -1.14281418658318e+00  1.43378247814169e-01 -4.20799267376286e-03
-1.72727272727273e+01 -1.11434508623009e+00  1.38129150950122e-01 -5.59449960978513e-03
-1.66666666666667e+01 -1.08612332459524e+00  1.32927429130439e-01 -6.91353589464494e-03
-1.60606060606061e+01 -1.05145765974545e+00  1.28667039656010e-01 -8.16500452193781e-03
-1.54545454545455e+01 -1.02224599714495e+00  1.23710615213745e-01 -9.28746406068500e-03
-1.48484848484848e+01 -9.91234131543090e-01  1.19070342982569e-01 -1.03896246350354e-02
-1.42424242424242e+01 -9.56451754308333e-01  1.14949212335540e-01 -1.13831066409819e-02
-1.36363636363636e+01 -9.22811149980050e-01  1.10783772905843e-01 -1.24274470632824e-02
-1.30303030303030e+01 -8.91856352931434e-01  1.06499729473343e-01 -1.31496578155837e-02
-1.24242424242424e+01 -8.54043809087883e-01  1.01742557957226e-01 -1.40885997999093e-02
-1.18181818181818e+01 -8.20532983148801e-01  9.50550135346817e-02 -1.58969583504235e-02
-1.12121212121212e+01 -7.84276444235212e-01  8.89098823506321e-02 -1.82441653702249e-02
-1.06060606060606e+01 -7.53121800501832e-01  8.34638938576155e-02 -1.93639421909090e-02
-1.00000000000000e+01 -7.23075472564157e-01  7.86358313272349e-02 -2.25483485137295e-02
-9.39393939393939e+00 -6.73537860125765e-01  7.61773257819550e-02 -2.49227235738531e-02
-8.78787878787879e+00 -6.18248807606209e-01  7.38478900024636e-02 -2.85597736966234e-02
-8.18181818181818e+00 -5.57052179380625e-01  7.17820367614737e-02 -3.26072347423005e-02
-7.57575757575758e+00 -4.93357550516015e-01  7.01066047276843e-02 -3.82909041023163e-02
-6.96969696969697e+00 -4.27527391957461e-01  6.84960117839373e-02 -4.41358811132584e-02
-6.36363636363636e+00 -3.60823060937615e-01  6.68987438691271e-02 -4.98988430917303e-02
-5.75757575757576e+00 -2.96065801104920e-01  6.54580192795940e-02 -5.44011770489181e-02
-5.15151515151515e+00 -2.27265980603438e-01  6.39150300108478e-02 -5.83288259668482e-02
-4.54545454545454e+00 -1.57944099794266e-01  6.23788812588432e-02 -6.11154049389479e-02
-3.93939393939394e+00 -9.64244380246337e-02  6.08778914961093e-02 -6.50641538341826e-02
-3.33333333333333e+00 -2.93901125769577e-02  5.96089034904509e-02 -6.88581273043729e-02
-2.72727272727273e+00  3.73312159661455e-02  5.86212430724409e-02 -7.20089125908091e-02
-2.12121212121212e+00  1.05927851673250e-01  5.78604521625305e-02 -7.54637462350027e-02
-1.51515151515152e+00  1.76051670278681e-01  5.73111206087579e-02 -7.88594372734260e-02
-9.09090909090912e-01  2.46383177592206e-01  5.70394775164965e-02 -8.20776852219589e-02
-3.03030303030302e-01  3.16597430296659e-01  5.69159079304697e-02 -8.50199665387456e-02
 3.03030303030302e-01  3.88369578096451e-01  5.68978691988193e-02 -8.79245742396881e-02
 9.09090909090912e-01  4.61213046017200e-01  5.69082823643672e-02 -9.07203531875133e-02
 1.51515151515152e+00  5.34000514592320e-01  5.69815487762202e-02 -9.33271812607558e-02
 2.12121212121212e+00  6.05932077812235e-01  5.70659842687904e-02 -9.58611676204247e-02
 2.72727272727273e+00  6.77588681621620e-01  5.72237858252028e-02 -9.80311269957489e-02
 3.33333333333333e+00  7.48576138642202e-01  5.74542564733264e-02 -1.00197450057335e-01
 3.93939393939394e+00  8.19174277208433e-01  5.76113542766026e-02 -1.02131964550914e-01
 4.54545454545455e+00  8.88774683266380e-01  5.79039059362097e-02 -1.03951050563091e-01
 5.15151515151515e+00  9.57982161726994e-01  5.82254337199156e-02 -1.05523512971866e-01
 5.75757575757576e+00  1.02618476866335e+00  5.85160887682967e-02 -1.06927218863918e-01
 6.36363636363637e+00  1.09339631934544e+00  5.89812012832294e-02 -1.08126937833790e-01
 6.96969696969697e+00  1.16007896979204e+00  5.94033943893952e-02 -1.09154884434917e-01
 7.57575757575757e+00  1.22535539608370e+00  5.99329179286926e-02 -1.10036312266980e-01
 8.18181818181818e+00  1.28887882940427e+00  6.06369556786554e-02 -1.10510441012584e-01
 8.78787878787879e+00  1.35156872495683e+00  6.15659196284628e-02 -1.10932863035413e-01
 9.39393939393939e+00  1.41006419000320e+00  6.28119028362655e-02 -1.10933614347904e-01
 1.00000000000000e+01  1.46394691025566e+00  6.41969116885364e-02 -1.10406225824291e-01
 1.06060606060606e+01  1.51468063015555e+00  6.61623285427921e-02 -1.09685920084122e-01
 1.12121212121212e+01  1.55632203711264e+00  6.84910713969579e-02 -1.07082299129870e-01
 1.18181818181818e+01  1.59195456786930e+00  7.16063054653223e-02 -1.03970621315773e-01
 1.24242424242424e+01  1.62376047475637e+00  7.56216815257786e-02 -1.01330650458133e-01
 1.30303030303030e+01  1.65512273306955e+00  7.98788916174682e-02 -9.94968284119800e-02
 1.36363636363636e+01  1.68089827764564e+00  8.48769446396102e-02 -9.80943027620748e-02
 1.42424242424242e+01  1.70292137950479e+00  9.03467117895290e-02 -9.67161504219928e-02
 1.48484848484848e+01  1.72667739721335e+00  9.58764821688776e-02 -9.59312281449172e-02
 1.54545454545455e+01  1.74962802787250e+00  1.01757201913399e-01 -9.53363953445438e-02
 1.60606060606061e+01  1.76790026787796e+00  1.08306022184198e-01 -9.46944242121652e-02
 1.66666666666667e+01  1.78264148305555e+00  1.14603601948786e-01 -9.42462956851369e-02
 1.72727272727273e+01  1.79928801333545e+00  1.20501660486771e-01 -9.41247131878042e-02
 1.78787878787879e+01  1.78893170143665e+00  1.27963940506521e-01 -9.40426373589738e-02
 1.84848484848485e+01  1.76921126213170e+00  1.35801652284605e-01 -9.42556194392425e-02
 1.90909090909091e+01  1.75386707339435e+00  1.43348324838895e-01 -9.48507823146773e-02
 1.96969696969697e+01  1.73703864095191e+00  1.51208242154221e-01 -9.57346560714799e-02
 2.03030303030303e+01  1.71904948554515e+00  1.59413135688196e-01 -9.73332023651231e-02
 2.09090909090909e+01  1.70133769491922e+00  1.67705058664831e-01 -9.91904248152184e-02
 2.15151515151515e+01  1.68706275818495e+00  1.75672210930644e-01 -1.01360527520944e-01
 2.21212121212121e+01  1.67761694153516e+00  1.83101371295695e-01 -1.03898712876440e-01
 2.27272727272727e+01  1.67166070312569e+00  1.90150306361731e-01 -1.06770375680572e-01
 2.33333333333333e+01  1.66672462554989e+00  1.97019972041778e-01 -1.09750267477044e-01
 2.39393939393939e+01  1.66202112010428e+00  2.03747337485663e-01 -1.13055361303607e-01
 2.45454545454545e+01  1.68998436348134e+00  2.16538730929546e-01 -1.23091971482439e-01
 2.51515151515151e+01  1.70305562863144e+00  2.30319081857411e-01 -1.32504991815396e-01
 2.57575757575758e+01  1.67536528334732e+00  2.40890914502389e-01 -1.38120812445807e-01
 2.63636363636364e+01  1.64750063939705e+00  2.51579511698843e-01 -1.43704062175381e-01
 2.69696969696970e+01  1.61975087594229e+00  2.62189911789064e-01 -1.49254352438727e-01
 2.75757575757576e+01  1.59207582883138e+00  2.72769143004452e-01 -1.54742428565892e-01
 2.81818181818182e+01  1.56442251246360e+00  2.83347206125667e-01 -1.60178420930762e-01
 2.87878787878788e+01  1.53673216717948e+00  2.93920367966561e-01 -1.65626366925083e-01
 2.93939393939394e+01  1.50886737318736e+00  3.04610173298612e-01 -1.71100284979505e-01
 3.00000000000000e+01  1.48556843842713e+00  3.16245201474493e-01 -1.74723642726058e-01
 3.30000000000000e+01  1.37909528761199e+00  3.77156560244556e-01 -1.89099328121709e-01
 3.60000000000000e+01  1.27320324542757e+00  4.42005285746712e-01 -2.03431020219463e-01
 3.90000000000000e+01  1.16769015295936e+00  5.05918286044702e-01 -2.17665189736528e-01
 4.20000000000000e+01  1.07062998529063e+00  5.72117721700408e-01 -2.28697025399169e-01
 4.50000000000000e+01  9.76347604208352e-01  6.38608704341648e-01 -2.38671713813630e-01
 4.80000000000000e+01  9.19127661516828e-01  7.04717091853674e-01 -2.48528810829605e-01
 5.10000000000000e+01  8.60401784933603e-01  7.69700175213437e-01 -2.58285188851934e-01
 5.40000000000000e+01  8.00434121806081e-01  8.33228761704177e-01 -2.67833487920479e-01
 5.70000000000000e+01  7.39638021031253e-01  8.96007778259593e-01 -2.77324029461944e-01
 6.00000000000000e+01  6.77706071387349e-01  9.57372983321904e-01 -2.86695757964447e-01
 6.30000000000000e+01  6.12307206463769e-01  1.01050194819025e+00 -2.96354325913791e-01
 6.60000000000000e+01  5.46000296840971e-01  1.06213984435681e+00 -3.05886784833882e-01
 6.90000000000000e+01  4.79046461798088e-01  1.11174922482307e+00 -3.15303687952852e-01
 7.20000000000000e+01  4.11038109774038e-01  1.15279656402667e+00 -3.24650657809398e-01
 7.50000000000000e+01  3.41815500993964e-01  1.18777003780326e+00 -3.33727893663429e-01
 7.80000000000000e+01  2.72204988104684e-01  1.22036076480444e+00 -3.42725153568163e-01
 8.10000000000000e+01  2.03134347168662e-01  1.24694686273668e+00 -3.51380106921434e-01
 8.40000000000000e+01  1.35283621479344e-01  1.26165896769252e+00 -3.59199467766911e-01
 8.70000000000000e+01  6.75882149022296e-02  1.27403792483897e+00 -3.67081909741358e-01
 9.00000000000000e+01  2.51135940157861e-06  1.28449625202113e+00 -3.74964351715804e-01
 9.30000000000000e+01 -4.73042895473521e-02  1.27403867352280e+00 -3.78339494328010e-01
 9.60000000000000e+01 -9.46870575456726e-02  1.26165920794546e+00 -3.81714337747703e-01
 9.90000000000000e+01 -1.42178397664306e-01  1.24694656033558e+00 -3.85089181167396e-01
 1.02000000000000e+02 -1.90527336875703e-01  1.22035963030358e+00 -3.85932584853919e-01
 1.05000000000000e+02 -2.39256197080653e-01  1.18776887528196e+00 -3.85758121614195e-01
 1.08000000000000e+02 -2.87713659182790e-01  1.15279537928079e+00 -3.85484494519707e-01
 1.11000000000000e+02 -3.35313069849412e-01  1.11174813324110e+00 -3.84442328889380e-01
 1.14000000000000e+02 -3.82153655304982e-01  1.06214075359537e+00 -3.82529712201628e-01
 1.17000000000000e+02 -4.28543598969141e-01  1.01050494091523e+00 -3.80450472439639e-01
 1.20000000000000e+02 -4.74298005522033e-01  9.57378470098015e-01 -3.78266732048845e-01
 1.23000000000000e+02 -5.17679894423679e-01  8.96011517497486e-01 -3.77297384114550e-01
 1.26000000000000e+02 -5.60266505833500e-01  8.33229947110861e-01 -3.76223655018567e-01
 1.29000000000000e+02 -6.02273210890207e-01  7.69698684972135e-01 -3.75256796714000e-01
 1.32000000000000e+02 -6.43849656319770e-01  7.03965589944868e-01 -3.77902987386474e-01
 1.35000000000000e+02 -6.84662038220058e-01  6.36707946751251e-01 -3.82569743135346e-01
 1.38000000000000e+02 -7.25185679416762e-01  5.68974262206446e-01 -3.87452838705824e-01
 1.41000000000000e+02 -7.68222043841367e-01  5.01797472825024e-01 -3.97041380437376e-01
 1.44000000000000e+02 -8.16727587877942e-01  4.36611818000893e-01 -4.16990660181123e-01
 1.47000000000000e+02 -8.65536713712954e-01  3.70271581260338e-01 -4.36907262788582e-01
 1.50000000000000e+02 -9.14748664823126e-01  3.08960715494282e-01 -4.56735997872911e-01
