! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722464                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.912399                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.274243               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.942215                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.705185                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885063                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.70598205384892e-01  1.63892421264954e-01 -4.50235088372262e-01
 1.62000000000000e+02 -6.60512747472765e-01  1.13531255790364e-01 -4.59751610700905e-01
 1.65000000000000e+02 -5.50427289560638e-01  7.02827493489297e-02 -4.74844756688065e-01
 1.68000000000000e+02 -4.40341831648510e-01  3.40251165409986e-02 -4.89937902675226e-01
 1.71000000000000e+02 -3.30256373736384e-01  5.50297270347001e-03 -4.48427684323932e-01
 1.74000000000000e+02 -2.20170915824255e-01  1.16110517375201e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.10085457912127e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.752982                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.380588                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.406513               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.955782                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.759534                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.895835                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.074234                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.14306347948628e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.28612695897256e-01  1.05798642656781e-03  2.40000000000000e-01
-1.71000000000000e+02  3.42919043845885e-01  1.71717762081256e-03  3.59047752082730e-01
-1.68000000000000e+02  4.57225391794512e-01  2.24919869805563e-02  4.13342645791099e-01
-1.65000000000000e+02  5.71531739743140e-01  5.86785855820193e-02  4.33356614477748e-01
-1.62000000000000e+02  6.85838087691768e-01  1.02094903249440e-01  4.53370583164397e-01
-1.59000000000000e+02  8.00144435640395e-01  1.52653689366928e-01  4.65717450738187e-01
-1.56000000000000e+02  9.14450783589024e-01  2.09402569427028e-01  4.65148119119617e-01
-1.53000000000000e+02  9.23274228205623e-01  2.72972194960209e-01  4.63967796108111e-01
-1.50000000000000e+02  8.80619909178972e-01  3.39246290690986e-01  4.61481165176686e-01
-1.47000000000000e+02  8.47386708421241e-01  4.11466643048460e-01  4.51701724474690e-01
-1.44000000000000e+02  8.16333206331623e-01  4.86203360548135e-01  4.41514956795659e-01
-1.41000000000000e+02  7.86910868437262e-01  5.63069955728790e-01  4.31223174926131e-01
-1.38000000000000e+02  7.57358989547427e-01  6.42695753391948e-01  4.30179030584138e-01
-1.35000000000000e+02  7.26630646057553e-01  7.22687762773825e-01  4.30355041629247e-01
-1.32000000000000e+02  6.94610241807407e-01  8.03082605046292e-01  4.31850007448020e-01
-1.29000000000000e+02  6.58830120373014e-01  8.82001642891539e-01  4.35207468516276e-01
-1.26000000000000e+02  6.21085739361846e-01  9.59229417674108e-01  4.39185761334359e-01
-1.23000000000000e+02  5.80680472168474e-01  1.03438688284588e+00  4.43940093839726e-01
-1.20000000000000e+02  5.36600136585429e-01  1.10514220389176e+00  4.48402758544279e-01
-1.17000000000000e+02  4.90606821761518e-01  1.17299404372402e+00  4.52690422568344e-01
-1.14000000000000e+02  4.41670746392592e-01  1.23578825258514e+00  4.56686418791594e-01
-1.11000000000000e+02  3.90144921133139e-01  1.29216710719339e+00  4.59927001761800e-01
-1.08000000000000e+02  3.37197279929958e-01  1.34435071958261e+00  4.62460907817867e-01
-1.05000000000000e+02  2.82113987187725e-01  1.38837932064806e+00  4.63130648910776e-01
-1.02000000000000e+02  2.26025976067554e-01  1.42521377229941e+00  4.63319181495775e-01
-9.90000000000000e+01  1.69348437643961e-01  1.45690729134491e+00  4.62848280199562e-01
-9.60000000000000e+01  1.12373543744842e-01  1.47773107254254e+00  4.58652468601372e-01
-9.30000000000000e+01  5.59563256784668e-02  1.49169779830064e+00  4.54456657003181e-01
-9.00000000000000e+01 -1.73001973925698e-16  1.50000000000000e+00  4.50260845404991e-01
-8.70000000000000e+01 -5.59563256784671e-02  1.49169779830064e+00  4.39727922764385e-01
-8.40000000000000e+01 -1.12373543744843e-01  1.47773107254254e+00  4.29195000123779e-01
-8.10000000000000e+01 -1.69348437643962e-01  1.45690729134491e+00  4.18662077483174e-01
-7.80000000000000e+01 -2.26025976067554e-01  1.42521377229941e+00  4.05167751230325e-01
-7.50000000000000e+01 -2.82113987187725e-01  1.38837932064806e+00  3.91106033745312e-01
-7.20000000000000e+01 -3.37197279929959e-01  1.34435071958261e+00  3.76676557046866e-01
-6.90000000000000e+01 -3.90144921133139e-01  1.29216710719339e+00  3.61207579603644e-01
-6.60000000000000e+01 -4.41670746392592e-01  1.23578825258514e+00  3.45344543054558e-01
-6.30000000000000e+01 -4.90606821761518e-01  1.17299404372402e+00  3.29060270909550e-01
-6.00000000000000e+01 -5.36600136585429e-01  1.10514220389176e+00  3.12719533646744e-01
-5.70000000000000e+01 -5.80680472168475e-01  1.03438688284588e+00  2.96344917313259e-01
-5.40000000000000e+01 -6.21085739361846e-01  9.59229417674108e-01  2.79913835861977e-01
-5.10000000000000e+01 -6.58830120373015e-01  8.82001642891538e-01  2.63665682179137e-01
-4.80000000000000e+01 -6.94610241807407e-01  8.03082605046291e-01  2.47563870711050e-01
-4.50000000000000e+01 -7.26630646057554e-01  7.22687762773825e-01  2.31901085887224e-01
-4.20000000000000e+01 -7.19858989547427e-01  6.42695753391947e-01  2.16165077389928e-01
-3.90000000000000e+01 -7.11910868437262e-01  5.63069955728789e-01  2.00362501916750e-01
-3.60000000000000e+01 -7.03833206331623e-01  4.86203360548135e-01  1.84105052108379e-01
-3.30000000000000e+01 -7.08750140469907e-01  4.11466643048459e-01  1.67471441783252e-01
-3.00000000000000e+01 -7.31536158514868e-01  3.39246290690986e-01  1.50328967919069e-01
-2.93939393939394e+01 -7.38257777577140e-01  3.25215754268859e-01  1.46001080382374e-01
-2.87878787878788e+01 -7.46735566930780e-01  3.11985797996336e-01  1.40452286237782e-01
-2.81818181818182e+01 -7.55618420631598e-01  2.98758601414148e-01  1.34905266931323e-01
-2.75757575757576e+01 -7.64906367147745e-01  2.85533804115804e-01  1.29359698629094e-01
-2.69696969696970e+01 -7.74599433069523e-01  2.72311105834022e-01  1.23815331762014e-01
-2.63636363636364e+01 -7.84697643261713e-01  2.59090254399153e-01  1.18271970891254e-01
-2.57575757575758e+01 -7.95201021001301e-01  2.45871036479477e-01  1.12729460787359e-01
-2.51515151515151e+01 -8.06109588102233e-01  2.32653270381395e-01  1.07187676595314e-01
-2.45454545454545e+01 -8.11886039002948e-01  2.22896460198814e-01  1.01646516751655e-01
-2.39393939393939e+01 -8.15861081280504e-01  2.14293054401219e-01  9.61058977952121e-02
-2.33333333333333e+01 -8.19828512516531e-01  2.05689684281002e-01  9.05657505060539e-02
-2.27272727272727e+01 -8.23787827574893e-01  1.97086351615329e-01  8.50260169922245e-02
-2.21212121212121e+01 -8.27738475607768e-01  1.88483058301390e-01  7.94866484635203e-02
-2.15151515151515e+01 -8.31679854765175e-01  1.79879806366708e-01  7.39476035104186e-02
-2.09090909090909e+01 -8.35611306152341e-01  1.71276597980526e-01  6.84088467593050e-02
-2.03030303030303e+01 -8.39532106907113e-01  1.62673435466409e-01  6.32991852879935e-02
-1.96969696969697e+01 -8.43312361317107e-01  1.54070321316216e-01  5.83927824558920e-02
-1.90909090909091e+01 -8.46464034115558e-01  1.45467258205616e-01  5.46374424207298e-02
-1.84848484848485e+01 -8.49602418021841e-01  1.36864249011360e-01  5.09949462593478e-02
-1.78787878787879e+01 -8.52726441406499e-01  1.28261296830527e-01  4.73524500979658e-02
-1.72727272727273e+01 -8.55834914234266e-01  1.19658405002030e-01  4.37099539365839e-02
-1.66666666666667e+01 -8.58926511245986e-01  1.11055577130692e-01  4.00674577752019e-02
-1.60606060606061e+01 -8.61999752190145e-01  1.02452817114255e-01  3.64249616138199e-02
-1.54545454545455e+01 -8.66182631384419e-01  9.38501291737480e-02  3.27824654524379e-02
-1.48484848484848e+01 -8.70773973098031e-01  8.52475178877156e-02  2.91399692910559e-02
-1.42424242424242e+01 -8.75365314811642e-01  7.66449882308867e-02  2.54974731296739e-02
-1.36363636363636e+01 -8.79956656525254e-01  6.80425456179757e-02  2.18549769682919e-02
-1.30303030303030e+01 -8.84547998238865e-01  5.94401959534250e-02  1.82124808069099e-02
-1.24242424242424e+01 -8.89139339952476e-01  5.08379456880513e-02  1.45699846455279e-02
-1.18181818181818e+01 -8.93730681666088e-01  4.22358018837425e-02  5.19866601621956e-03
-1.12121212121212e+01 -8.98322023379699e-01  3.36337722875688e-02 -9.13763173918459e-03
-1.06060606060606e+01 -9.02736439491141e-01  2.50318654169485e-02 -2.34739294169219e-02
-1.00000000000000e+01 -9.06757868374681e-01  1.64300906578415e-02 -3.78102270743309e-02
-9.39393939393939e+00 -8.34115013123601e-01  1.50227274706035e-02 -4.28258551000705e-02
-8.78787878787879e+00 -7.59925985321457e-01  1.37859262276911e-02 -4.75322351831568e-02
-8.18181818181818e+00 -6.81622075342440e-01  1.28636374468942e-02 -5.17158084754209e-02
-7.57575757575758e+00 -6.03754406615834e-01  1.21463578356906e-02 -5.53287579822113e-02
-6.96969696969697e+00 -5.26056988050552e-01  1.15261377872697e-02 -5.82566105088761e-02
-6.36363636363636e+00 -4.49384176657561e-01  1.10821206188153e-02 -6.05974966503284e-02
-5.75757575757576e+00 -3.73046500232630e-01  1.06885728491448e-02 -6.28223883575950e-02
-5.15151515151515e+00 -2.97183457748182e-01  1.03707255690030e-02 -6.56394945715394e-02
-4.54545454545454e+00 -2.21623103242216e-01  1.01233229305064e-02 -6.82839503074997e-02
-3.93939393939394e+00 -1.46418909812494e-01  9.90707205275766e-03 -7.04932464583687e-02
-3.33333333333333e+00 -7.15786787179743e-02  9.75927600305465e-03 -7.24319095202625e-02
-2.72727272727273e+00  3.17087812175041e-03  9.64157847586915e-03 -7.43141949771649e-02
-2.12121212121212e+00  7.78069074399674e-02  9.56062141178201e-03 -7.61275744724110e-02
-1.51515151515152e+00  1.52213549642625e-01  9.52902325129544e-03 -7.78578986452881e-02
-9.09090909090912e-01  2.27802555666009e-01  9.51857450241527e-03 -7.95529932123653e-02
-3.03030303030302e-01  3.03009377301637e-01  9.55800970252387e-03 -8.11661150532652e-02
 3.03030303030302e-01  3.77311169116567e-01  9.62566186957171e-03 -8.26929612335283e-02
 9.09090909090912e-01  4.51334190449912e-01  9.72152856269588e-03 -8.41746466787919e-02
 1.51515151515152e+00  5.24876527957280e-01  9.86535285940430e-03 -8.55816233173498e-02
 2.12121212121212e+00  5.98187376774478e-01  1.00292579497021e-02 -8.69549456494982e-02
 2.72727272727273e+00  6.70911577061099e-01  1.02396337285969e-02 -8.82416061275943e-02
 3.33333333333333e+00  7.43165498743694e-01  1.04834544303378e-02 -8.94654812804013e-02
 3.93939393939394e+00  8.14982427546000e-01  1.07546391761786e-02 -9.06378420321331e-02
 4.54545454545455e+00  8.85793364415198e-01  1.10827799726337e-02 -9.16879379056480e-02
 5.15151515151515e+00  9.56209828270857e-01  1.14345342722164e-02 -9.26886205661714e-02
 5.75757575757576e+00  1.02573169178742e+00  1.18381434565603e-02 -9.35811496496114e-02
 6.36363636363637e+00  1.09442158117068e+00  1.22875379674957e-02 -9.43829454486388e-02
 6.96969696969697e+00  1.16255631051691e+00  1.27674582196165e-02 -9.51242582472584e-02
 7.57575757575757e+00  1.22900719841623e+00  1.33300583985787e-02 -9.56864185906773e-02
 8.18181818181818e+00  1.29471788344962e+00  1.39288069168161e-02 -9.61757013408143e-02
 8.78787878787879e+00  1.35890790150839e+00  1.46017456909962e-02 -9.65168438284535e-02
 9.39393939393939e+00  1.42131314753858e+00  1.53604142451154e-02 -9.67000121722992e-02
 1.00000000000000e+01  1.48275835983703e+00  1.61652725217796e-02 -9.67981129010055e-02
 1.06060606060606e+01  1.54047964791635e+00  1.71461084913229e-02 -9.65946460757322e-02
 1.12121212121212e+01  1.59653014363327e+00  1.82185842886990e-02 -9.62949022750497e-02
 1.18181818181818e+01  1.64948229355214e+00  1.94613004599878e-02 -9.58163408372015e-02
 1.24242424242424e+01  1.69736787783203e+00  2.10113320187287e-02 -9.51596106548004e-02
 1.30303030303030e+01  1.74234962641740e+00  2.27362766269006e-02 -9.44180094250518e-02
 1.36363636363636e+01  1.77579564040539e+00  2.53242536601767e-02 -9.35146759400560e-02
 1.42424242424242e+01  1.80035099998977e+00  2.86951285719640e-02 -9.26238495934217e-02
 1.48484848484848e+01  1.81157037796876e+00  3.30035306985580e-02 -9.17518372895636e-02
 1.54545454545455e+01  1.79504706519110e+00  3.96552734906492e-02 -9.11030790215978e-02
 1.60606060606061e+01  1.76615425764910e+00  4.74593070345493e-02 -9.06204524128074e-02
 1.66666666666667e+01  1.70916406949799e+00  5.83112588214974e-02 -9.09482370242954e-02
 1.72727272727273e+01  1.65013725354161e+00  6.99365295128029e-02 -9.17954088604772e-02
 1.78787878787879e+01  1.58862122582323e+00  8.25069677538784e-02 -9.32765215917792e-02
 1.84848484848485e+01  1.53392803292090e+00  9.43009287923119e-02 -9.53664463448728e-02
 1.90909090909091e+01  1.48563038684231e+00  1.05849398516807e-01 -9.76440968428724e-02
 1.96969696969697e+01  1.45201206233534e+00  1.17170843204908e-01 -1.00121922210322e-01
 2.03030303030303e+01  1.42113424922016e+00  1.28572603453162e-01 -1.02747254009547e-01
 2.09090909090909e+01  1.39283448449123e+00  1.39980290241028e-01 -1.05520125714492e-01
 2.15151515151515e+01  1.36474010545903e+00  1.51721466001680e-01 -1.08611939821262e-01
 2.21212121212121e+01  1.33709885561044e+00  1.63689911962316e-01 -1.11866738459088e-01
 2.27272727272727e+01  1.30993857741649e+00  1.76324134642443e-01 -1.15548263763969e-01
 2.33333333333333e+01  1.28129094896717e+00  1.89513736524384e-01 -1.19431335505042e-01
 2.39393939393939e+01  1.25142862364766e+00  2.03158958295865e-01 -1.23479847973816e-01
 2.45454545454545e+01  1.21949205553791e+00  2.18063545417445e-01 -1.28019227802844e-01
 2.51515151515151e+01  1.19170647176686e+00  2.32653270381395e-01 -1.32893010834533e-01
 2.57575757575758e+01  1.17736582197173e+00  2.45871036479477e-01 -1.38604466718887e-01
 2.63636363636364e+01  1.16344854345957e+00  2.59090254399153e-01 -1.44316690986235e-01
 2.69696969696970e+01  1.14995460506759e+00  2.72311105834022e-01 -1.50029820227083e-01
 2.75757575757576e+01  1.13688397354297e+00  2.85533804115804e-01 -1.55744025445517e-01
 2.81818181818182e+01  1.12423661336458e+00  2.98758601414148e-01 -1.61459523625748e-01
 2.87878787878788e+01  1.11201248654628e+00  3.11985797996336e-01 -1.67176594299915e-01
 2.93939393939394e+01  1.10021155241927e+00  3.25215754268859e-01 -1.72895603835995e-01
 3.00000000000000e+01  1.09076396233242e+00  3.39246290690986e-01 -1.77544134796291e-01
 3.30000000000000e+01  1.06055244060177e+00  4.11466643048459e-01 -1.96826304530361e-01
 3.60000000000000e+01  1.05369029475946e+00  4.86203360548135e-01 -2.15613680507839e-01
 3.90000000000000e+01  1.04915838348180e+00  5.63069955728789e-01 -2.34012085627505e-01
 4.20000000000000e+01  1.04444141363918e+00  6.42695753391948e-01 -2.49583408771170e-01
 4.50000000000000e+01  1.03804378008222e+00  7.22687762773825e-01 -2.64741012601273e-01
 4.80000000000000e+01  9.92300345439153e-01  8.03082605046291e-01 -2.79443525186459e-01
 5.10000000000000e+01  9.41185886247164e-01  8.82001642891539e-01 -2.93613613301736e-01
 5.40000000000000e+01  8.87265341945494e-01  9.59229417674108e-01 -3.07606226593709e-01
 5.70000000000000e+01  8.29543531669249e-01  1.03438688284588e+00 -3.21376996356554e-01
 6.00000000000000e+01  7.66571623693470e-01  1.10514220389176e+00 -3.34890896033977e-01
 6.30000000000000e+01  7.00866888230740e-01  1.17299404372402e+00 -3.48250673660147e-01
 6.60000000000000e+01  6.30958209132275e-01  1.23578825258514e+00 -3.61353581200896e-01
 6.90000000000000e+01  5.57349887333055e-01  1.29216710719339e+00 -3.74179211398911e-01
 7.20000000000000e+01  4.81710399899941e-01  1.34435071958261e+00 -3.86745453115012e-01
 7.50000000000000e+01  4.03019981696750e-01  1.38837932064806e+00 -3.98627445904688e-01
 7.80000000000000e+01  3.22894251525077e-01  1.42521377229941e+00 -4.10296440139590e-01
 8.10000000000000e+01  2.41926339491374e-01  1.45690729134491e+00 -4.21596738916501e-01
 8.40000000000000e+01  1.60533633921204e-01  1.47773107254254e+00 -4.31151441079331e-01
 8.70000000000000e+01  7.99376081120956e-02  1.49169779830064e+00 -4.40706143242161e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.50260845404991e-01
 9.30000000000000e+01 -5.59563256784667e-02  1.49169779830064e+00 -4.54456657003181e-01
 9.60000000000000e+01 -1.12373543744843e-01  1.47773107254254e+00 -4.58652468601372e-01
 9.90000000000000e+01 -1.69348437643961e-01  1.45690729134491e+00 -4.62848280199562e-01
 1.02000000000000e+02 -2.26025976067554e-01  1.42521377229941e+00 -4.63319181495775e-01
 1.05000000000000e+02 -2.82113987187725e-01  1.38837932064806e+00 -4.63130648910776e-01
 1.08000000000000e+02 -3.37197279929958e-01  1.34435071958261e+00 -4.62460907817867e-01
 1.11000000000000e+02 -3.90144921133139e-01  1.29216710719339e+00 -4.59927001761800e-01
 1.14000000000000e+02 -4.41670746392592e-01  1.23578825258514e+00 -4.56686418791594e-01
 1.17000000000000e+02 -4.90606821761518e-01  1.17299404372402e+00 -4.52690422568344e-01
 1.20000000000000e+02 -5.36600136585429e-01  1.10514220389176e+00 -4.48402758544279e-01
 1.23000000000000e+02 -5.80680472168475e-01  1.03438688284588e+00 -4.43940093839726e-01
 1.26000000000000e+02 -6.21085739361846e-01  9.59229417674108e-01 -4.39185761334359e-01
 1.29000000000000e+02 -6.58830120373015e-01  8.82001642891539e-01 -4.35207468516276e-01
 1.32000000000000e+02 -6.94610241807407e-01  8.03082605046291e-01 -4.31850007448020e-01
 1.35000000000000e+02 -7.26630646057553e-01  7.22687762773825e-01 -4.30355041629247e-01
 1.38000000000000e+02 -7.57358989547427e-01  6.42695753391948e-01 -4.30179030584138e-01
 1.41000000000000e+02 -7.86910868437263e-01  5.63069955728789e-01 -4.31223174926131e-01
 1.44000000000000e+02 -8.16333206331623e-01  4.86203360548135e-01 -4.41514956795659e-01
 1.47000000000000e+02 -8.47386708421240e-01  4.11466643048460e-01 -4.51701724474690e-01
 1.50000000000000e+02 -8.80619909178972e-01  3.39246290690986e-01 -4.61481165176686e-01
 1.53000000000000e+02 -9.23274228205623e-01  2.72972194960209e-01 -4.63967796108111e-01
 1.56000000000000e+02 -9.14450783589024e-01  2.09402569427028e-01 -4.65148119119617e-01
