! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.326679                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.902954                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.906165                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.458274                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.693283                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.796971                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070797                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.85367826686237e-01  2.02789358051597e-01 -3.99294010637598e-01
 1.62000000000000e+02 -5.87458137159632e-01  1.57673239483806e-01 -4.18036423220795e-01
 1.65000000000000e+02 -4.89548447633027e-01  1.18912876431234e-01 -4.48772764512997e-01
 1.68000000000000e+02 -3.91638758106422e-01  8.64084573600264e-02 -4.79509105805199e-01
 1.71000000000000e+02 -2.93729068579817e-01  6.05756702071653e-02 -4.48278701511503e-01
 1.74000000000000e+02 -1.95819379053211e-01  4.23000750256534e-02 -3.00000000000000e-01
 1.77000000000000e+02 -9.79096895266051e-02  3.03997761797778e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.59289508111355e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.430783                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.243626                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.686445                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.510661                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.762300                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.809811                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.074626                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.19823561380874e-02  0.00000000000000e+00
-1.77000000000000e+02  1.02395207332737e-01  1.53681180834563e-02  1.19999999999999e-01
-1.74000000000000e+02  2.04790414665474e-01  2.78198816912195e-02  2.40000000000000e-01
-1.71000000000000e+02  3.07185621998212e-01  4.72162577671632e-02  3.58914382419315e-01
-1.68000000000000e+02  4.09580829330948e-01  7.32052722736979e-02  4.04006769352057e-01
-1.65000000000000e+02  5.11976036663685e-01  1.05869934908591e-01  4.10016923380143e-01
-1.62000000000000e+02  6.14371243996422e-01  1.44824248282367e-01  4.16027077408229e-01
-1.59000000000000e+02  7.16766451329159e-01  1.90170647623315e-01  4.20137892195618e-01
-1.56000000000000e+02  8.19161658661896e-01  2.41045466483479e-01  4.21049825641969e-01
-1.53000000000000e+02  8.28026531425931e-01  2.97989236839164e-01  4.21811820573729e-01
-1.50000000000000e+02  7.91226243446319e-01  3.57308716337147e-01  4.21675191319695e-01
-1.47000000000000e+02  7.62565979806194e-01  4.21947511897353e-01  4.14888677070362e-01
-1.44000000000000e+02  7.35702325465109e-01  4.88506333930993e-01  4.07742711159445e-01
-1.41000000000000e+02  7.10177372151945e-01  5.56964146520864e-01  4.00495846218715e-01
-1.38000000000000e+02  6.84293432655891e-01  6.27766089463128e-01  4.00165250750001e-01
-1.35000000000000e+02  6.57249857942436e-01  6.98822397213644e-01  4.00846800283190e-01
-1.32000000000000e+02  6.28930684077934e-01  7.70158075885640e-01  4.02641710074943e-01
-1.29000000000000e+02  5.97270755580125e-01  8.40241995168232e-01  4.05931170318638e-01
-1.26000000000000e+02  5.63777994473056e-01  9.09012634308342e-01  4.09718821383010e-01
-1.23000000000000e+02  5.27724474393840e-01  9.75805604998354e-01  4.14129208468363e-01
-1.20000000000000e+02  4.88160122141618e-01  1.03846659886270e+00  4.18203192584829e-01
-1.17000000000000e+02  4.46771101601821e-01  1.09841755708645e+00  4.22075337082690e-01
-1.14000000000000e+02  4.02575826234878e-01  1.15365939164747e+00  4.25695894841132e-01
-1.11000000000000e+02  3.55903902827600e-01  1.20295587916754e+00  4.28598974340615e-01
-1.08000000000000e+02  3.07867661527899e-01  1.24837004398918e+00  4.30830616063216e-01
-1.05000000000000e+02  2.57768014104864e-01  1.28625029009840e+00  4.31301538564368e-01
-1.02000000000000e+02  2.06667674391027e-01  1.31749964372672e+00  4.31330064210082e-01
-9.90000000000000e+01  1.54971238891317e-01  1.34401251945402e+00  4.30753407660860e-01
-9.60000000000000e+01  1.02893324944037e-01  1.36052521953194e+00  4.26766672501162e-01
-9.30000000000000e+01  5.12621428141877e-02  1.37073950175019e+00  4.22779184743891e-01
-9.00000000000000e+01 -1.58421091706039e-16  1.37575074348035e+00  4.18790964462289e-01
-8.70000000000000e+01 -5.12621428141880e-02  1.37073950175019e+00  4.10069094922354e-01
-8.40000000000000e+01 -1.02893324944038e-01  1.36052521953194e+00  4.01309357345181e-01
-8.10000000000000e+01 -1.54971238891317e-01  1.34401251945402e+00  3.92732751000802e-01
-7.80000000000000e+01 -2.06667674391027e-01  1.31749964372672e+00  3.81409665661834e-01
-7.50000000000000e+01 -2.57768014104865e-01  1.28625029009840e+00  3.69595534949485e-01
-7.20000000000000e+01 -3.07867661527899e-01  1.24837004398918e+00  3.57423077715343e-01
-6.90000000000000e+01 -3.55903902827600e-01  1.20295587916754e+00  3.44128059448526e-01
-6.60000000000000e+01 -4.02575826234879e-01  1.15365939164747e+00  3.30407505329659e-01
-6.30000000000000e+01 -4.46771101601821e-01  1.09841755708645e+00  3.16232071534361e-01
-6.00000000000000e+01 -4.88160122141619e-01  1.03846659886270e+00  3.01885702916810e-01
-5.70000000000000e+01 -5.27724474393841e-01  9.75805604998353e-01  2.87436788431872e-01
-5.40000000000000e+01 -5.63777994473056e-01  9.09012634308342e-01  2.72816951275463e-01
-5.10000000000000e+01 -5.97270755580126e-01  8.40241995168231e-01  2.58321525123763e-01
-4.80000000000000e+01 -6.28930684077935e-01  7.70158075885639e-01  2.43925654838055e-01
-4.50000000000000e+01 -6.57249857942436e-01  6.98822397213644e-01  2.29828325857843e-01
-4.20000000000000e+01 -6.65048471997844e-01  6.27766089463127e-01  2.15695233389493e-01
-3.90000000000000e+01 -6.75235248414132e-01  5.56964146520864e-01  2.01529762751074e-01
-3.60000000000000e+01 -6.88606476398820e-01  4.88506333930993e-01  1.87141805133777e-01
-3.30000000000000e+01 -7.06882974171033e-01  4.21947511897352e-01  1.72456921586330e-01
-3.00000000000000e+01 -7.30548176999984e-01  3.57308716337147e-01  1.57357440718354e-01
-2.93939393939394e+01 -7.36545329789593e-01  3.44760921129522e-01  1.53602929471477e-01
-2.87878787878788e+01 -7.43813515110599e-01  3.32919112547843e-01  1.48873521216797e-01
-2.81818181818182e+01 -7.51230464571072e-01  3.21077868429821e-01  1.44136962412767e-01
-2.75757575757576e+01 -7.58796178169270e-01  3.09237241312354e-01  1.39399004630120e-01
-2.69696969696970e+01 -7.66510655903471e-01  2.97397252695616e-01  1.34660763142508e-01
-2.63636363636364e+01 -7.74373897771986e-01  2.85557907567184e-01  1.29922601315621e-01
-2.57575757575758e+01 -7.82385903773145e-01  2.73719201691142e-01  1.25184670240552e-01
-2.51515151515151e+01 -7.90546673905308e-01  2.61881125529753e-01  1.20447042015862e-01
-2.45454545454545e+01 -7.93153795216441e-01  2.52152990897479e-01  1.15709753856148e-01
-2.39393939393939e+01 -7.93884267272888e-01  2.43128091377762e-01  1.10972825648852e-01
-2.33333333333333e+01 -7.94620377247687e-01  2.34103258472119e-01  1.06236267905167e-01
-2.27272727272727e+01 -7.95361459470292e-01  2.25078503470649e-01  1.01500085723520e-01
-2.21212121212121e+01 -7.96106949096496e-01  2.16053839790674e-01  9.67642809180271e-02
-2.15151515151515e+01 -7.96856363715234e-01  2.07029283472946e-01  9.20288532315809e-02
-2.09090909090909e+01 -7.97609288840097e-01  1.98004853821198e-01  8.72938010616800e-02
-2.03030303030303e+01 -7.98365366360900e-01  1.88980574235590e-01  8.25307180556406e-02
-1.96969696969697e+01 -7.99124285273895e-01  1.79956473311968e-01  7.77543751923563e-02
-1.90909090909091e+01 -7.99885774182803e-01  1.70932586311072e-01  7.29017466097610e-02
-1.84848484848485e+01 -8.00649595188166e-01  1.61908957151116e-01  6.80416301691103e-02
-1.78787878787879e+01 -8.01415538874152e-01  1.52885641154457e-01  6.31815137284596e-02
-1.72727272727273e+01 -8.02183420169518e-01  1.43862708903014e-01  5.83213972878088e-02
-1.66666666666667e+01 -8.02953074909951e-01  1.34840251761380e-01  5.34612808471581e-02
-1.60606060606061e+01 -8.03724356966911e-01  1.25818389973464e-01  4.86011644065074e-02
-1.54545454545455e+01 -8.04497135836988e-01  1.16797284847991e-01  4.37410479658566e-02
-1.48484848484848e+01 -8.05948425931286e-01  1.07777157661267e-01  3.88809315252059e-02
-1.42424242424242e+01 -8.07469849530240e-01  9.87583200316096e-02  3.40208150845551e-02
-1.36363636363636e+01 -8.08860965442461e-01  8.97412247978378e-02  2.91606986439044e-02
-1.30303030303030e+01 -8.10163409950710e-01  8.07265555914789e-02  2.43005822032537e-02
-1.24242424242424e+01 -8.11402864399199e-01  7.17153944094636e-02  1.94404657626029e-02
-1.18181818181818e+01 -8.12596022196407e-01  6.27095598730692e-02  1.34874187344712e-02
-1.12121212121212e+01 -8.13754199149895e-01  5.37123604614135e-02  6.47583779950471e-03
-1.06060606060606e+01 -8.14885333543857e-01  4.47305092723409e-02 -4.00774892457276e-04
-1.00000000000000e+01 -8.15995155800853e-01  3.57800127366550e-02 -7.16481388153166e-03
-9.39393939393939e+00 -8.01276789821487e-01  3.19970177018791e-02 -9.37057405809621e-03
-8.78787878787879e+00 -7.81340483113217e-01  2.83931832259411e-02 -1.17909007981850e-02
-8.18181818181818e+00 -7.41421148158567e-01  2.51287091861197e-02 -1.56522051695859e-02
-7.57575757575758e+00 -6.84423237217208e-01  2.24168548700012e-02 -2.11635975550105e-02
-6.96969696969697e+00 -6.19360788248388e-01  1.99810070113403e-02 -2.76694613143118e-02
-6.36363636363636e+00 -5.45469767625138e-01  1.82584810363212e-02 -3.51373331760356e-02
-5.75757575757576e+00 -4.67017677196890e-01  1.67639967667356e-02 -4.25231735452448e-02
-5.15151515151515e+00 -3.82783532326343e-01  1.56112734694222e-02 -4.97639694842571e-02
-4.54545454545454e+00 -2.96581073672061e-01  1.47523641506177e-02 -5.62814946234813e-02
-3.93939393939394e+00 -2.10150654360234e-01  1.40185771508311e-02 -6.24515051639426e-02
-3.33333333333333e+00 -1.25046333612419e-01  1.35294984918270e-02 -6.76694492322458e-02
-2.72727272727273e+00 -4.07477664935948e-02  1.31258287794228e-02 -7.24972246355044e-02
-2.12121212121212e+00  4.25455937001167e-02  1.28265475336528e-02 -7.68480414414728e-02
-1.51515151515152e+00  1.24515423479720e-01  1.26373555935107e-02 -8.06614904231062e-02
-9.09090909090912e-01  2.06220668926807e-01  1.24917676547848e-02 -8.42721241550899e-02
-3.03030303030302e-01  2.86786220363628e-01  1.24373798120514e-02 -8.74928480582902e-02
 3.03030303030302e-01  3.66742893913391e-01  1.24265635376751e-02 -9.04070769910739e-02
 9.09090909090912e-01  4.46105411905438e-01  1.24593246773664e-02 -9.32234983258712e-02
 1.51515151515152e+00  5.24583346533115e-01  1.25604163275168e-02 -9.57913846308458e-02
 2.12121212121212e+00  6.02396012556206e-01  1.26880289586012e-02 -9.82518008838151e-02
 2.72727272727273e+00  6.78942283223944e-01  1.28734891719413e-02 -1.00492523316912e-01
 3.33333333333333e+00  7.54871806435150e-01  1.30985872819464e-02 -1.02595190465584e-01
 3.93939393939394e+00  8.30492045443124e-01  1.33561138052923e-02 -1.04585176617145e-01
 4.54545454545455e+00  9.05131408081385e-01  1.36804519443559e-02 -1.06352880287703e-01
 5.15151515151515e+00  9.79198762294956e-01  1.40314838011664e-02 -1.08030131741609e-01
 5.75757575757576e+00  1.05207285376204e+00  1.44403274266979e-02 -1.09510129681935e-01
 6.36363636363637e+00  1.12381719563756e+00  1.49005892060635e-02 -1.10818765173566e-01
 6.96969696969697e+00  1.19480857500014e+00  1.53951215944704e-02 -1.12013148261784e-01
 7.57575757575757e+00  1.26360234975519e+00  1.59824343298243e-02 -1.12896239591205e-01
 8.18181818181818e+00  1.33136429091552e+00  1.66101511727810e-02 -1.13641778132909e-01
 8.78787878787879e+00  1.39699481203300e+00  1.73207586424019e-02 -1.14104632833342e-01
 9.39393939393939e+00  1.45998272593495e+00  1.81310915251783e-02 -1.14242264547208e-01
 1.00000000000000e+01  1.52153839560985e+00  1.89950724930618e-02 -1.14204503200112e-01
 1.06060606060606e+01  1.57759649948678e+00  2.00765303648514e-02 -1.13569519229981e-01
 1.12121212121212e+01  1.63101996914863e+00  2.12737768920680e-02 -1.12734969531516e-01
 1.18181818181818e+01  1.68050763382270e+00  2.26861692965250e-02 -1.11530598802015e-01
 1.24242424242424e+01  1.72391357317723e+00  2.44787781708915e-02 -1.10050966723289e-01
 1.30303030303030e+01  1.76359976505649e+00  2.64842906457319e-02 -1.08446936706270e-01
 1.36363636363636e+01  1.79096628219461e+00  2.94362209549801e-02 -1.06716468413118e-01
 1.42424242424242e+01  1.80900426115072e+00  3.31789896411188e-02 -1.05009457704064e-01
 1.48484848484848e+01  1.81308006217896e+00  3.81043219169479e-02 -1.03338032284935e-01
 1.54545454545455e+01  1.79028026183743e+00  4.56090830367826e-02 -1.02112832483012e-01
 1.60606060606061e+01  1.75472553849497e+00  5.44031524664020e-02 -1.01172200033820e-01
 1.66666666666667e+01  1.68536302071634e+00  6.70776625130383e-02 -1.01496520082072e-01
 1.72727272727273e+01  1.61272065990896e+00  8.07361267035391e-02 -1.02580092208222e-01
 1.78787878787879e+01  1.53625805703865e+00  9.55829575803937e-02 -1.04600288059056e-01
 1.84848484848485e+01  1.47167180902910e+00  1.10397219800662e-01 -1.07446579312537e-01
 1.90909090909091e+01  1.41258588985668e+00  1.25129564779924e-01 -1.10589910626253e-01
 1.96969696969697e+01  1.36726585230073e+00  1.39471725507465e-01 -1.14241480582226e-01
 2.03030303030303e+01  1.32786346946002e+00  1.53595447900064e-01 -1.17990353748910e-01
 2.09090909090909e+01  1.29430039785772e+00  1.67505933101050e-01 -1.21836210895932e-01
 2.15151515151515e+01  1.26695338055647e+00  1.81190182974460e-01 -1.25712911319238e-01
 2.21212121212121e+01  1.24151811923211e+00  1.94809989502116e-01 -1.29581933857232e-01
 2.27272727272727e+01  1.21932684678825e+00  2.08346939793282e-01 -1.33409301002750e-01
 2.33333333333333e+01  1.19906028815957e+00  2.21848251482579e-01 -1.37218488844847e-01
 2.39393939393939e+01  1.18019620841100e+00  2.35328997212274e-01 -1.41034320543123e-01
 2.45454545454545e+01  1.16196576526076e+00  2.48755719078601e-01 -1.44826107131951e-01
 2.51515151515151e+01  1.14730074547511e+00  2.61881125529753e-01 -1.48881539635253e-01
 2.57575757575758e+01  1.13602138138471e+00  2.73719201691142e-01 -1.53618745317082e-01
 2.63636363636364e+01  1.12489614880086e+00  2.85557907567184e-01 -1.58356277111195e-01
 2.69696969696970e+01  1.11392504772590e+00  2.97397252695616e-01 -1.63094153799065e-01
 2.75757575757576e+01  1.10310807816221e+00  3.09237241312354e-01 -1.67832391001668e-01
 2.81818181818182e+01  1.09244524011220e+00  3.21077868429821e-01 -1.72570994858008e-01
 2.87878787878788e+01  1.08193653357833e+00  3.32919112547843e-01 -1.77309944358119e-01
 2.93939393939394e+01  1.07158195856310e+00  3.44760921129522e-01 -1.82049130859835e-01
 3.00000000000000e+01  1.06298475562640e+00  3.57308716337147e-01 -1.85965897747313e-01
 3.30000000000000e+01  1.02816975975285e+00  4.21947511897352e-01 -2.02454637150124e-01
 3.60000000000000e+01  9.99622245313801e-01  4.88506333930993e-01 -2.18545893781751e-01
 3.90000000000000e+01  9.76651590496104e-01  5.56964146520864e-01 -2.34341396849763e-01
 4.20000000000000e+01  9.56799483558150e-01  6.27766089463127e-01 -2.47946807534832e-01
 4.50000000000000e+01  9.38928368489194e-01  6.98822397213644e-01 -2.61231769320834e-01
 4.80000000000000e+01  8.98472405825621e-01  7.70158075885639e-01 -2.74164185033468e-01
 5.10000000000000e+01  8.53243936543036e-01  8.40241995168232e-01 -2.86579474441509e-01
 5.40000000000000e+01  8.05397134961508e-01  9.09012634308342e-01 -2.98822401824866e-01
 5.70000000000000e+01  7.53892106276915e-01  9.75805604998354e-01 -3.10849866249467e-01
 6.00000000000000e+01  6.97371603059455e-01  1.03846659886270e+00 -3.22554171881666e-01
 6.30000000000000e+01  6.38244430859745e-01  1.09841755708645e+00 -3.34064585641699e-01
 6.60000000000000e+01  5.75108323192684e-01  1.15365939164747e+00 -3.45251837712544e-01
 6.90000000000000e+01  5.08434146896571e-01  1.20295587916754e+00 -3.56127652268693e-01
 7.20000000000000e+01  4.39810945039856e-01  1.24837004398918e+00 -3.66712121242750e-01
 7.50000000000000e+01  3.68240020149806e-01  1.28625029009840e+00 -3.76528029387952e-01
 7.80000000000000e+01  2.95239534844324e-01  1.31749964372672e+00 -3.86129516546807e-01
 8.10000000000000e+01  2.21387484130453e-01  1.34401251945402e+00 -3.95437164932438e-01
 8.40000000000000e+01  1.46990464205768e-01  1.36052521953194e+00 -4.03107610497632e-01
 8.70000000000000e+01  7.32316325916969e-02  1.37073950175019e+00 -4.10968774834158e-01
 9.00000000000000e+01  8.42404372213900e-17  1.37575074348035e+00 -4.18790964462289e-01
 9.30000000000000e+01 -5.12621428141877e-02  1.37073950175019e+00 -4.22779184743891e-01
 9.60000000000000e+01 -1.02893324944037e-01  1.36052521953194e+00 -4.26766672501162e-01
 9.90000000000000e+01 -1.54971238891317e-01  1.34401251945402e+00 -4.30753407660860e-01
 1.02000000000000e+02 -2.06667674391027e-01  1.31749964372672e+00 -4.31330064210082e-01
 1.05000000000000e+02 -2.57768014104865e-01  1.28625029009840e+00 -4.31301538564368e-01
 1.08000000000000e+02 -3.07867661527899e-01  1.24837004398918e+00 -4.30830616063216e-01
 1.11000000000000e+02 -3.55903902827600e-01  1.20295587916754e+00 -4.28598974340615e-01
 1.14000000000000e+02 -4.02575826234879e-01  1.15365939164747e+00 -4.25695894841132e-01
 1.17000000000000e+02 -4.46771101601821e-01  1.09841755708645e+00 -4.22075337082690e-01
 1.20000000000000e+02 -4.88160122141619e-01  1.03846659886270e+00 -4.18203192584829e-01
 1.23000000000000e+02 -5.27724474393841e-01  9.75805604998354e-01 -4.14129208468363e-01
 1.26000000000000e+02 -5.63777994473056e-01  9.09012634308342e-01 -4.09718821383010e-01
 1.29000000000000e+02 -5.97270755580126e-01  8.40241995168231e-01 -4.05931170318638e-01
 1.32000000000000e+02 -6.28930684077935e-01  7.70158075885639e-01 -4.02641710074943e-01
 1.35000000000000e+02 -6.57249857942436e-01  6.98822397213644e-01 -4.00846800283190e-01
 1.38000000000000e+02 -6.84293432655891e-01  6.27766089463127e-01 -4.00165250750001e-01
 1.41000000000000e+02 -7.10177372151946e-01  5.56964146520864e-01 -4.00495846218715e-01
 1.44000000000000e+02 -7.35702325465109e-01  4.88506333930993e-01 -4.07742711159445e-01
 1.47000000000000e+02 -7.62565979806194e-01  4.21947511897353e-01 -4.14888677070362e-01
 1.50000000000000e+02 -7.91226243446319e-01  3.57308716337147e-01 -4.21675191319695e-01
 1.53000000000000e+02 -8.28026531425931e-01  2.97989236839164e-01 -4.21811820573729e-01
 1.56000000000000e+02 -8.19161658661896e-01  2.41045466483479e-01 -4.21049825641969e-01
