! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.595201                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.921746                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.037907                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.899894                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.277300                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192630                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.69492149812374e-01  2.89703647217436e-01 -3.83350284393662e-01
 1.62000000000000e+02 -6.65214830651909e-01  2.53016951817835e-01 -4.01439119685079e-01
 1.65000000000000e+02 -5.54342418108225e-01  2.23484083708117e-01 -4.30847650351858e-01
 1.68000000000000e+02 -4.43470005564541e-01  1.98360100024043e-01 -4.55453066944319e-01
 1.71000000000000e+02 -3.32571848265201e-01  1.78848442476275e-01 -4.35422175458694e-01
 1.74000000000000e+02 -2.21622200252601e-01  1.66572360518576e-01 -2.91409514655499e-01
 1.77000000000000e+02 -1.10672552240000e-01  1.59121057087183e-01 -1.45598815230432e-01
 1.80000000000000e+02  0.00000000000000e+00  1.56456104885671e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.624877                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.166886                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.159870                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.209241                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.354332                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.106489                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.049253                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  9.61846814783425e-02  0.00000000000000e+00
-1.77000000000000e+02  1.03169523048827e-01  9.80741751239493e-02  1.16481163703507e-01
-1.74000000000000e+02  2.06616204589986e-01  1.03474643472817e-01  2.33130636470452e-01
-1.71000000000000e+02  3.10062886131145e-01  1.12710662149068e-01  3.48452811467546e-01
-1.68000000000000e+02  4.13450701155876e-01  1.29964765855029e-01  3.69006408404705e-01
-1.65000000000000e+02  5.16809083609454e-01  1.52943831200425e-01  3.50043514572055e-01
-1.62000000000000e+02  6.20167466063032e-01  1.79962662010147e-01  3.35189261513464e-01
-1.59000000000000e+02  7.16932596285008e-01  2.15582019449011e-01  3.26596117960197e-01
-1.56000000000000e+02  8.00514844313097e-01  2.63065124277877e-01  3.26347056005311e-01
-1.53000000000000e+02  8.11965578526238e-01  3.14148722225541e-01  3.26613014855895e-01
-1.50000000000000e+02  7.88199117336132e-01  3.66667056344311e-01  3.26484279790098e-01
-1.47000000000000e+02  7.55747563065624e-01  4.26290994944248e-01  3.18635676792396e-01
-1.44000000000000e+02  7.24681547816319e-01  4.89054946397346e-01  3.11069614002426e-01
-1.41000000000000e+02  6.94648810888584e-01  5.52403025672426e-01  3.03982260306772e-01
-1.38000000000000e+02  6.65684834449670e-01  6.17765790948567e-01  3.03461000529088e-01
-1.35000000000000e+02  6.36499369405386e-01  6.83451096710573e-01  3.04959666421705e-01
-1.32000000000000e+02  6.06331139547452e-01  7.49064204683365e-01  3.07217623719391e-01
-1.29000000000000e+02  5.73588205039802e-01  8.13266871354208e-01  3.10588249506771e-01
-1.26000000000000e+02  5.39432580493418e-01  8.75840876887396e-01  3.15148601880284e-01
-1.23000000000000e+02  5.03303172715305e-01  9.36912579294188e-01  3.19952994054498e-01
-1.20000000000000e+02  4.64467517728517e-01  9.94910224042631e-01  3.24289924258079e-01
-1.17000000000000e+02  4.23739945983773e-01  1.04828958764870e+00  3.28701308651352e-01
-1.14000000000000e+02  3.80849244818872e-01  1.09824991042365e+00  3.32589171065605e-01
-1.11000000000000e+02  3.35660559712550e-01  1.14378158167143e+00  3.35860792783155e-01
-1.08000000000000e+02  2.88923076268644e-01  1.18399242638632e+00  3.38359456510646e-01
-1.05000000000000e+02  2.41041955064725e-01  1.21746022188780e+00  3.39208372353991e-01
-1.02000000000000e+02  1.92701643085478e-01  1.24589732580503e+00  3.39707558254402e-01
-9.90000000000000e+01  1.44343406293879e-01  1.26942295090466e+00  3.39492020212190e-01
-9.60000000000000e+01  9.60368675103029e-02  1.28296026034079e+00  3.36107831157249e-01
-9.30000000000000e+01  4.79447346289433e-02  1.29180135466621e+00  3.32724051939959e-01
-9.00000000000000e+01 -6.01622954795998e-07  1.29710190551730e+00  3.29340616875060e-01
-8.70000000000000e+01 -4.79455043011956e-02  1.29180118413348e+00  3.21853135930899e-01
-8.40000000000000e+01 -9.60371892481316e-02  1.28296019820117e+00  3.14413837716995e-01
-8.10000000000000e+01 -1.44343144896437e-01  1.26942303772178e+00  3.07017705881398e-01
-7.80000000000000e+01 -1.92700988685444e-01  1.24589766988234e+00  2.97032809204196e-01
-7.50000000000000e+01 -2.41041144343891e-01  1.21746058476335e+00  2.86489098374767e-01
-7.20000000000000e+01 -2.88922122791825e-01  1.18399281254125e+00  2.75698087669673e-01
-6.90000000000000e+01 -3.35655472137215e-01  1.14378195205794e+00  2.63875598756227e-01
-6.60000000000000e+01 -3.80842108248360e-01  1.09824959932883e+00  2.51588487090378e-01
-6.30000000000000e+01 -4.23727791944114e-01  1.04828853967888e+00  2.38942021156094e-01
-6.00000000000000e+01 -4.64450323985518e-01  9.94908239284639e-01  2.26074528827104e-01
-5.70000000000000e+01 -5.03290978558636e-01  9.36911219377678e-01  2.13352669070471e-01
-5.40000000000000e+01 -5.39425431332684e-01  8.75840439575570e-01  2.00434420729324e-01
-5.10000000000000e+01 -5.73586100875003e-01  8.13267430385798e-01  1.87603933856081e-01
-4.80000000000000e+01 -6.06330717493690e-01  7.49065184882189e-01  1.75294697356112e-01
-4.50000000000000e+01 -6.36498947351624e-01  6.83452116752132e-01  1.63359872518973e-01
-4.20000000000000e+01 -7.03184412395908e-01  6.17766853667382e-01  1.51525658893345e-01
-3.90000000000000e+01 -7.69648286679900e-01  5.52404062577711e-01  1.39979436632456e-01
-3.60000000000000e+01 -8.37181023607634e-01  4.89056034512715e-01  1.28931799202598e-01
-3.30000000000000e+01 -9.05747038856940e-01  4.26292136133289e-01  1.17857683915295e-01
-3.00000000000000e+01 -9.75699538049500e-01  3.66667946265254e-01  1.06698216344600e-01
-2.93939393939394e+01 -9.89010404030101e-01  3.56186715342723e-01  1.03151283388511e-01
-2.87878787878788e+01 -1.00316983151493e+00  3.46132658806141e-01  9.90168400190827e-02
-2.81818181818182e+01 -1.01732925899976e+00  3.36085070718067e-01  9.48808631042258e-02
-2.75757575757576e+01 -1.03148868648459e+00  3.26043996103291e-01  9.07432373784995e-02
-2.69696969696970e+01 -1.04564811396941e+00  3.16009480405451e-01  8.66038373573414e-02
-2.63636363636364e+01 -1.05980754145424e+00  3.05981569491905e-01  8.24625262105280e-02
-2.57575757575758e+01 -1.07396696893907e+00  2.95960309658687e-01  7.83191544841094e-02
-2.51515151515151e+01 -1.08812639642390e+00  2.85945747635527e-01  7.41735586465188e-02
-2.45454545454545e+01 -1.08292662769846e+00  2.76031579457289e-01  7.00255594300104e-02
-2.39393939393939e+01 -1.07127379356961e+00  2.66154307494121e-01  6.58749599330321e-02
-2.33333333333333e+01 -1.05962095944076e+00  2.56283178226536e-01  6.17215434423794e-02
-2.27272727272727e+01 -1.04796812531191e+00  2.46418972657432e-01  5.75650709256755e-02
-2.21212121212121e+01 -1.03631529118305e+00  2.36562610048362e-01  5.34052781344907e-02
-2.15151515151515e+01 -1.02466245705420e+00  2.26715179930654e-01  4.92418722457396e-02
-2.09090909090909e+01 -1.01300962292535e+00  2.16877983442221e-01  4.51078477734621e-02
-2.03030303030303e+01 -1.00135678879649e+00  2.07052587321474e-01  4.11238244913791e-02
-1.96969696969697e+01 -9.88293429591197e-01  1.97685898115734e-01  3.68249269487824e-02
-1.90909090909091e+01 -9.71870869626019e-01  1.89684037997084e-01  3.38418183666365e-02
-1.84848484848485e+01 -9.59341978722577e-01  1.80972895725171e-01  3.08542177164681e-02
-1.78787878787879e+01 -9.43569367655516e-01  1.72872998952921e-01  2.79265419389316e-02
-1.72727272727273e+01 -9.29540687165280e-01  1.64480773462011e-01  2.50582957881424e-02
-1.66666666666667e+01 -9.15597213351697e-01  1.56109965456240e-01  2.22243066781485e-02
-1.60606060606061e+01 -8.98487578654814e-01  1.48127613521398e-01  1.94254374639313e-02
-1.54545454545455e+01 -8.70782532333095e-01  1.39871428076251e-01  1.66879320868770e-02
-1.48484848484848e+01 -8.42598952084733e-01  1.31762086842519e-01  1.39688297367817e-02
-1.42424242424242e+01 -8.13413086129832e-01  1.23910055685913e-01  1.13065525602601e-02
-1.36363636363636e+01 -7.84530728763603e-01  1.16116797118315e-01  8.64227688632138e-03
-1.30303030303030e+01 -7.56362318603755e-01  1.08437681997621e-01  6.12779154632998e-03
-1.24242424242424e+01 -7.26370967087178e-01  1.00076531915971e-01  3.56895103322299e-03
-1.18181818181818e+01 -6.97523107698194e-01  8.97909527234006e-02 -2.64952905120740e-03
-1.12121212121212e+01 -6.67945376839090e-01  7.96536982710733e-02 -1.14906155314478e-02
-1.06060606060606e+01 -6.39723842993349e-01  7.13432230467405e-02 -1.86864770875450e-02
-1.00000000000000e+01 -6.11796924093410e-01  6.35845141610049e-02 -2.91967373692713e-02
-9.39393939393939e+00 -5.75020020399786e-01  6.01750038198784e-02 -3.00676486638192e-02
-8.78787878787879e+00 -5.37243741960616e-01  5.69025198885466e-02 -3.10636489665225e-02
-8.18181818181818e+00 -4.98880429366477e-01  5.38937371209034e-02 -3.21708703238860e-02
-7.57575757575758e+00 -4.59871558564404e-01  5.10582620812854e-02 -3.52151887410407e-02
-6.96969696969697e+00 -4.20391608415185e-01  4.82700179682856e-02 -3.80264692406161e-02
-6.36363636363636e+00 -3.82364164582940e-01  4.54659528980160e-02 -4.01495921761103e-02
-5.75757575757576e+00 -3.40700539452488e-01  4.26019645146179e-02 -4.09695770840026e-02
-5.15151515151515e+00 -2.91072904982951e-01  3.95380100803096e-02 -3.96912214607083e-02
-4.54545454545454e+00 -2.46662686777221e-01  3.63787691284977e-02 -3.73353290051189e-02
-3.93939393939394e+00 -2.21047028718423e-01  3.31759150974521e-02 -3.86934323826303e-02
-3.33333333333333e+00 -1.76259121933995e-01  3.04476120598194e-02 -4.08764070397622e-02
-2.72727272727273e+00 -1.20240546922821e-01  2.81299235622334e-02 -4.33594692670088e-02
-2.12121212121212e+00 -5.70657650039894e-02  2.63446320819080e-02 -4.64732560732355e-02
-1.51515151515152e+00  1.26156493488798e-02  2.51966107727997e-02 -4.98675651810176e-02
-9.09090909090912e-01  8.41797356304250e-02  2.44004281110887e-02 -5.32476068556717e-02
-3.03030303030302e-01  1.57425659907779e-01  2.40856072311450e-02 -5.63057440380272e-02
 3.03030303030302e-01  2.31100778081293e-01  2.38812450045007e-02 -5.91478741557860e-02
 9.09090909090912e-01  3.05075747719631e-01  2.37697918703572e-02 -6.17567691540131e-02
 1.51515151515152e+00  3.78483312357846e-01  2.37775664785327e-02 -6.39989911589977e-02
 2.12121212121212e+00  4.51365708057110e-01  2.38268213609353e-02 -6.60996021117781e-02
 2.72727272727273e+00  5.23374425774897e-01  2.39744713782555e-02 -6.78427111976488e-02
 3.33333333333333e+00  5.94487474349904e-01  2.41909533878241e-02 -6.94052255826938e-02
 3.93939393939394e+00  6.64909746560776e-01  2.44334956287289e-02 -7.07645756102317e-02
 4.54545454545455e+00  7.33542435303149e-01  2.47973261094096e-02 -7.17887587605205e-02
 5.15151515151515e+00  8.01406456631762e-01  2.52068574181474e-02 -7.26374460313498e-02
 5.75757575757576e+00  8.67518826533883e-01  2.56965270473247e-02 -7.32003300996103e-02
 6.36363636363637e+00  9.32006564311908e-01  2.63138496658563e-02 -7.35449134271614e-02
 6.96969696969697e+00  9.95446250419229e-01  2.69800464685984e-02 -7.37352996242454e-02
 7.57575757575757e+00  1.05608215802770e+00  2.78602865114936e-02 -7.37115264543399e-02
 8.18181818181818e+00  1.11508364962624e+00  2.89690736426494e-02 -7.35365497822954e-02
 8.78787878787879e+00  1.17143564580281e+00  3.06583780587547e-02 -7.32482913140748e-02
 9.39393939393939e+00  1.22295353966755e+00  3.29477840216541e-02 -7.27494371445389e-02
 1.00000000000000e+01  1.27124265532908e+00  3.55161578314957e-02 -7.20642863699862e-02
 1.06060606060606e+01  1.31103181417190e+00  3.93561733194781e-02 -7.13383111990562e-02
 1.12121212121212e+01  1.34385109544063e+00  4.38414802863868e-02 -7.01714580653394e-02
 1.18181818181818e+01  1.36661762600481e+00  4.95307626312549e-02 -6.89096550914724e-02
 1.24242424242424e+01  1.37424416951557e+00  5.70359834798058e-02 -6.79514968719796e-02
 1.30303030303030e+01  1.37504921814555e+00  6.49147261218281e-02 -6.73089705199526e-02
 1.36363636363636e+01  1.36200131719985e+00  7.39497670170915e-02 -6.75168263733882e-02
 1.42424242424242e+01  1.34931294299104e+00  8.27294171984359e-02 -6.80557039730132e-02
 1.48484848484848e+01  1.33912073027654e+00  9.13122951152393e-02 -6.92258949456565e-02
 1.54545454545455e+01  1.33638691887330e+00  9.96267492264214e-02 -7.08070477573429e-02
 1.60606060606061e+01  1.33553940083801e+00  1.07973714674712e-01 -7.25022693555393e-02
 1.66666666666667e+01  1.33264676944553e+00  1.16366696693968e-01 -7.42789488263284e-02
 1.72727272727273e+01  1.31855818605368e+00  1.24443232783491e-01 -7.62049979003587e-02
 1.78787878787879e+01  1.30449186940704e+00  1.33234096376943e-01 -7.82265423609045e-02
 1.84848484848485e+01  1.29311766008052e+00  1.42315377273189e-01 -8.04688356540856e-02
 1.90909090909091e+01  1.28374582503147e+00  1.51300113996604e-01 -8.28385330841738e-02
 1.96969696969697e+01  1.27522034763359e+00  1.60482014309340e-01 -8.52642117069954e-02
 2.03030303030303e+01  1.26730720109380e+00  1.69906936565243e-01 -8.79163203483110e-02
 2.09090909090909e+01  1.26035457467326e+00  1.79458548711365e-01 -9.06844533368985e-02
 2.15151515151515e+01  1.25496353748767e+00  1.88920319188237e-01 -9.35096656189548e-02
 2.21212121212121e+01  1.25110862289609e+00  1.98195212048428e-01 -9.64349673206048e-02
 2.27272727272727e+01  1.24905128256119e+00  2.07449502290284e-01 -9.94980704692786e-02
 2.33333333333333e+01  1.24768613378994e+00  2.16440209918789e-01 -1.02565501531543e-01
 2.39393939393939e+01  1.24674154215627e+00  2.25209944123097e-01 -1.05693771473470e-01
 2.45454545454545e+01  1.37257790214708e+00  2.55560095986886e-01 -1.25389038587237e-01
 2.51515151515151e+01  1.47155334226161e+00  2.83273512097210e-01 -1.40105010123713e-01
 2.57575757575758e+01  1.45126986053741e+00  2.93947520965102e-01 -1.44849549552092e-01
 2.63636363636364e+01  1.43094417768606e+00  3.04669884609932e-01 -1.49590480994890e-01
 2.69696969696970e+01  1.41064630965686e+00  3.15360533800597e-01 -1.54328045306403e-01
 2.75757575757576e+01  1.39036653192057e+00  3.26038856095376e-01 -1.59045282069738e-01
 2.81818181818182e+01  1.37009201562360e+00  3.36717166731124e-01 -1.63748041712842e-01
 2.87878787878788e+01  1.34980853389940e+00  3.47393952139253e-01 -1.68475665893789e-01
 2.93939393939394e+01  1.32948281471997e+00  3.58118671104553e-01 -1.73238853624492e-01
 3.00000000000000e+01  1.31138857733435e+00  3.69600837821209e-01 -1.76655872292451e-01
 3.30000000000000e+01  1.22785114517384e+00  4.29031896651911e-01 -1.90657926240627e-01
 3.60000000000000e+01  1.14629442098371e+00  4.91191934376179e-01 -2.04562920479756e-01
 3.90000000000000e+01  1.06620055540032e+00  5.54019575267450e-01 -2.18346346536286e-01
 4.20000000000000e+01  9.87788401329158e-01  6.18986641728535e-01 -2.29543249591069e-01
 4.50000000000000e+01  9.08863277891359e-01  6.84182383071048e-01 -2.39988254915503e-01
 4.80000000000000e+01  8.66028133596928e-01  7.49349907422265e-01 -2.50288886302183e-01
 5.10000000000000e+01  8.19411871873193e-01  8.13267430385799e-01 -2.60351972673443e-01
 5.40000000000000e+01  7.70620381887491e-01  8.75840439575571e-01 -2.70231655672110e-01
 5.70000000000000e+01  7.19009201570747e-01  9.36911219377678e-01 -2.80004271189659e-01
 6.00000000000000e+01  6.63532018683904e-01  9.94908239284639e-01 -2.89547863761925e-01
 6.30000000000000e+01  6.05349084517403e-01  1.04828853967888e+00 -2.99166465293158e-01
 6.60000000000000e+01  5.44075932890126e-01  1.09824959932883e+00 -3.08543114960826e-01
 6.90000000000000e+01  4.79526764401342e-01  1.14378195205794e+00 -3.17703215570880e-01
 7.20000000000000e+01  4.12758070876783e-01  1.18399281254125e+00 -3.26686000548337e-01
 7.50000000000000e+01  3.44356524757349e-01  1.21746058476336e+00 -3.35157919412543e-01
 7.80000000000000e+01  2.75298490026285e-01  1.24589766988234e+00 -3.43517537276744e-01
 8.10000000000000e+01  2.06213401991564e-01  1.26942303772178e+00 -3.51578168847598e-01
 8.40000000000000e+01  1.37201324734172e-01  1.28296019820117e+00 -3.57659639968768e-01
 8.70000000000000e+01  6.84958730090216e-02  1.29180118413348e+00 -3.63505721608109e-01
 9.00000000000000e+01  4.76784023852765e-07  1.29710190551730e+00 -3.69351803247451e-01
 9.30000000000000e+01 -4.79447935485037e-02  1.29180135466621e+00 -3.73339141197856e-01
 9.60000000000000e+01 -9.60369367855443e-02  1.28296026034079e+00 -3.77326406707883e-01
 9.90000000000000e+01 -1.44343488258965e-01  1.26942295090466e+00 -3.81313672217909e-01
 1.02000000000000e+02 -1.92701699101871e-01  1.24589732580503e+00 -3.82261250324548e-01
 1.05000000000000e+02 -2.41041984505015e-01  1.21746022188780e+00 -3.82532762213755e-01
 1.08000000000000e+02 -2.88923087645896e-01  1.18399242638632e+00 -3.82466757618316e-01
 1.11000000000000e+02 -3.35656139972805e-01  1.14378158167143e+00 -3.80914718670238e-01
 1.14000000000000e+02 -3.80841881753335e-01  1.09824991042365e+00 -3.78659132628231e-01
 1.17000000000000e+02 -4.23727060791296e-01  1.04828958764870e+00 -3.75836424277284e-01
 1.20000000000000e+02 -4.64449110409101e-01  9.94910224042631e-01 -3.72658035069018e-01
 1.23000000000000e+02 -5.03290286806148e-01  9.36912579294188e-01 -3.69575446580449e-01
 1.26000000000000e+02 -5.39425217027601e-01  8.75840876887396e-01 -3.66137206159895e-01
 1.29000000000000e+02 -5.73586364017324e-01  8.13266871354208e-01 -3.63062713739210e-01
 1.32000000000000e+02 -6.06331139547452e-01  7.49064204683364e-01 -3.61133309358275e-01
 1.35000000000000e+02 -6.36499369405386e-01  6.83451096710573e-01 -3.60504017391943e-01
 1.38000000000000e+02 -6.65684834449670e-01  6.17765790948567e-01 -3.60611064853423e-01
 1.41000000000000e+02 -6.94648810888585e-01  5.52403025672426e-01 -3.62479174353169e-01
 1.44000000000000e+02 -7.24681547816319e-01  4.89054946397346e-01 -3.71104659973649e-01
 1.47000000000000e+02 -7.55747563065624e-01  4.26290994944248e-01 -3.79618924905961e-01
 1.50000000000000e+02 -7.88199117336132e-01  3.66667056344311e-01 -3.87835996572030e-01
 1.53000000000000e+02 -8.11965578526238e-01  3.14148722225541e-01 -3.88619265896197e-01
 1.56000000000000e+02 -8.00514844313097e-01  2.63065124277877e-01 -3.88659910993232e-01
