! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.591191                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.942748                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.785496               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.869944                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955819                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227151                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078578                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.56000000000000e+02 -9.13206810436469e-01  1.93204580917859e-01 -5.12792249232928e-01
 1.59000000000000e+02 -8.89134599864145e-01  1.43450633946768e-01 -5.27040994581593e-01
 1.62000000000000e+02 -7.92994629287412e-01  1.18385973115082e-01 -5.02922566772289e-01
 1.65000000000000e+02 -6.60810877655280e-01  1.05669347298892e-01 -4.59583216858041e-01
 1.68000000000000e+02 -5.28627126023146e-01  9.29527214827013e-02 -4.02790786424334e-01
 1.71000000000000e+02 -3.96302673072275e-01  8.44749049728329e-02 -3.28587733477245e-01
 1.74000000000000e+02 -2.63696810915008e-01  8.44749049728329e-02 -2.18404332487993e-01
 1.77000000000000e+02 -1.31090948757740e-01  8.45027660675534e-02 -1.08470884189172e-01
 1.80000000000000e+02  5.17957552698934e-07  8.45425396338782e-02 -5.17957552698934e-07
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.591889                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.003635                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.820215               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.861302                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.955858                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.227403                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078573                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.17957552698934e-07  8.55005688473172e-02 -5.17957552698934e-07
-1.77000000000000e+02  1.31225107239978e-01  8.54593812138443e-02  8.67779518122991e-02
-1.74000000000000e+02  2.63964434742885e-01  8.53449486528866e-02  1.74731498903568e-01
-1.71000000000000e+02  3.96703762245791e-01  8.51584143844935e-02  2.62855142208499e-01
-1.68000000000000e+02  5.29121369993378e-01  9.34260440785549e-02  2.86671867764411e-01
-1.65000000000000e+02  6.61378121618251e-01  1.05891299035664e-01  2.78677318917614e-01
-1.62000000000000e+02  7.93634873243122e-01  1.18385973115082e-01  2.70687332790726e-01
-1.59000000000000e+02  8.89857906151655e-01  1.43450633946768e-01  2.62944743000613e-01
-1.56000000000000e+02  9.14033298205751e-01  1.93204580917859e-01  2.56037468426804e-01
-1.53000000000000e+02  9.39199917388862e-01  2.42958527888951e-01  2.49202671597169e-01
-1.50000000000000e+02  9.64850489252921e-01  2.92712474860042e-01  2.42582581863466e-01
-1.47000000000000e+02  9.08630440378062e-01  3.53382739806348e-01  2.24584435084999e-01
-1.44000000000000e+02  8.52385278535481e-01  4.06918557689247e-01  2.06923395358476e-01
-1.41000000000000e+02  7.96125917441421e-01  4.62454875339792e-01  1.89620160634967e-01
-1.38000000000000e+02  7.47214297214591e-01  5.22047307699432e-01  1.81610686614834e-01
-1.35000000000000e+02  7.01987235977537e-01  5.84556620355620e-01  1.78172353959385e-01
-1.32000000000000e+02  6.56773679838231e-01  6.47783449758489e-01  1.74719506609098e-01
-1.29000000000000e+02  6.11595505142665e-01  7.10551544204288e-01  1.73093542268370e-01
-1.26000000000000e+02  5.66436743552652e-01  7.71539855205559e-01  1.75145628565764e-01
-1.23000000000000e+02  5.21305105578691e-01  8.33113110014119e-01  1.77181502649781e-01
-1.20000000000000e+02  4.76210407900283e-01  8.95668531444502e-01  1.79233434540215e-01
-1.17000000000000e+02  4.28482075101772e-01  9.46887304295149e-01  1.82794397474146e-01
-1.14000000000000e+02  3.80783467903785e-01  9.99072921932941e-01  1.86375938933114e-01
-1.11000000000000e+02  3.32614820335874e-01  1.05262118747935e+00  1.89989974037310e-01
-1.08000000000000e+02  2.83076903540990e-01  1.09411975131875e+00  1.92804161961062e-01
-1.05000000000000e+02  2.33708571330476e-01  1.13073767971507e+00  1.95278116658696e-01
-1.02000000000000e+02  1.84676805805657e-01  1.16898612359281e+00  1.97777224872017e-01
-9.90000000000000e+01  1.36913355026598e-01  1.20021680453522e+00  1.99255480312043e-01
-9.60000000000000e+01  9.13898027391891e-02  1.21718283493986e+00  1.98774923126191e-01
-9.30000000000000e+01  4.57445756176221e-02  1.23587020371725e+00  1.98297834821303e-01
-9.00000000000000e+01 -2.77005746030047e-06  1.25623790987980e+00  1.97823936069816e-01
-8.70000000000000e+01 -4.57483123250888e-02  1.23586853302223e+00  1.91114751862928e-01
-8.40000000000000e+01 -9.13900479437102e-02  1.21718232385868e+00  1.84420265324564e-01
-8.10000000000000e+01 -1.36910127250896e-01  1.20021742821869e+00  1.77740825386888e-01
-7.80000000000000e+01 -1.84672344724446e-01  1.16898838002090e+00  1.69509271415480e-01
-7.50000000000000e+01 -2.33704171085967e-01  1.13073990421587e+00  1.60477214755878e-01
-7.20000000000000e+01 -2.83072531722786e-01  1.09412195722140e+00  1.51481666188730e-01
-6.90000000000000e+01 -3.32598318410154e-01  1.05262316912937e+00  1.42312628582835e-01
-6.60000000000000e+01 -3.80743428904101e-01  9.99071334993766e-01  1.32705219662938e-01
-6.30000000000000e+01 -4.28414614419201e-01  9.46882243010853e-01  1.23136322215608e-01
-6.00000000000000e+01 -4.76115404019575e-01  8.95659488561076e-01  1.13599156771589e-01
-5.70000000000000e+01 -5.21237425646950e-01  8.33107211802297e-01  1.04929139732347e-01
-5.40000000000000e+01 -5.66396635744357e-01  7.71538060376668e-01  9.62825778463620e-02
-5.10000000000000e+01 -6.11582969457818e-01  7.10553707540306e-01  8.76523555691615e-02
-4.80000000000000e+01 -6.56770337297197e-01  6.47787014184082e-01  8.03451248596625e-02
-4.50000000000000e+01 -7.01983893436504e-01  5.84560086703531e-01  7.36961564466192e-02
-4.20000000000000e+01 -7.84710954673558e-01  5.22050597001103e-01  6.70540344897250e-02
-3.90000000000000e+01 -8.71122016599020e-01  4.62457820466411e-01  6.09207294154131e-02
-3.60000000000000e+01 -9.64881377693078e-01  4.06921364781283e-01  5.57917892832243e-02
-3.30000000000000e+01 -1.05862653953566e+00  3.53385381404763e-01  5.06683655914052e-02
-3.00000000000000e+01 -1.15235175263817e+00  2.92715158325606e-01  4.55512667256030e-02
-2.93939393939394e+01 -1.16355904788026e+00  2.84062908627913e-01  4.23832086830813e-02
-2.87878787878788e+01 -1.17475468223880e+00  2.75410658930219e-01  3.92334628230812e-02
-2.81818181818182e+01 -1.18595031659734e+00  2.66758409232525e-01  3.60908872970425e-02
-2.75757575757576e+01 -1.19714595095587e+00  2.58106159534832e-01  3.29559333529282e-02
-2.69696969696970e+01 -1.20834158531441e+00  2.49453909837138e-01  2.98290909143148e-02
-2.63636363636364e+01 -1.21953721967295e+00  2.40801660139444e-01  2.67108928146368e-02
-2.57575757575758e+01 -1.23073285403148e+00  2.32149410441750e-01  2.36019196001677e-02
-2.51515151515151e+01 -1.24192848839002e+00  2.23497160744057e-01  2.05028049929024e-02
-2.45454545454545e+01 -1.24763025831176e+00  2.14844911046363e-01  1.74142421215959e-02
-2.39393939393939e+01 -1.25150074008790e+00  2.06192661348669e-01  1.43369906500005e-02
-2.33333333333333e+01 -1.25537122186404e+00  1.97540411650976e-01  1.12718849567224e-02
-2.27272727272727e+01 -1.25924170364018e+00  1.88888161953282e-01  8.21984355226303e-03
-2.21212121212121e+01 -1.26311218541632e+00  1.80235912255588e-01  5.18187995719846e-03
-2.15151515151515e+01 -1.26698266719246e+00  1.71583662557895e-01  2.15911531301190e-03
-2.09090909090909e+01 -1.27085314896860e+00  1.62931412860201e-01 -9.82870875646179e-04
-2.03030303030303e+01 -1.27472363074474e+00  1.54279163162507e-01 -4.52738493247448e-03
-1.96969696969697e+01 -1.27088525169446e+00  1.47017490700741e-01 -9.00333997580719e-03
-1.90909090909091e+01 -1.24868802771586e+00  1.43997332078347e-01 -1.02789288539832e-02
-1.84848484848485e+01 -1.24777064725251e+00  1.38801348070573e-01 -1.16213294251214e-02
-1.78787878787879e+01 -1.22912555126053e+00  1.35464232927862e-01 -1.28145869356376e-02
-1.72727272727273e+01 -1.20529148685076e+00  1.31229514548225e-01 -1.38597915827806e-02
-1.66666666666667e+01 -1.17330089744429e+00  1.27050357585554e-01 -1.48290367851972e-02
-1.60606060606061e+01 -1.13374468928647e+00  1.24001780857368e-01 -1.57227926327780e-02
-1.54545454545455e+01 -1.10059188296614e+00  1.20107637573320e-01 -1.64683616327992e-02
-1.48484848484848e+01 -1.06532550523901e+00  1.16581470801911e-01 -1.71968426960246e-02
-1.42424242424242e+01 -1.02563226811307e+00  1.13647949103934e-01 -1.78041434939841e-02
-1.36363636363636e+01 -9.87279556786927e-01  1.10605997702402e-01 -1.84856645979472e-02
-1.30303030303030e+01 -9.52080181760194e-01  1.07304742832894e-01 -1.87947261935543e-02
-1.24242424242424e+01 -9.08829305025075e-01  1.06243901968834e-01 -1.93945569805133e-02
-1.18181818181818e+01 -8.70628963121952e-01  1.05793973416191e-01 -1.97400473921477e-02
-1.12121212121212e+01 -8.29204951205043e-01  1.05697779806409e-01 -1.99368172110013e-02
-1.06060606060606e+01 -7.93770941396374e-01  1.04570469560487e-01 -1.94039037539577e-02
-1.00000000000000e+01 -7.59638176266081e-01  1.03755535092343e-01 -1.64527250021015e-02
-9.39393939393939e+00 -7.03906034828158e-01  1.02461607380955e-01 -1.94664529785463e-02
-8.78787878787879e+00 -6.41235847340439e-01  1.01269834596873e-01 -2.49768372375190e-02
-8.18181818181818e+00 -5.71285358857532e-01  1.00322710360622e-01 -3.25263743186081e-02
-7.57575757575758e+00 -4.98395566073580e-01  9.99675203615889e-02 -3.88133379405354e-02
-6.96969696969697e+00 -4.22964676300941e-01  9.96648089937268e-02 -4.55033435505421e-02
-6.36363636363636e+00 -3.45917384479533e-01  9.93679231274820e-02 -5.25007102325341e-02
-5.75757575757576e+00 -2.66406353615705e-01  9.94038226121333e-02 -5.85068031480589e-02
-5.15151515151515e+00 -1.83468914129998e-01  9.93951330270143e-02 -6.51308034338784e-02
-4.54545454545454e+00 -1.08894902838680e-01  9.94534179246223e-02 -7.09888326483227e-02
-3.93939393939394e+00 -3.96275475637446e-02  9.95921659000566e-02 -7.60139720482612e-02
-3.33333333333333e+00  2.94843127184601e-02  9.97088679752917e-02 -8.04769239365563e-02
-2.72727272727273e+00  1.00298174795871e-01  9.99659661381954e-02 -8.39045407434351e-02
-2.12121212121212e+00  1.71062118144921e-01  1.00156929193088e-01 -8.75002486260117e-02
-1.51515151515152e+00  2.41557220294286e-01  1.00165985555724e-01 -9.08955567798714e-02
-9.09090909090912e-01  3.11680370556975e-01  1.00373059186380e-01 -9.40456036877254e-02
-3.03030303030302e-01  3.81090928375463e-01  1.00425381466528e-01 -9.69388683179900e-02
 3.03030303030302e-01  4.52314023451434e-01  1.00573245399485e-01 -9.98686426016553e-02
 9.09090909090912e-01  5.24781966645664e-01  1.00690824120739e-01 -1.02741362057248e-01
 1.51515151515152e+00  5.97370292763981e-01  1.00818238177382e-01 -1.05499102305893e-01
 2.12121212121212e+00  6.68893830504799e-01  1.00929488620814e-01 -1.08212624002994e-01
 2.72727272727273e+00  7.40315960477116e-01  1.01088380855738e-01 -1.10559507445239e-01
 3.33333333333333e+00  8.11203840325745e-01  1.01319688358170e-01 -1.12976356326571e-01
 3.93939393939394e+00  8.81840304170460e-01  1.01393705753716e-01 -1.15149548283361e-01
 4.54545454545455e+00  9.51839200973669e-01  1.01608882085951e-01 -1.17298738147768e-01
 5.15151515151515e+00  1.02160938646538e+00  1.01836821087254e-01 -1.19171790440687e-01
 5.75757575757576e+00  1.09071967448018e+00  1.01937262082108e-01 -1.20924815996411e-01
 6.36363636363637e+00  1.15914308807937e+00  1.02244702136299e-01 -1.22479865577873e-01
 6.96969696969697e+00  1.22726333296385e+00  1.02429684634182e-01 -1.23855881321664e-01
 7.57575757575757e+00  1.29458356301449e+00  1.02621084742448e-01 -1.25113552769876e-01
 8.18181818181818e+00  1.36025484396316e+00  1.02930161150966e-01 -1.25857524441264e-01
 8.78787878787879e+00  1.42579776819429e+00  1.03136812573308e-01 -1.26575414344661e-01
 9.39393939393939e+00  1.48771859036451e+00  1.03389187230471e-01 -1.26783961907740e-01
 1.00000000000000e+01  1.54492503883659e+00  1.03642030041368e-01 -1.26322338768364e-01
 1.06060606060606e+01  1.60111793194363e+00  1.03807640590070e-01 -1.25604594205958e-01
 1.12121212121212e+01  1.64823025374926e+00  1.04033410757897e-01 -1.22404125474671e-01
 1.18181818181818e+01  1.69124888087374e+00  1.04577823649609e-01 -1.18523923239885e-01
 1.24242424242424e+01  1.73472068307646e+00  1.04988405102977e-01 -1.15185195546179e-01
 1.30303030303030e+01  1.78001925145078e+00  1.05284308033568e-01 -1.12856405660208e-01
 1.36363636363636e+01  1.82308993606439e+00  1.05383332737523e-01 -1.10784483904072e-01
 1.42424242424242e+01  1.86127973981465e+00  1.06257023404796e-01 -1.08609387028483e-01
 1.48484848484848e+01  1.90079126131948e+00  1.06817430342313e-01 -1.07007422919777e-01
 1.54545454545455e+01  1.93655255640854e+00  1.07966219955071e-01 -1.05472723729231e-01
 1.60606060606061e+01  1.96562603850869e+00  1.10220163154756e-01 -1.03821272443287e-01
 1.66666666666667e+01  1.98884820757622e+00  1.15360949208318e-01 -1.02411360838197e-01
 1.72727272727273e+01  2.01072000359304e+00  1.20627508687875e-01 -1.01403081995143e-01
 1.78787878787879e+01  1.98998646607159e+00  1.27706015678783e-01 -1.00409842893382e-01
 1.84848484848485e+01  1.96680021519189e+00  1.35167453365108e-01 -9.97423347181124e-02
 1.90909090909091e+01  1.94897632592378e+00  1.42271638559817e-01 -9.95654333959747e-02
 1.96969696969697e+01  1.92869926525597e+00  1.49714173220282e-01 -9.97765992554059e-02
 2.03030303030303e+01  1.90652435847384e+00  1.57525267358058e-01 -1.00910312258061e-01
 2.09090909090909e+01  1.88434259952868e+00  1.65402199500506e-01 -1.02363178697502e-01
 2.15151515151515e+01  1.86637668734958e+00  1.72870533379754e-01 -1.04238154272485e-01
 2.21212121212121e+01  1.85460816048213e+00  1.79680076111219e-01 -1.06595438881913e-01
 2.27272727272727e+01  1.84703196787895e+00  1.85976161373819e-01 -1.09369268425434e-01
 2.33333333333333e+01  1.84061205774201e+00  1.92190504597225e-01 -1.12295791149862e-01
 2.39393939393939e+01  1.83434646721349e+00  1.98348323956961e-01 -1.15660391324086e-01
 2.45454545454545e+01  1.82007213076630e+00  2.05984056829227e-01 -1.17265885905490e-01
 2.51515151515151e+01  1.79583993968023e+00  2.15822487416372e-01 -1.19358039354102e-01
 2.57575757575758e+01  1.76504406953877e+00  2.26341474793677e-01 -1.25721658004061e-01
 2.63636363636364e+01  1.73401756002665e+00  2.36999700062532e-01 -1.32142177264325e-01
 2.69696969696970e+01  1.70314306524747e+00  2.47564201728219e-01 -1.38618719301463e-01
 2.75757575757576e+01  1.67236743829615e+00  2.58091121976849e-01 -1.45104289652440e-01
 2.81818181818182e+01  1.64162056638369e+00  2.68616313184781e-01 -1.51610659743460e-01
 2.87878787878788e+01  1.61082469624223e+00  2.79135300562086e-01 -1.58242464721936e-01
 2.93939393939394e+01  1.57979798818839e+00  2.89793645691360e-01 -1.65030544785432e-01
 3.00000000000000e+01  1.55432507545893e+00  3.01458000814642e-01 -1.69048029999291e-01
 3.30000000000000e+01  1.43827015118529e+00  3.59714397233249e-01 -1.84124545666696e-01
 3.60000000000000e+01  1.32218681955950e+00  4.12427857093831e-01 -1.99360289418150e-01
 3.90000000000000e+01  1.20601077090021e+00  4.67045073952238e-01 -2.14649728793648e-01
 4.20000000000000e+01  1.10117811998790e+00  5.25889032394047e-01 -2.25191841745962e-01
 4.50000000000000e+01  1.00053489281196e+00  5.87040956576298e-01 -2.33937098312000e-01
 4.80000000000000e+01  9.37377778477514e-01  6.48822195109398e-01 -2.42686825933801e-01
 5.10000000000000e+01  8.73708464413214e-01  7.10553707540306e-01 -2.51683619679435e-01
 5.40000000000000e+01  8.09208295839410e-01  7.71538060376668e-01 -2.60437594128692e-01
 5.70000000000000e+01  7.44746875288540e-01  8.33107211802297e-01 -2.69257324617995e-01
 6.00000000000000e+01  6.80338581123429e-01  8.95659488561076e-01 -2.78201701672456e-01
 6.30000000000000e+01  6.12151484003292e-01  9.46882243010853e-01 -2.87879995674024e-01
 6.60000000000000e+01  5.44006673997386e-01  9.99071334993766e-01 -2.97684844649516e-01
 6.90000000000000e+01  4.75199284061000e-01  1.05262316912937e+00 -3.07606926869145e-01
 7.20000000000000e+01  4.04432252115645e-01  1.09412195722140e+00 -3.17722973181950e-01
 7.50000000000000e+01  3.33911214504161e-01  1.13073990421587e+00 -3.28185352042393e-01
 7.80000000000000e+01  2.63870851001419e-01  1.16898838002090e+00 -3.38751888458588e-01
 8.10000000000000e+01  1.95636929135283e-01  1.20021742821869e+00 -3.48987675033963e-01
 8.40000000000000e+01  1.30591860375753e-01  1.21718232385868e+00 -3.58006758010570e-01
 8.70000000000000e+01  6.53728588193571e-02  1.23586853302223e+00 -3.66730814065532e-01
 9.00000000000000e+01  6.65247476132698e-06  1.25623790987980e+00 -3.75454870120493e-01
 9.30000000000000e+01 -4.57433186336752e-02  1.23587020371725e+00 -3.78547240576426e-01
 9.60000000000000e+01 -9.13885069002634e-02  1.21718283493986e+00 -3.81639215128164e-01
 9.90000000000000e+01 -1.36912011574804e-01  1.20021680453522e+00 -3.84731189679902e-01
 1.02000000000000e+02 -1.84675559714524e-01  1.16898612359281e+00 -3.85525081674050e-01
 1.05000000000000e+02 -2.33707424954079e-01  1.13073767971507e+00 -3.85158262035629e-01
 1.08000000000000e+02 -2.83075824937922e-01  1.09411975131875e+00 -3.84796080529396e-01
 1.11000000000000e+02 -3.32600348102000e-01  1.05262118747935e+00 -3.83980262729364e-01
 1.14000000000000e+02 -3.80742191053990e-01  9.99072921932941e-01 -3.82226175833057e-01
 1.17000000000000e+02 -4.28410618492145e-01  9.46887304295149e-01 -3.80479882299018e-01
 1.20000000000000e+02 -4.76108771530824e-01  8.95668531444502e-01 -3.78738476510936e-01
 1.23000000000000e+02 -5.21233645052232e-01  8.33113110014118e-01 -3.78689906649448e-01
 1.26000000000000e+02 -5.66395464515225e-01  7.71539855205559e-01 -3.78646382617863e-01
 1.29000000000000e+02 -6.11584407594273e-01  7.10551544204288e-01 -3.78597859982110e-01
 1.32000000000000e+02 -6.56772643923126e-01  6.47783449758488e-01 -3.83213144996111e-01
 1.35000000000000e+02 -7.01986200062432e-01  5.84556620355620e-01 -3.90150732282783e-01
 1.38000000000000e+02 -7.47213261299486e-01  5.22047307699432e-01 -3.97078200835239e-01
 1.41000000000000e+02 -7.96124881526317e-01  4.62454875339792e-01 -4.09962670553516e-01
 1.44000000000000e+02 -8.52384242620376e-01  4.06918557689247e-01 -4.34715704450053e-01
 1.47000000000000e+02 -9.08629404462957e-01  3.53382739806348e-01 -4.59470266734912e-01
 1.50000000000000e+02 -9.64849453337815e-01  2.92712474860042e-01 -4.84228126385357e-01
