! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.609858                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.395596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.591030                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.561970                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.369139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.264176                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045996                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.98927242594474e-01  3.64602794068940e-01 -3.80881860511627e-01
 1.62000000000000e+02 -6.84794779366693e-01  3.25283945364158e-01 -4.02979186997554e-01
 1.65000000000000e+02 -5.70662316138911e-01  2.91371633897580e-01 -4.39361991873471e-01
 1.68000000000000e+02 -4.56529852911128e-01  2.62890655758634e-01 -4.77399323607080e-01
 1.71000000000000e+02 -3.42397389683347e-01  2.40199946707467e-01 -4.48267661085091e-01
 1.74000000000000e+02 -2.28264926455564e-01  2.24061682142707e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.14132463227782e-01  2.14143235994074e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.10569442680747e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.725410                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.625196                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.496208                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.855860                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.450719                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.205594                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.051566                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.48208787277224e-01  0.00000000000000e+00
-1.77000000000000e+02  1.09337476634596e-01  1.52045119060767e-01  1.19999999999999e-01
-1.74000000000000e+02  2.18674953269192e-01  1.62673467466912e-01  2.40000000000000e-01
-1.71000000000000e+02  3.28012429903789e-01  1.79911820777198e-01  3.58884420088078e-01
-1.68000000000000e+02  4.37349906538384e-01  2.03761931556553e-01  4.00669917200961e-01
-1.65000000000000e+02  5.46687383172980e-01  2.33574642971509e-01  3.99599385280631e-01
-1.62000000000000e+02  6.56024859807576e-01  2.69080990222809e-01  3.97718249625752e-01
-1.59000000000000e+02  7.65362336442172e-01  3.09911559372424e-01  3.97072406768014e-01
-1.56000000000000e+02  8.74699813076768e-01  3.54952537827632e-01  3.98945870466437e-01
-1.53000000000000e+02  8.77596928675592e-01  4.05440706585327e-01  4.00903295375272e-01
-1.50000000000000e+02  8.28731955961480e-01  4.58027828200695e-01  4.01692984735269e-01
-1.47000000000000e+02  7.90656865563994e-01  5.14877954783699e-01  3.94439490649182e-01
-1.44000000000000e+02  7.55606915760874e-01  5.73786758132884e-01  3.86618754534686e-01
-1.41000000000000e+02  7.22856727853245e-01  6.34280698530134e-01  3.78502546044943e-01
-1.38000000000000e+02  6.91373704384024e-01  6.96520707912566e-01  3.77000567252068e-01
-1.35000000000000e+02  6.59383195823858e-01  7.58763141106684e-01  3.76379423111622e-01
-1.32000000000000e+02  6.26834453663654e-01  8.21051887603037e-01  3.76826545635624e-01
-1.29000000000000e+02  5.92034215957953e-01  8.81790039399555e-01  3.78784709219062e-01
-1.26000000000000e+02  5.55877789289793e-01  9.41140814693478e-01  3.81206016892053e-01
-1.23000000000000e+02  5.17798992500824e-01  9.98355675898426e-01  3.84270509250524e-01
-1.20000000000000e+02  4.76975647751861e-01  1.05131547815886e+00  3.87090225521521e-01
-1.17000000000000e+02  4.34716351700631e-01  1.10174561565758e+00  3.89751846081394e-01
-1.14000000000000e+02  3.90239451373731e-01  1.14742789009780e+00  3.91894725118603e-01
-1.11000000000000e+02  3.43932760525403e-01  1.18721187175920e+00  3.93457445651035e-01
-1.08000000000000e+02  2.96678706454059e-01  1.22335316508362e+00  3.94485467615361e-01
-1.05000000000000e+02  2.47759213340916e-01  1.25217630195985e+00  3.94044788010305e-01
-1.02000000000000e+02  1.98128970479854e-01  1.27453904893731e+00  3.93221462124143e-01
-9.90000000000000e+01  1.48075092744200e-01  1.29238353256928e+00  3.91874805107239e-01
-9.60000000000000e+01  9.80490825024926e-02  1.30069349682859e+00  3.87501342877864e-01
-9.30000000000000e+01  4.87296581715973e-02  1.30290570226375e+00  3.83130706511679e-01
-9.00000000000000e+01 -1.50669804289475e-16  1.30000000000000e+00  3.78762778156304e-01
-8.70000000000000e+01 -4.87296004226626e-02  1.30290570711352e+00  3.74357593571877e-01
-8.40000000000000e+01 -9.80490585586075e-02  1.30069349982660e+00  3.70134750616596e-01
-8.10000000000000e+01 -1.48075128297890e-01  1.29238352702124e+00  3.65304735829312e-01
-7.80000000000000e+01 -1.98129057747097e-01  1.27453902478178e+00  3.57504015989242e-01
-7.50000000000000e+01 -2.47759328241937e-01  1.25217627577498e+00  3.49191565282881e-01
-7.20000000000000e+01 -2.96678848017133e-01  1.22335313528491e+00  3.40497441959724e-01
-6.90000000000000e+01 -3.43933550212121e-01  1.18721184148182e+00  3.30501601915962e-01
-6.60000000000000e+01 -3.90239451373732e-01  1.14742791522655e+00  3.20010651976667e-01
-6.30000000000000e+01 -4.34716351700631e-01  1.10174570216384e+00  3.08983862774652e-01
-6.00000000000000e+01 -4.76975647751861e-01  1.05131564885294e+00  2.97649988503478e-01
-5.70000000000000e+01 -5.17798992500825e-01  9.98355791061668e-01  2.86111846963496e-01
-5.40000000000000e+01 -5.55877789289793e-01  9.41140851823472e-01  2.74262192313082e-01
-5.10000000000000e+01 -5.92034215957953e-01  8.81789991586201e-01  2.62501974548614e-01
-4.80000000000000e+01 -6.26834453663655e-01  8.21051804018822e-01  2.50780719670453e-01
-4.50000000000000e+01 -6.59383195823858e-01  7.58763054819783e-01  2.39271909263805e-01
-4.20000000000000e+01 -7.28873704384024e-01  6.96520619298169e-01  2.27790088477775e-01
-3.90000000000000e+01 -7.97856727853246e-01  6.34280613246724e-01  2.16316141993016e-01
-3.60000000000000e+01 -8.68106915760874e-01  5.73786670005177e-01  2.05081286575701e-01
-3.30000000000000e+01 -9.40656865563994e-01  5.14877864887573e-01  1.93456959482937e-01
-3.00000000000000e+01 -1.01623195596148e+00  4.58027750132761e-01  1.81313704016931e-01
-2.93939393939394e+01 -1.03251589707351e+00  4.46866972434143e-01  1.78085669317588e-01
-2.87878787878788e+01 -1.05025793039050e+00  4.36326939998814e-01  1.73634033881521e-01
-2.81818181818182e+01 -1.06799996370748e+00  4.25785631765149e-01  1.69182323989307e-01
-2.75757575757576e+01 -1.08574199702446e+00  4.15243038852725e-01  1.64730538654426e-01
-2.69696969696970e+01 -1.10348403034144e+00  4.04699152298509e-01  1.60278676872857e-01
-2.63636363636364e+01 -1.12122606365842e+00  3.94153963055896e-01  1.55826737622680e-01
-2.57575757575758e+01 -1.13896809697541e+00  3.83607461993730e-01  1.51374719863679e-01
-2.51515151515151e+01 -1.15671013029239e+00  3.73059639895319e-01  1.46922622536934e-01
-2.45454545454545e+01 -1.14879693835632e+00  3.60840668166290e-01  1.42470444564393e-01
-2.39393939393939e+01 -1.13233200466924e+00  3.48063969731981e-01  1.38018184848441e-01
-2.33333333333333e+01 -1.10887846195705e+00  3.35286059748906e-01  1.33565842271454e-01
-2.27272727272727e+01 -1.08465421477197e+00  3.22506784176695e-01  1.29113415695341e-01
-2.21212121212121e+01 -1.06042996758689e+00  3.09725961705663e-01  1.24660903961071e-01
-2.15151515151515e+01 -1.03620572040181e+00  2.96943377443127e-01  1.20208305888194e-01
-2.09090909090909e+01 -1.01198147321673e+00  2.84158774760378e-01  1.15755620274338e-01
-2.03030303030303e+01 -9.87757226031646e-01  2.71371844643246e-01  1.10846874687901e-01
-1.96969696969697e+01 -9.63532978846565e-01  2.58544040653483e-01  1.05755167995797e-01
-1.90909090909091e+01 -9.39308731661484e-01  2.45598165998570e-01  9.93231538881031e-02
-1.84848484848485e+01 -9.15084484476403e-01  2.32713662999720e-01  9.27722448785482e-02
-1.78787878787879e+01 -8.90860237291322e-01  2.19775685929310e-01  8.62149330365697e-02
-1.72727272727273e+01 -8.66635990106241e-01  2.06862972608829e-01  7.96512764490867e-02
-1.66666666666667e+01 -8.42411742921160e-01  1.93948040176072e-01  7.30836218076900e-02
-1.60606060606061e+01 -8.18187495736078e-01  1.80997292267430e-01  6.65117818558483e-02
-1.54545454545455e+01 -7.93963248550997e-01  1.68070038165436e-01  5.99332205322081e-02
-1.48484848484848e+01 -7.67694993109296e-01  1.55127101216934e-01  5.33516500834742e-02
-1.42424242424242e+01 -7.41047054332365e-01  1.42154801811239e-01  4.67632726503061e-02
-1.36363636363636e+01 -7.14733205323711e-01  1.29166997350888e-01  4.01725939475814e-02
-1.30303030303030e+01 -6.88703834903293e-01  1.16147321962972e-01  3.35658980136226e-02
-1.24242424242424e+01 -6.62918691392340e-01  1.03227737635754e-01  2.69573906343846e-02
-1.18181818181818e+01 -6.37344774853871e-01  9.06103489557110e-02  1.66694807333481e-02
-1.12121212121212e+01 -6.11954774384932e-01  7.79929602756686e-02  3.08185360190022e-03
-1.06060606060606e+01 -5.86725892817218e-01  6.54152742503645e-02 -1.08628623139853e-02
-1.00000000000000e+01 -5.61638951223236e-01  5.26537164687305e-02 -2.49962447603568e-02
-9.39393939393939e+00 -5.36208611577701e-01  4.88176496139251e-02 -2.48480275421273e-02
-8.78787878787879e+00 -5.11401074868321e-01  4.50519172465125e-02 -2.45484166511267e-02
-8.18181818181818e+00 -4.87739457738526e-01  4.14153163002121e-02 -2.38775651310749e-02
-7.57575757575758e+00 -4.65407899764518e-01  3.78498137707667e-02 -2.26512150177159e-02
-6.96969696969697e+00 -4.43786993418355e-01  3.43255430457606e-02 -2.21642435256903e-02
-6.36363636363636e+00 -4.19852493735582e-01  3.10327400385521e-02 -2.27568468101138e-02
-5.75757575757576e+00 -3.93369835101220e-01  2.79311022471380e-02 -2.41627425968433e-02
-5.15151515151515e+00 -3.62558226270314e-01  2.51308283580356e-02 -2.68917183325474e-02
-4.54545454545454e+00 -3.16346930072547e-01  2.28050961123000e-02 -3.04786743260119e-02
-3.93939393939394e+00 -2.59891780632881e-01  2.07132436490614e-02 -3.35962264941406e-02
-3.33333333333333e+00 -1.96678916440489e-01  1.91892688017661e-02 -3.80082701810044e-02
-2.72727272727273e+00 -1.27844362345605e-01  1.79149328844608e-02 -4.28694548042788e-02
-2.12121212121212e+00 -5.23469681786954e-02  1.69369106784170e-02 -4.81424284745697e-02
-1.51515151515152e+00  2.78077874303544e-02  1.62847481940218e-02 -5.33852709538997e-02
-9.09090909090912e-01  1.08403567904062e-01  1.57495512850760e-02 -5.85492034866715e-02
-3.03030303030302e-01  1.89624883380849e-01  1.54557985818056e-02 -6.31488065475082e-02
 3.03030303030302e-01  2.70327686042434e-01  1.52582329138944e-02 -6.73917113674803e-02
 9.09090909090912e-01  3.50511975888819e-01  1.51568542813425e-02 -7.11669280412904e-02
 1.51515151515152e+00  4.29423300035931e-01  1.51793253408769e-02 -7.42346861100658e-02
 2.12121212121212e+00  5.07759520014968e-01  1.52477737730478e-02 -7.71077507332487e-02
 2.72727272727273e+00  5.84693887344720e-01  1.54127083837041e-02 -7.95635999637044e-02
 3.33333333333333e+00  6.60552574666950e-01  1.56395256354565e-02 -8.17618056470063e-02
 3.93939393939394e+00  7.35531160164844e-01  1.59169741390148e-02 -8.37492120644553e-02
 4.54545454545455e+00  8.08413787189152e-01  1.62980423153300e-02 -8.53197853042607e-02
 5.15151515151515e+00  8.80403797822306e-01  1.67231571294129e-02 -8.67336508489314e-02
 5.75757575757576e+00  9.50414612106527e-01  1.72458719658801e-02 -8.78163377007463e-02
 6.36363636363637e+00  1.01856400100650e+00  1.78628274731634e-02 -8.86425324936858e-02
 6.96969696969697e+00  1.08547243965030e+00  1.85426100943239e-02 -8.92977325807082e-02
 7.57575757575757e+00  1.14891923572531e+00  1.94203457286189e-02 -8.95885105287965e-02
 8.18181818181818e+00  1.21068650542639e+00  2.03998949900671e-02 -8.97358610289120e-02
 8.78787878787879e+00  1.26895999425467e+00  2.15801549013574e-02 -8.95933010797672e-02
 9.39393939393939e+00  1.32228047277314e+00  2.30577752962132e-02 -8.91395719876382e-02
 1.00000000000000e+01  1.37293394574019e+00  2.46902511833550e-02 -8.85182902800562e-02
 1.06060606060606e+01  1.41345762548198e+00  2.70702935985971e-02 -8.75686609070542e-02
 1.12121212121212e+01  1.44844250548267e+00  2.99404269322092e-02 -8.65694102217352e-02
 1.18181818181818e+01  1.47314104310706e+00  3.37413759673140e-02 -8.54780056706845e-02
 1.24242424242424e+01  1.47681239322138e+00  3.94695520665398e-02 -8.44974344905122e-02
 1.30303030303030e+01  1.46916008208200e+00  4.63200365288267e-02 -8.36015518144459e-02
 1.36363636363636e+01  1.42900369438643e+00  5.69124400337309e-02 -8.34122504106669e-02
 1.42424242424242e+01  1.38240231431933e+00  6.86945680159408e-02 -8.37502035831630e-02
 1.48484848484848e+01  1.32627230170003e+00  8.20091449072355e-02 -8.48790386200718e-02
 1.54545454545455e+01  1.28180296865028e+00  9.51639985036976e-02 -8.69340191266919e-02
 1.60606060606061e+01  1.24352475228682e+00  1.07903770164110e-01 -8.93463239759884e-02
 1.66666666666667e+01  1.22342752182006e+00  1.20893990144880e-01 -9.21961115002408e-02
 1.72727272727273e+01  1.20861897376821e+00  1.33617820325003e-01 -9.51253210405081e-02
 1.78787878787879e+01  1.20028417457649e+00  1.45888018725400e-01 -9.81516019336825e-02
 1.84848484848485e+01  1.19712018712352e+00  1.57851431586152e-01 -1.01226776179210e-01
 1.90909090909091e+01  1.19576114341616e+00  1.69728255751942e-01 -1.04308851060859e-01
 1.96969696969697e+01  1.19723563122183e+00  1.81425933226919e-01 -1.07360763964699e-01
 2.03030303030303e+01  1.20045933884332e+00  1.93092356976589e-01 -1.10452405551580e-01
 2.09090909090909e+01  1.20543581517523e+00  2.04739546787154e-01 -1.13583775821500e-01
 2.15151515151515e+01  1.20291960012815e+00  2.16337083566924e-01 -1.16649780693407e-01
 2.21212121212121e+01  1.19963631907069e+00  2.27968008029712e-01 -1.19718016410785e-01
 2.27272727272727e+01  1.19806061279373e+00  2.39702830619473e-01 -1.22841315790999e-01
 2.33333333333333e+01  1.20591097904789e+00  2.52520582404571e-01 -1.27771213656567e-01
 2.39393939393939e+01  1.22275578687109e+00  2.66225789186558e-01 -1.34179237555607e-01
 2.45454545454545e+01  1.40732501074021e+00  3.23855661775046e-01 -1.67415237796274e-01
 2.51515151515151e+01  1.54611187444367e+00  3.73307976452796e-01 -1.95913997733967e-01
 2.57575757575758e+01  1.52401286580902e+00  3.83793527046166e-01 -1.98835702134344e-01
 2.63636363636364e+01  1.50191385717437e+00  3.94274597100333e-01 -2.01755341410010e-01
 2.69696969696970e+01  1.47981484853972e+00  4.04758518586996e-01 -2.04672842172744e-01
 2.75757575757576e+01  1.45771583990507e+00  4.15243506521897e-01 -2.07590573510083e-01
 2.81818181818182e+01  1.43561683127042e+00  4.25728433963193e-01 -2.10507768796832e-01
 2.87878787878788e+01  1.41351782263577e+00  4.36213436928269e-01 -2.13418711687367e-01
 2.93939393939394e+01  1.39141881400112e+00  4.46694046785969e-01 -2.16321583660748e-01
 3.00000000000000e+01  1.37140279423069e+00  4.57766795778568e-01 -2.18849569785723e-01
 3.30000000000000e+01  1.27950980794856e+00  5.14658559956079e-01 -2.29816903280157e-01
 3.60000000000000e+01  1.19193845108696e+00  5.73611261238451e-01 -2.40567577060225e-01
 3.90000000000000e+01  1.10765246836178e+00  6.34146207535667e-01 -2.51130496497065e-01
 4.20000000000000e+01  1.02517672054861e+00  6.96417948498687e-01 -2.60776289514816e-01
 4.50000000000000e+01  9.41975994034083e-01  7.58700905221025e-01 -2.70344646997990e-01
 4.80000000000000e+01  8.95477790948078e-01  8.21027463077663e-01 -2.79722216859625e-01
 5.10000000000000e+01  8.45763165654218e-01  8.81789991586201e-01 -2.88769934055118e-01
 5.40000000000000e+01  7.94111127556847e-01  9.41140851823473e-01 -2.97723019844180e-01
 5.70000000000000e+01  7.39712846429749e-01  9.98355791061668e-01 -3.06539827491520e-01
 6.00000000000000e+01  6.81393782502658e-01  1.05131564885294e+00 -3.15016048166626e-01
 6.30000000000000e+01  6.21023359572330e-01  1.10174570216384e+00 -3.23256903989316e-01
 6.60000000000000e+01  5.57484930533902e-01  1.14742791522655e+00 -3.31159624672899e-01
 6.90000000000000e+01  4.91330702245719e-01  1.18721184148182e+00 -3.38709449751220e-01
 7.20000000000000e+01  4.23825136229184e-01  1.22335313528491e+00 -3.45925084555680e-01
 7.50000000000000e+01  3.53940246566893e-01  1.25217627577498e+00 -3.52264902650981e-01
 7.80000000000000e+01  2.83040106211689e-01  1.27453902478178e+00 -3.58364136278373e-01
 8.10000000000000e+01  2.11534963974122e-01  1.29238352702124e+00 -3.64155948678808e-01
 8.40000000000000e+01  1.40069568595814e-01  1.30069349982660e+00 -3.68271852068303e-01
 8.70000000000000e+01  6.96135221676360e-02  1.30290570711352e+00 -3.71825943272510e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.75576906905088e-01
 9.30000000000000e+01 -4.87296581715973e-02  1.30290570226375e+00 -3.79903012825499e-01
 9.60000000000000e+01 -9.80490825024930e-02  1.30069349682859e+00 -3.84232102219651e-01
 9.90000000000000e+01 -1.48075092744200e-01  1.29238353256928e+00 -3.88564280659884e-01
 1.02000000000000e+02 -1.98128970479854e-01  1.27453904893731e+00 -3.89847583300590e-01
 1.05000000000000e+02 -2.47759213340916e-01  1.25217630195985e+00 -3.90599437603494e-01
 1.08000000000000e+02 -2.96678706454059e-01  1.22335316508362e+00 -3.90967558962294e-01
 1.11000000000000e+02 -3.43933446574281e-01  1.18721187175920e+00 -3.89837674218623e-01
 1.14000000000000e+02 -3.90239451373731e-01  1.14742789009780e+00 -3.88159088109923e-01
 1.17000000000000e+02 -4.34716351700631e-01  1.10174561565758e+00 -3.85892363773701e-01
 1.20000000000000e+02 -4.76975647751861e-01  1.05131547815886e+00 -3.83074875682583e-01
 1.23000000000000e+02 -5.17798992500825e-01  9.98355675898426e-01 -3.80097792457526e-01
 1.26000000000000e+02 -5.55877789289793e-01  9.41140814693478e-01 -3.76854717342572e-01
 1.29000000000000e+02 -5.92034215957953e-01  8.81790039399555e-01 -3.74230364150656e-01
 1.32000000000000e+02 -6.26834453663655e-01  8.21051887603036e-01 -3.72100988497172e-01
 1.35000000000000e+02 -6.59383195823858e-01  7.58763141106684e-01 -3.71456545458980e-01
 1.38000000000000e+02 -6.91373704384024e-01  6.96520707912566e-01 -3.71884133001657e-01
 1.41000000000000e+02 -7.22856727853246e-01  6.34280698530133e-01 -3.73286293799669e-01
 1.44000000000000e+02 -7.55606915760874e-01  5.73786758132884e-01 -3.81348038509135e-01
 1.47000000000000e+02 -7.90656865563994e-01  5.14877954783699e-01 -3.89245703563747e-01
 1.50000000000000e+02 -8.28731955961480e-01  4.58027828200694e-01 -3.96708023910701e-01
 1.53000000000000e+02 -8.77596928675592e-01  4.05440706585327e-01 -3.96116467165980e-01
 1.56000000000000e+02 -8.74699813076768e-01  3.54952537827632e-01 -3.94436548652114e-01
