! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726729                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.946512                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.343621               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.878196                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.691889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.883090                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.79991765933129e-01  1.59662316517809e-01 -4.53057430261253e-01
 1.62000000000000e+02 -6.68564370799825e-01  1.09489974003244e-01 -4.62199764371040e-01
 1.65000000000000e+02 -5.57136975666522e-01  6.63973941113978e-02 -4.76374852731900e-01
 1.68000000000000e+02 -4.45709580533217e-01  3.02670804897617e-02 -4.90549941092760e-01
 1.71000000000000e+02 -3.34282185399914e-01  1.94225166920855e-03 -4.48436427729897e-01
 1.74000000000000e+02 -2.22854790266609e-01  1.00125335846841e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.11427395133304e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.755469                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.375216                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.363460               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.902190                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.744021                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.882323                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072170                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.15321940153252e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.30643880306504e-01  1.00044632905816e-03  2.40000000000000e-01
-1.71000000000000e+02  3.45965820459757e-01  1.23933998512217e-03  3.59052377991144e-01
-1.68000000000000e+02  4.61287760613008e-01  1.98500661398939e-02  4.13666459380028e-01
-1.65000000000000e+02  5.76609700766260e-01  5.58329293086478e-02  4.34166148450069e-01
-1.62000000000000e+02  6.91931640919511e-01  9.90872041249012e-02  4.54665837520111e-01
-1.59000000000000e+02  8.07253581072763e-01  1.49451123173343e-01  4.67155728874947e-01
-1.56000000000000e+02  9.22575521226015e-01  2.05969858693977e-01  4.66155405089965e-01
-1.53000000000000e+02  9.30673077369879e-01  2.69259328643058e-01  4.64522676119856e-01
-1.50000000000000e+02  8.86478634502593e-01  3.35194787935143e-01  4.61866524257968e-01
-1.47000000000000e+02  8.52054266483626e-01  4.07000242997342e-01  4.51942177231963e-01
-1.44000000000000e+02  8.19971088781242e-01  4.81549873244562e-01  4.41625112705741e-01
-1.41000000000000e+02  7.89645499760282e-01  5.58226565283601e-01  4.31225010412748e-01
-1.38000000000000e+02  7.59389615418167e-01  6.37662836904364e-01  4.29570963078263e-01
-1.35000000000000e+02  7.28037553836112e-01  7.17468923006418e-01  4.29181521089296e-01
-1.32000000000000e+02  6.95479716278806e-01  7.97681805037891e-01  4.30180513015998e-01
-1.29000000000000e+02  6.59504417032950e-01  8.76661347693641e-01  4.33198212319717e-01
-1.26000000000000e+02  6.21635101790858e-01  9.54240605957708e-01  4.36888814082442e-01
-1.23000000000000e+02  5.81122861521300e-01  1.02976301575675e+00  4.41420543918924e-01
-1.20000000000000e+02  5.36954492854495e-01  1.10089940632756e+00  4.45716568780030e-01
-1.17000000000000e+02  4.90883077739619e-01  1.16914034861789e+00  4.49871170655910e-01
-1.14000000000000e+02  4.41882130646376e-01  1.23233567982110e+00  4.53790067556415e-01
-1.11000000000000e+02  3.90303104059185e-01  1.28912613429960e+00  4.56970001059065e-01
-1.08000000000000e+02  3.37309269011291e-01  1.34172724910073e+00  4.59458646221786e-01
-1.05000000000000e+02  2.82190422623595e-01  1.38618263759179e+00  4.60123720418833e-01
-1.02000000000000e+02  2.26074526054455e-01  1.42344944947623e+00  4.60309788001272e-01
-9.90000000000000e+01  1.69374376636741e-01  1.45557897818840e+00  4.59839439111840e-01
-9.60000000000000e+01  1.12386038834548e-01  1.47684402663226e+00  4.55661224205625e-01
-9.30000000000000e+01  5.59605410681225e-02  1.49125361598444e+00  4.51483009299411e-01
-9.00000000000000e+01 -1.73020121669890e-16  1.50000000000000e+00  4.47304794393196e-01
-8.70000000000000e+01 -5.59605410681229e-02  1.49125361598444e+00  4.36580487709003e-01
-8.40000000000000e+01 -1.12386038834549e-01  1.47684402663226e+00  4.25856181024810e-01
-8.10000000000000e+01 -1.69374376636742e-01  1.45557897818840e+00  4.15131874340617e-01
-7.80000000000000e+01 -2.26074526054456e-01  1.42344944947623e+00  4.01578563308416e-01
-7.50000000000000e+01 -2.82190422623596e-01  1.38618263759179e+00  3.87518792433604e-01
-7.20000000000000e+01 -3.37309269011291e-01  1.34172724910073e+00  3.73095486652431e-01
-6.90000000000000e+01 -3.90303104059185e-01  1.28912613429960e+00  3.57660197819847e-01
-6.60000000000000e+01 -4.41882130646377e-01  1.23233567982110e+00  3.41841281425291e-01
-6.30000000000000e+01 -4.90883077739619e-01  1.16914034861789e+00  3.25612280395523e-01
-6.00000000000000e+01 -5.36954492854495e-01  1.10089940632756e+00  3.09343617462448e-01
-5.70000000000000e+01 -5.81122861521300e-01  1.02976301575675e+00  2.93051157387389e-01
-5.40000000000000e+01 -6.21635101790858e-01  9.54240605957708e-01  2.76719035409023e-01
-5.10000000000000e+01 -6.59504417032951e-01  8.76661347693640e-01  2.60574304461512e-01
-4.80000000000000e+01 -6.95479716278806e-01  7.97681805037890e-01  2.44579486338687e-01
-4.50000000000000e+01 -7.28037553836112e-01  7.17468923006418e-01  2.29034406689915e-01
-4.20000000000000e+01 -7.21889615418167e-01  6.37662836904363e-01  2.13408932157045e-01
-3.90000000000000e+01 -7.14645499760282e-01  5.58226565283600e-01  1.97710371365903e-01
-3.60000000000000e+01 -7.07471088781242e-01  4.81549873244562e-01  1.81512387809908e-01
-3.30000000000000e+01 -7.04060580836809e-01  4.07000242997341e-01  1.64926975468908e-01
-3.00000000000000e+01 -7.27505007726276e-01  3.35194787935143e-01  1.47841028046051e-01
-2.93939393939394e+01 -7.34486803406446e-01  3.21241495806126e-01  1.43517379810785e-01
-2.87878787878788e+01 -7.43310437489398e-01  3.08081418860458e-01  1.37942868539278e-01
-2.81818181818182e+01 -7.52570487007907e-01  2.94921367473436e-01  1.32368373705289e-01
-2.75757575757576e+01 -7.62266952223999e-01  2.81761338307183e-01  1.26793892309656e-01
-2.69696969696970e+01 -7.72399833382414e-01  2.68601328580800e-01  1.21219422041015e-01
-2.63636363636364e+01 -7.82969130712011e-01  2.55441335958838e-01  1.15644961089327e-01
-2.57575757575758e+01 -7.93974844427034e-01  2.42281358465542e-01  1.10070508016946e-01
-2.51515151515151e+01 -8.05416974728262e-01  2.29121394418172e-01  1.04496061667539e-01
-2.45454545454545e+01 -8.10919930848828e-01  2.19442585445499e-01  9.89216211004821e-02
-2.39393939393939e+01 -8.14352183547995e-01  2.10924159204718e-01  9.33471855428080e-02
-2.33333333333333e+01 -8.17784365358997e-01  2.02405733294361e-01  8.77727543534416e-02
-2.27272727272727e+01 -8.21216471577069e-01  1.93887307730886e-01  8.21983269962215e-02
-2.21212121212121e+01 -8.24648497071690e-01  1.85368882531864e-01  7.66239030192811e-02
-2.15151515151515e+01 -8.28080436237316e-01  1.76850457716072e-01  7.10494820391095e-02
-2.09090909090909e+01 -8.31512282937094e-01  1.68332033303601e-01  6.54750637280970e-02
-2.03030303030303e+01 -8.34944030438387e-01  1.59813609315970e-01  6.03785870246859e-02
-1.96969696969697e+01 -8.38358717158987e-01  1.51295185776258e-01  5.55085037419515e-02
-1.90909090909091e+01 -8.41692358733161e-01  1.42776762709245e-01  5.19213096918464e-02
-1.84848484848485e+01 -8.45025876536472e-01  1.34258340141574e-01  4.84598890457233e-02
-1.78787878787879e+01 -8.48359260587915e-01  1.25739918101928e-01  4.49984683996002e-02
-1.72727272727273e+01 -8.51692499803671e-01  1.17221496621230e-01  4.15370477534771e-02
-1.66666666666667e+01 -8.55025581840461e-01  1.08703075732866e-01  3.80756271073540e-02
-1.60606060606061e+01 -8.58358492911434e-01  1.00184655472935e-01  3.46142064612309e-02
-1.54545454545455e+01 -8.61819388555189e-01  9.16662358805290e-02  3.11527858151078e-02
-1.48484848484848e+01 -8.65326917097007e-01  8.31478169980521e-02  2.76913651689847e-02
-1.42424242424242e+01 -8.68834445638825e-01  7.46293988715773e-02  2.42299445228616e-02
-1.36363636363636e+01 -8.72341974180643e-01  6.61109815512526e-02  2.07685238767385e-02
-1.30303030303030e+01 -8.75849502722461e-01  5.75925650917616e-02  1.73071032306155e-02
-1.24242424242424e+01 -8.79357031264278e-01  4.90741495528478e-02  1.38456825844924e-02
-1.18181818181818e+01 -8.82864559806096e-01  4.05557349999144e-02  3.91082023516379e-03
-1.12121212121212e+01 -8.86372088347914e-01  3.20373215047103e-02 -1.16343582537373e-02
-1.06060606060606e+01 -8.89856382134421e-01  2.35189091461189e-02 -2.71795367419191e-02
-1.00000000000000e+01 -8.93289066871877e-01  1.50004980110673e-02 -4.27247152299126e-02
-9.39393939393939e+00 -8.19303320212323e-01  1.39179830590200e-02 -4.66273715028998e-02
-8.78787878787879e+00 -7.44984604597915e-01  1.29563474094623e-02 -5.02415648882825e-02
-8.18181818181818e+00 -6.70035937039828e-01  1.22191810971929e-02 -5.33205185455961e-02
-7.57575757575758e+00 -5.95023829191094e-01  1.16238622709522e-02 -5.60395598139836e-02
-6.96969696969697e+00 -5.19988694984070e-01  1.10961945587659e-02 -5.85356987477573e-02
-6.36363636363636e+00 -4.45045145363129e-01  1.06988674571578e-02 -6.07232222226822e-02
-5.75757575757576e+00 -3.70136725208204e-01  1.03427194422135e-02 -6.28336241248981e-02
-5.15151515151515e+00 -2.95280737826156e-01  1.00483400238439e-02 -6.49131115509343e-02
-4.54545454545454e+00 -2.20478534046462e-01  9.81640912997979e-03 -6.68845295115562e-02
-3.93939393939394e+00 -1.45734305408506e-01  9.61248125064915e-03 -6.87625507353746e-02
-3.33333333333333e+00 -7.10990103263189e-02  9.47322958389774e-03 -7.05262398281379e-02
-2.72727272727273e+00  3.46923943149411e-03  9.36321254863321e-03 -7.22499903872483e-02
-2.12121212121212e+00  7.79555197245741e-02  9.28892629786333e-03 -7.39249271830050e-02
-1.51515151515152e+00  1.52252503802221e-01  9.26256345175074e-03 -7.55352499774578e-02
-9.09090909090912e-01  2.26600912948554e-01  9.25688164059596e-03 -7.71178799981753e-02
-3.03030303030302e-01  3.00657254629084e-01  9.30050052267727e-03 -7.86351208029058e-02
 3.03030303030302e-01  3.74424560690375e-01  9.37190502535252e-03 -8.01146077042564e-02
 9.09090909090912e-01  4.47985074642283e-01  9.47109512601588e-03 -8.15567214847305e-02
 1.51515151515152e+00  5.21079957820250e-01  9.61774205931673e-03 -8.29250367325436e-02
 2.12121212121212e+00  5.93946327508035e-01  9.78424842412793e-03 -8.42590794815030e-02
 2.72727272727273e+00  6.66227323781403e-01  9.99669357374240e-03 -8.55080810449714e-02
 3.33333333333333e+00  7.38039489967896e-01  1.02423991997526e-02 -8.66959268975467e-02
 3.93939393939394e+00  8.09467581536666e-01  1.05153179429649e-02 -8.78337349202877e-02
 4.54545454545455e+00  8.79930559032165e-01  1.08451507671741e-02 -8.88504616095618e-02
 5.15151515151515e+00  9.49981450934972e-01  1.11986800739502e-02 -8.98186277143047e-02
 5.75757575757576e+00  1.01911735754514e+00  1.16043274655532e-02 -9.06814663150035e-02
 6.36363636363637e+00  1.08742807418570e+00  1.20558940451099e-02 -9.14596501685361e-02
 6.96969696969697e+00  1.15518865942405e+00  1.25380734369195e-02 -9.21813975781916e-02
 7.57575757575757e+00  1.22124663197468e+00  1.31032543565349e-02 -9.27290131471977e-02
 8.18181818181818e+00  1.28656362533483e+00  1.37050892016185e-02 -9.32072500270231e-02
 8.78787878787879e+00  1.35036075710752e+00  1.43822566823952e-02 -9.35449870427571e-02
 9.39393939393939e+00  1.41239784809182e+00  1.51467810559675e-02 -9.37395288013653e-02
 1.00000000000000e+01  1.47348723409473e+00  1.59583440114277e-02 -9.38569653787830e-02
 1.06060606060606e+01  1.53084930350376e+00  1.69503928201577e-02 -9.36974819260186e-02
 1.12121212121212e+01  1.58655694901505e+00  1.80373947989546e-02 -9.34602558071903e-02
 1.18181818181818e+01  1.63919213542009e+00  1.93007388620297e-02 -9.30786502889410e-02
 1.24242424242424e+01  1.68670406959254e+00  2.08868058434209e-02 -9.25485359129435e-02
 1.30303030303030e+01  1.73137294583614e+00  2.26563507897307e-02 -9.19469765199491e-02
 1.36363636363636e+01  1.76376380712100e+00  2.52910504667705e-02 -9.11972483561197e-02
 1.42424242424242e+01  1.78670500205211e+00  2.86857329517774e-02 -9.04727254080730e-02
 1.48484848484848e+01  1.79547169745260e+00  3.31924592535636e-02 -8.97860107776603e-02
 1.54545454545455e+01  1.77729580910317e+00  4.00847551788502e-02 -8.93976131910468e-02
 1.60606060606061e+01  1.74701629992611e+00  4.81028527212156e-02 -8.91871451312769e-02
 1.66666666666667e+01  1.68863195455018e+00  5.90630117725250e-02 -8.96829526529598e-02
 1.72727272727273e+01  1.62998988010997e+00  7.05279018530882e-02 -9.06479002287656e-02
 1.78787878787879e+01  1.57103280348008e+00  8.26096854138500e-02 -9.21862331863267e-02
 1.84848484848485e+01  1.52321961786519e+00  9.42204925017460e-02 -9.41636727452704e-02
 1.90909090909091e+01  1.48011985886738e+00  1.05645881253545e-01 -9.62892939575797e-02
 1.96969696969697e+01  1.44653207110504e+00  1.16712210131540e-01 -9.86325331414895e-02
 2.03030303030303e+01  1.41576792535580e+00  1.27767330609950e-01 -1.01112399092675e-01
 2.09090909090909e+01  1.38780223502160e+00  1.38801599875435e-01 -1.03728892121152e-01
 2.15151515151515e+01  1.36164110056500e+00  1.50144007577368e-01 -1.06665563455026e-01
 2.21212121212121e+01  1.33584864292746e+00  1.61709668544406e-01 -1.09765120507879e-01
 2.27272727272727e+01  1.31008800029807e+00  1.73950759921190e-01 -1.13290211520500e-01
 2.33333333333333e+01  1.28240648344809e+00  1.86759888500635e-01 -1.17017521986608e-01
 2.39393939393939e+01  1.25315336296909e+00  2.00033786078465e-01 -1.20910289725655e-01
 2.45454545454545e+01  1.22137245943394e+00  2.14708563114738e-01 -1.25390749260419e-01
 2.51515151515151e+01  1.19350147269608e+00  2.29121394418172e-01 -1.30234802643171e-01
 2.57575757575758e+01  1.17848875694066e+00  2.42281358465542e-01 -1.35973722575494e-01
 2.63636363636364e+01  1.16393298729246e+00  2.55441335958838e-01 -1.41712649624132e-01
 2.69696969696970e+01  1.14983416346465e+00  2.68601328580800e-01 -1.47451585054109e-01
 2.75757575757576e+01  1.13619228515118e+00  2.81761338307183e-01 -1.53190530449163e-01
 2.81818181818182e+01  1.12300735202509e+00  2.94921367473435e-01 -1.58929487818877e-01
 2.87878787878788e+01  1.11027936373677e+00  3.08081418860458e-01 -1.64668459752114e-01
 2.93939393939394e+01  1.09800831991189e+00  3.21241495806126e-01 -1.70407449641961e-01
 3.00000000000000e+01  1.08820196764648e+00  3.35194787935143e-01 -1.75049658427557e-01
 3.30000000000000e+01  1.06722038069089e+00  4.07000242997341e-01 -1.94244373814272e-01
 3.60000000000000e+01  1.05888726968749e+00  4.81549873244562e-01 -2.12999759927317e-01
 3.90000000000000e+01  1.05306499965755e+00  5.58226565283600e-01 -2.31355638928091e-01
 4.20000000000000e+01  1.04734230774024e+00  6.37662836904364e-01 -2.46821706370545e-01
 4.50000000000000e+01  1.04005364833730e+00  7.17468923006418e-01 -2.61864874560562e-01
 4.80000000000000e+01  9.93542451826867e-01  7.97681805037890e-01 -2.76442853572898e-01
 5.10000000000000e+01  9.42149167189929e-01  8.76661347693641e-01 -2.90500618379692e-01
 5.40000000000000e+01  8.88050145415512e-01  9.54240605957708e-01 -3.04384978451307e-01
 5.70000000000000e+01  8.30175516459000e-01  1.02976301575675e+00 -3.18052582603946e-01
 6.00000000000000e+01  7.67077846934993e-01  1.10089940632756e+00 -3.31482565384597e-01
 6.30000000000000e+01  7.01261539628027e-01  1.16914034861789e+00 -3.44769975342055e-01
 6.60000000000000e+01  6.31260186637681e-01  1.23233567982110e+00 -3.57819763927524e-01
 6.90000000000000e+01  5.57575862941693e-01  1.28912613429960e+00 -3.70604136287861e-01
 7.20000000000000e+01  4.81870384301844e-01  1.34172724910073e+00 -3.83140216050492e-01
 7.50000000000000e+01  4.03129175176565e-01  1.38618263759179e+00 -3.95021317064005e-01
 7.80000000000000e+01  3.22963608649222e-01  1.42344944947623e+00 -4.06693421059743e-01
 8.10000000000000e+01  2.41963395195345e-01  1.45557897818840e+00 -4.18069091645054e-01
 8.40000000000000e+01  1.60551484049355e-01  1.47684402663226e+00 -4.27814325894434e-01
 8.70000000000000e+01  7.99436300973181e-02  1.49125361598444e+00 -4.37559560143815e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.47304794393196e-01
 9.30000000000000e+01 -5.59605410681225e-02  1.49125361598444e+00 -4.51483009299411e-01
 9.60000000000000e+01 -1.12386038834549e-01  1.47684402663226e+00 -4.55661224205626e-01
 9.90000000000000e+01 -1.69374376636741e-01  1.45557897818840e+00 -4.59839439111840e-01
 1.02000000000000e+02 -2.26074526054455e-01  1.42344944947623e+00 -4.60309788001272e-01
 1.05000000000000e+02 -2.82190422623596e-01  1.38618263759179e+00 -4.60123720418833e-01
 1.08000000000000e+02 -3.37309269011291e-01  1.34172724910073e+00 -4.59458646221786e-01
 1.11000000000000e+02 -3.90303104059185e-01  1.28912613429960e+00 -4.56970001059065e-01
 1.14000000000000e+02 -4.41882130646377e-01  1.23233567982110e+00 -4.53790067556415e-01
 1.17000000000000e+02 -4.90883077739619e-01  1.16914034861789e+00 -4.49871170655910e-01
 1.20000000000000e+02 -5.36954492854495e-01  1.10089940632756e+00 -4.45716568780029e-01
 1.23000000000000e+02 -5.81122861521300e-01  1.02976301575675e+00 -4.41420543918923e-01
 1.26000000000000e+02 -6.21635101790858e-01  9.54240605957708e-01 -4.36888814082442e-01
 1.29000000000000e+02 -6.59504417032951e-01  8.76661347693641e-01 -4.33198212319717e-01
 1.32000000000000e+02 -6.95479716278806e-01  7.97681805037890e-01 -4.30180513015998e-01
 1.35000000000000e+02 -7.28037553836112e-01  7.17468923006418e-01 -4.29181521089296e-01
 1.38000000000000e+02 -7.59389615418167e-01  6.37662836904364e-01 -4.29570963078263e-01
 1.41000000000000e+02 -7.89645499760283e-01  5.58226565283600e-01 -4.31225010412748e-01
 1.44000000000000e+02 -8.19971088781242e-01  4.81549873244562e-01 -4.41625112705741e-01
 1.47000000000000e+02 -8.52054266483626e-01  4.07000242997342e-01 -4.51942177231963e-01
 1.50000000000000e+02 -8.86478634502594e-01  3.35194787935142e-01 -4.61866524257968e-01
 1.53000000000000e+02 -9.30673077369880e-01  2.69259328643058e-01 -4.64522676119856e-01
 1.56000000000000e+02 -9.22575521226016e-01  2.05969858693977e-01 -4.66155405089965e-01
