! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.113922                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.521786                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.116230                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.600413                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.650994                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.897978                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.063674                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.85692158754813e-01  2.45333178885477e-01 -3.81409144952286e-01
 1.62000000000000e+02 -5.87736136075554e-01  2.04609088739647e-01 -4.03570109589738e-01
 1.65000000000000e+02 -4.89780113396296e-01  1.69580388111315e-01 -4.39731318493586e-01
 1.68000000000000e+02 -3.91824090717036e-01  1.40178777109043e-01 -4.75892527397434e-01
 1.71000000000000e+02 -2.93868068037778e-01  1.16795379425051e-01 -4.48227036105678e-01
 1.74000000000000e+02 -1.95912045358518e-01  1.00254205202382e-01 -3.00000000000000e-01
 1.77000000000000e+02 -9.79560226792588e-02  9.01056127752288e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  8.64526421548013e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.261008                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.744008                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.927813                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.709716                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.721179                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.920184                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.069067                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  7.10588186741092e-02  0.00000000000000e+00
-1.77000000000000e+02  1.01765498178113e-01  7.49611924739004e-02  1.19999999999999e-01
-1.74000000000000e+02  2.03530996356226e-01  8.52151126606564e-02  2.40000000000000e-01
-1.71000000000000e+02  3.05296494534339e-01  1.01869361453059e-01  3.58864777448837e-01
-1.68000000000000e+02  4.07061992712451e-01  1.25413731651646e-01  4.00534421418607e-01
-1.65000000000000e+02  5.08827490890564e-01  1.55019510011402e-01  4.01336053546517e-01
-1.62000000000000e+02  6.10592989068677e-01  1.90293903788096e-01  4.02137685674427e-01
-1.59000000000000e+02  7.12358487246789e-01  2.31307418781786e-01  4.02984744114592e-01
-1.56000000000000e+02  8.14123985424903e-01  2.77252814589427e-01  4.03908310028028e-01
-1.53000000000000e+02  8.20319262480715e-01  3.28573697548819e-01  4.04835462229274e-01
-1.50000000000000e+02  7.79935534606563e-01  3.81930780956827e-01  4.04822135475925e-01
-1.47000000000000e+02  7.48476988403175e-01  4.39819265046681e-01  3.97849264458580e-01
-1.44000000000000e+02  7.19244596153091e-01  5.01266150166385e-01  3.90500201859397e-01
-1.41000000000000e+02  6.91689143595781e-01  5.64422428802462e-01  3.83031077084906e-01
-1.38000000000000e+02  6.64433984378194e-01  6.29633666975657e-01  3.82207294264302e-01
-1.35000000000000e+02  6.36317246944091e-01  6.95012901988683e-01  3.82356000510121e-01
-1.32000000000000e+02  6.07252773471820e-01  7.60576933525521e-01  3.83574444729005e-01
-1.29000000000000e+02  5.75391903775973e-01  8.24829276302903e-01  3.86257498493996e-01
-1.26000000000000e+02  5.41948698837155e-01  8.87782820083764e-01  3.89428755441024e-01
-1.23000000000000e+02  5.06283748656459e-01  9.48789776590210e-01  3.93210266365595e-01
-1.20000000000000e+02  4.67529382683639e-01  1.00579908102003e+00  3.96704509025144e-01
-1.17000000000000e+02  4.27165571089660e-01  1.06020113879761e+00  4.00026390725679e-01
-1.14000000000000e+02  3.84322853338843e-01  1.11008390598289e+00  4.02834291175921e-01
-1.11000000000000e+02  3.39302159108031e-01  1.15428814151847e+00  4.05021214390454e-01
-1.08000000000000e+02  2.93088827830735e-01  1.19478971053891e+00  4.06627649027932e-01
-1.05000000000000e+02  2.45091318152331e-01  1.22811853895460e+00  4.06680175011457e-01
-1.02000000000000e+02  1.96273028074057e-01  1.25514937904410e+00  4.06334045439278e-01
-9.90000000000000e+01  1.46978653443889e-01  1.27768344921904e+00  4.05439472345145e-01
-9.60000000000000e+01  9.74933721256060e-02  1.29073758803820e+00  4.01431150541973e-01
-9.30000000000000e+01  4.85307889881244e-02  1.29783088207951e+00  3.97424641057808e-01
-9.00000000000000e+01 -1.50085008120526e-16  1.30000000000000e+00  3.93419903791184e-01
-8.70000000000000e+01 -4.85307889881247e-02  1.29783088207951e+00  3.86954272477891e-01
-8.40000000000000e+01 -9.74933721256067e-02  1.29073758803820e+00  3.80566633740487e-01
-8.10000000000000e+01 -1.46978653443890e-01  1.27768344921904e+00  3.73683497348085e-01
-7.80000000000000e+01 -1.96273028074057e-01  1.25514937904410e+00  3.64011953409411e-01
-7.50000000000000e+01 -2.45091318152331e-01  1.22811853895460e+00  3.53859648808511e-01
-7.20000000000000e+01 -2.93088827830735e-01  1.19478971053891e+00  3.43356518859500e-01
-6.90000000000000e+01 -3.39302159108031e-01  1.15428814151847e+00  3.31705505046714e-01
-6.60000000000000e+01 -3.84322853338844e-01  1.11008390598289e+00  3.19619345716941e-01
-6.30000000000000e+01 -4.27165571089660e-01  1.06020113879761e+00  3.07068030834528e-01
-6.00000000000000e+01 -4.67529382683640e-01  1.00579908102003e+00  2.94301849996854e-01
-5.70000000000000e+01 -5.06283748656459e-01  9.48789776590210e-01  2.81406749586025e-01
-5.40000000000000e+01 -5.41948698837155e-01  8.87782820083763e-01  2.68296783219936e-01
-5.10000000000000e+01 -5.75391903775973e-01  8.24829276302902e-01  2.55294012524980e-01
-4.80000000000000e+01 -6.07252773471820e-01  7.60576933525520e-01  2.42376998366931e-01
-4.50000000000000e+01 -6.36317246944091e-01  6.95012901988682e-01  2.29717253819600e-01
-4.20000000000000e+01 -6.74248771347208e-01  6.29633666975656e-01  2.17048919421068e-01
-3.90000000000000e+01 -7.09544542543628e-01  5.64422428802461e-01  2.04372776066898e-01
-3.60000000000000e+01 -7.43364731412811e-01  5.01266150166385e-01  1.91643271515871e-01
-3.30000000000000e+01 -7.77073888326719e-01  4.39819265046681e-01  1.78616854694999e-01
-3.00000000000000e+01 -8.11206546371243e-01  3.81930780956826e-01  1.65196290171140e-01
-2.93939393939394e+01 -8.18717056288989e-01  3.70658878002386e-01  1.61841489768844e-01
-2.87878787878788e+01 -8.27347670690161e-01  3.60008928641536e-01  1.57576432404015e-01
-2.81818181818182e+01 -8.35903668344366e-01  3.49355837333422e-01  1.53309574078690e-01
-2.75757575757576e+01 -8.44385049251603e-01  3.38699717664975e-01  1.49040941504052e-01
-2.69696969696970e+01 -8.52791813411874e-01  3.28040677813160e-01  1.44770560865658e-01
-2.63636363636364e+01 -8.61123960825177e-01  3.17378820863276e-01  1.40498457836298e-01
-2.57575757575758e+01 -8.69381491491514e-01  3.06714245105035e-01  1.36224657588492e-01
-2.51515151515151e+01 -8.77564405410883e-01  2.96047044308226e-01  1.31949184806613e-01
-2.45454545454545e+01 -8.74197188510307e-01  2.85879380420324e-01  1.27672063698665e-01
-2.39393939393939e+01 -8.66995473158702e-01  2.75878457707067e-01  1.23393318007717e-01
-2.33333333333333e+01 -8.59793757807096e-01  2.65877149300415e-01  1.19112971023010e-01
-2.27272727272727e+01 -8.52592042455491e-01  2.55875406768720e-01  1.14831045590756e-01
-2.21212121212121e+01 -8.45390327103885e-01  2.45873173217326e-01  1.10547564124612e-01
-2.15151515151515e+01 -8.38188611752279e-01  2.35870381355585e-01  1.06262548615879e-01
-2.09090909090909e+01 -8.30986896400674e-01  2.25866951008702e-01  1.01976020643397e-01
-2.03030303030303e+01 -8.23785181049068e-01  2.15862785879049e-01  9.73482759969877e-02
-1.96969696969697e+01 -8.16583465697462e-01  2.05857769278830e-01  9.25588341445856e-02
-1.90909090909091e+01 -8.09381750345857e-01  1.95851758431634e-01  8.68576718452884e-02
-1.84848484848485e+01 -8.02180034994251e-01  1.85844576749798e-01  8.10671603889359e-02
-1.78787878787879e+01 -7.94978319642645e-01  1.75836003195908e-01  7.52766489325833e-02
-1.72727272727273e+01 -7.87776604291040e-01  1.65825757357756e-01  6.94861374762308e-02
-1.66666666666667e+01 -7.80574888939434e-01  1.55813478076645e-01  6.36956260198782e-02
-1.60606060606061e+01 -7.73373173587828e-01  1.45798692128440e-01  5.79051145635256e-02
-1.54545454545455e+01 -7.66171458236223e-01  1.35780767101576e-01  5.21146031071731e-02
-1.48484848484848e+01 -7.57268386144370e-01  1.25758838314911e-01  4.63240916508205e-02
-1.42424242424242e+01 -7.48260761295134e-01  1.15731691403033e-01  4.05335801944679e-02
-1.36363636363636e+01 -7.39608543379727e-01  1.05697565665398e-01  3.47430687381154e-02
-1.30303030303030e+01 -7.31176489251028e-01  9.56538078899039e-02  2.89525572817628e-02
-1.24242424242424e+01 -7.22884934357168e-01  8.55962247600076e-02  2.31620458254102e-02
-1.18181818181818e+01 -7.14684744412254e-01  7.55177756858653e-02  1.55585060383309e-02
-1.12121212121212e+01 -7.06544521480359e-01  6.54056620728180e-02  6.51576306389438e-03
-1.06060606060606e+01 -6.98443638726881e-01  5.50915658182628e-02 -2.37611489851648e-03
-1.00000000000000e+01 -6.90368249285532e-01  4.46902215053528e-02 -1.14249896142972e-02
-9.39393939393939e+00 -6.78120382953157e-01  4.08477569561120e-02 -1.05833761515207e-02
-8.78787878787879e+00 -6.65845711348847e-01  3.70349803319312e-02 -1.02839785632013e-02
-8.18181818181818e+00 -6.53830811377199e-01  3.32759782655149e-02 -1.07539611285256e-02
-7.57575757575758e+00 -6.33476243610155e-01  2.97503469507314e-02 -1.30365159070480e-02
-6.96969696969697e+00 -6.09559604055044e-01  2.63591079222498e-02 -1.52304187326992e-02
-6.36363636363636e+00 -5.56309799622623e-01  2.36559496463542e-02 -2.02580680664901e-02
-5.75757575757576e+00 -4.93283612009644e-01  2.12879375130839e-02 -2.62344254550175e-02
-5.15151515151515e+00 -4.17057207966866e-01  1.94213014250110e-02 -3.35235188757351e-02
-4.54545454545454e+00 -3.34873723177694e-01  1.80413281329549e-02 -4.14951684090688e-02
-3.93939393939394e+00 -2.49231337742696e-01  1.68672826059806e-02 -4.96590339748997e-02
-3.33333333333333e+00 -1.58510737900080e-01  1.60797208818704e-02 -5.71663301717608e-02
-2.72727272727273e+00 -6.87976252077137e-02  1.54263831097793e-02 -6.41508095495370e-02
-2.12121212121212e+00  2.06269268582553e-02  1.49357309456638e-02 -7.05404767168016e-02
-1.51515151515152e+00  1.08539285816994e-01  1.46145897223898e-02 -7.60999176600844e-02
-9.09090909090912e-01  1.95131536682469e-01  1.43550126156182e-02 -8.13154381343836e-02
-3.03030303030302e-01  2.80011390959415e-01  1.42176257821347e-02 -8.58136240600655e-02
 3.03030303030302e-01  3.63922033662338e-01  1.41421818937963e-02 -8.99680905599739e-02
 9.09090909090912e-01  4.46863464791239e-01  1.41286800941797e-02 -9.37972653562586e-02
 1.51515151515152e+00  5.28402782155784e-01  1.42050381353097e-02 -9.72643830687187e-02
 2.12121212121212e+00  6.09727107402440e-01  1.43150988357825e-02 -1.00558676909822e-01
 2.72727272727273e+00  6.89960707183467e-01  1.44965483338817e-02 -1.03491621074421e-01
 3.33333333333333e+00  7.69238081976726e-01  1.47257535152111e-02 -1.06213180366184e-01
 3.93939393939394e+00  8.47745831666692e-01  1.49940267854221e-02 -1.08761838512071e-01
 4.54545454545455e+00  9.24596717258841e-01  1.53393454803939e-02 -1.10976074391281e-01
 5.15151515151515e+00  1.00074708913055e+00  1.57160474507239e-02 -1.13060559680146e-01
 5.75757575757576e+00  1.07536509253425e+00  1.61612488008549e-02 -1.14867268958825e-01
 6.36363636363637e+00  1.14853040421276e+00  1.66674002070451e-02 -1.16436639690749e-01
 6.96969696969697e+00  1.22072769525221e+00  1.72141731562538e-02 -1.17847773089735e-01
 7.57575757575757e+00  1.29002034390968e+00  1.78743803537249e-02 -1.18828004452973e-01
 8.18181818181818e+00  1.35793981883160e+00  1.85798207291787e-02 -1.19619727419124e-01
 8.78787878787879e+00  1.42301221912394e+00  1.93725786204587e-02 -1.20024503511669e-01
 9.39393939393939e+00  1.48442362951817e+00  2.03022683900493e-02 -1.19985295583553e-01
 1.00000000000000e+01  1.54385834205851e+00  2.13103643851791e-02 -1.19707020547206e-01
 1.06060606060606e+01  1.59586101307520e+00  2.26460565582440e-02 -1.18706314651554e-01
 1.12121212121212e+01  1.64445112006379e+00  2.41721599054588e-02 -1.17514633780024e-01
 1.18181818181818e+01  1.68824585183833e+00  2.60459429982382e-02 -1.15967562051258e-01
 1.24242424242424e+01  1.72259156645741e+00  2.86051144448309e-02 -1.14275423019816e-01
 1.30303030303030e+01  1.75274594827924e+00  3.15561546539632e-02 -1.12522970499955e-01
 1.36363636363636e+01  1.76226269635780e+00  3.64413117018202e-02 -1.10814745592245e-01
 1.42424242424242e+01  1.75642870114369e+00  4.28845053475287e-02 -1.09313259142759e-01
 1.48484848484848e+01  1.72732556174473e+00  5.17375898087580e-02 -1.08115963551311e-01
 1.54545454545455e+01  1.66843927496912e+00  6.41275053595352e-02 -1.07929700943204e-01
 1.60606060606061e+01  1.59874207421744e+00  7.80270564207142e-02 -1.08265028456073e-01
 1.66666666666667e+01  1.51973676304512e+00  9.37733141619572e-02 -1.10247749864400e-01
 1.72727272727273e+01  1.45007374245074e+00  1.09275922117494e-01 -1.12723039494812e-01
 1.78787878787879e+01  1.39137849671192e+00  1.24509348227633e-01 -1.15800890799668e-01
 1.84848484848485e+01  1.34826777558941e+00  1.38908006796286e-01 -1.19160116462788e-01
 1.90909090909091e+01  1.31103631318217e+00  1.52983226323132e-01 -1.22596960508574e-01
 1.96969696969697e+01  1.28513118097794e+00  1.66405673603140e-01 -1.26080858677205e-01
 2.03030303030303e+01  1.26346129956487e+00  1.79593103476906e-01 -1.29565093033262e-01
 2.09090909090909e+01  1.24602541592051e+00  1.92545327127691e-01 -1.33049766152254e-01
 2.15151515151515e+01  1.23196486880287e+00  2.05260971679910e-01 -1.36419435067192e-01
 2.21212121212121e+01  1.21934047317012e+00  2.17910383726170e-01 -1.39774570145995e-01
 2.27272727272727e+01  1.21009602860351e+00  2.30462881983554e-01 -1.43154177284029e-01
 2.33333333333333e+01  1.20455490477781e+00  2.43388235423893e-01 -1.47177524392143e-01
 2.39393939393939e+01  1.20219389341758e+00  2.56590316548630e-01 -1.51645183314760e-01
 2.45454545454545e+01  1.22855307449631e+00  2.77469926658440e-01 -1.60418890977999e-01
 2.51515151515151e+01  1.24391781191407e+00  2.96047044308226e-01 -1.68197405234445e-01
 2.57575757575758e+01  1.23206145204719e+00  3.06714245105035e-01 -1.72009145064415e-01
 2.63636363636364e+01  1.22012772890035e+00  3.17378820863276e-01 -1.75819553482770e-01
 2.69696969696970e+01  1.20811664247354e+00  3.28040677813160e-01 -1.79628525225526e-01
 2.75757575757576e+01  1.19602819276677e+00  3.38699717664975e-01 -1.83435943631849e-01
 2.81818181818182e+01  1.18386237978002e+00  3.49355837333422e-01 -1.87241679058733e-01
 2.87878787878788e+01  1.17161920351331e+00  3.60008928641536e-01 -1.91045587023480e-01
 2.93939393939394e+01  1.15929866396663e+00  3.70658878002386e-01 -1.94847506017853e-01
 3.00000000000000e+01  1.14860750575482e+00  3.81930780956826e-01 -1.98002090781623e-01
 3.30000000000000e+01  1.10046584577384e+00  4.39819265046681e-01 -2.11671945883783e-01
 3.60000000000000e+01  1.05364544627283e+00  5.01266150166385e-01 -2.25313924424880e-01
 3.90000000000000e+01  1.00738268855767e+00  5.64422428802461e-01 -2.38710039663305e-01
 4.20000000000000e+01  9.59728214954134e-01  6.29633666975657e-01 -2.50366219617943e-01
 4.50000000000000e+01  9.09024638491559e-01  6.95012901988682e-01 -2.61767774896905e-01
 4.80000000000000e+01  8.67503962102601e-01  7.60576933525520e-01 -2.72889243032623e-01
 5.10000000000000e+01  8.21988433965675e-01  8.24829276302902e-01 -2.83588824478547e-01
 5.40000000000000e+01  7.74212426910222e-01  8.87782820083764e-01 -2.94147777027873e-01
 5.70000000000000e+01  7.23262498080656e-01  9.48789776590210e-01 -3.04530943456452e-01
 6.00000000000000e+01  6.67899118119485e-01  1.00579908102003e+00 -3.14604137077716e-01
 6.30000000000000e+01  6.10236530128086e-01  1.06020113879761e+00 -3.24491347014592e-01
 6.60000000000000e+01  5.49032647626919e-01  1.11008390598289e+00 -3.34068584144154e-01
 6.90000000000000e+01  4.84717370154330e-01  1.15428814151847e+00 -3.43337212111719e-01
 7.20000000000000e+01  4.18698325472478e-01  1.19478971053891e+00 -3.52317141185804e-01
 7.50000000000000e+01  3.50130454503330e-01  1.22811853895460e+00 -3.60535502489156e-01
 7.80000000000000e+01  2.80390040105795e-01  1.25514937904410e+00 -3.68543912859547e-01
 8.10000000000000e+01  2.09969504919842e-01  1.27768344921904e+00 -3.76264612692178e-01
 8.40000000000000e+01  1.39276245893724e-01  1.29073758803820e+00 -3.82299882240722e-01
 8.70000000000000e+01  6.93296985544636e-02  1.29783088207951e+00 -3.87819514712030e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.93419903791184e-01
 9.30000000000000e+01 -4.85307889881243e-02  1.29783088207951e+00 -3.97424641057808e-01
 9.60000000000000e+01 -9.74933721256065e-02  1.29073758803820e+00 -4.01431150541973e-01
 9.90000000000000e+01 -1.46978653443889e-01  1.27768344921904e+00 -4.05439472345145e-01
 1.02000000000000e+02 -1.96273028074057e-01  1.25514937904410e+00 -4.06334045439278e-01
 1.05000000000000e+02 -2.45091318152331e-01  1.22811853895460e+00 -4.06680175011457e-01
 1.08000000000000e+02 -2.93088827830735e-01  1.19478971053891e+00 -4.06627649027932e-01
 1.11000000000000e+02 -3.39302159108031e-01  1.15428814151847e+00 -4.05021214390454e-01
 1.14000000000000e+02 -3.84322853338843e-01  1.11008390598289e+00 -4.02834291175921e-01
 1.17000000000000e+02 -4.27165571089660e-01  1.06020113879761e+00 -4.00026390725679e-01
 1.20000000000000e+02 -4.67529382683640e-01  1.00579908102003e+00 -3.96704509025144e-01
 1.23000000000000e+02 -5.06283748656459e-01  9.48789776590210e-01 -3.93210266365595e-01
 1.26000000000000e+02 -5.41948698837155e-01  8.87782820083764e-01 -3.89428755441024e-01
 1.29000000000000e+02 -5.75391903775973e-01  8.24829276302902e-01 -3.86257498493996e-01
 1.32000000000000e+02 -6.07252773471820e-01  7.60576933525520e-01 -3.83574444729005e-01
 1.35000000000000e+02 -6.36317246944091e-01  6.95012901988683e-01 -3.82356000510121e-01
 1.38000000000000e+02 -6.64433984378194e-01  6.29633666975657e-01 -3.82207294264302e-01
 1.41000000000000e+02 -6.91689143595781e-01  5.64422428802461e-01 -3.83031077084906e-01
 1.44000000000000e+02 -7.19244596153091e-01  5.01266150166385e-01 -3.90500201859397e-01
 1.47000000000000e+02 -7.48476988403175e-01  4.39819265046681e-01 -3.97849264458580e-01
 1.50000000000000e+02 -7.79935534606563e-01  3.81930780956826e-01 -4.04822135475925e-01
 1.53000000000000e+02 -8.20319262480715e-01  3.28573697548819e-01 -4.04835462229274e-01
 1.56000000000000e+02 -8.14123985424903e-01  2.77252814589427e-01 -4.03908310028028e-01
