! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.098084                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.434112                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.709327                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.640864                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.642830                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.053711                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.061333                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.72316884870061e-01  3.08044061594430e-01 -3.98637230237239e-01
 1.62000000000000e+02 -6.61985901317195e-01  2.68387028264275e-01 -4.17627613786950e-01
 1.65000000000000e+02 -5.51654917764330e-01  2.34260467211158e-01 -4.48517258616843e-01
 1.68000000000000e+02 -4.41323934211463e-01  2.05606401213958e-01 -4.79406903446737e-01
 1.71000000000000e+02 -3.30992950658599e-01  1.82811109010470e-01 -4.48277241477811e-01
 1.74000000000000e+02 -2.20661967105732e-01  1.66682377018901e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.10330983552866e-01  1.56785592273724e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.53222999727224e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.253686                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.577721                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.527297                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.787901                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.715971                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.061475                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.067209                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.30922550036081e-01  0.00000000000000e+00
-1.77000000000000e+02  1.12633029701420e-01  1.34710184859726e-01  1.19999999999999e-01
-1.74000000000000e+02  2.25266059402840e-01  1.44734302974919e-01  2.40000000000000e-01
-1.71000000000000e+02  3.37899089104261e-01  1.61021245868133e-01  3.58910194257168e-01
-1.68000000000000e+02  4.50532118805680e-01  1.84041971765399e-01  4.03713598001746e-01
-1.65000000000000e+02  5.63165148507100e-01  2.12982327307901e-01  4.09283995004366e-01
-1.62000000000000e+02  6.75798178208519e-01  2.47453990095136e-01  4.14854392006985e-01
-1.59000000000000e+02  7.88431207909939e-01  2.87518492350110e-01  4.18566893894901e-01
-1.56000000000000e+02  9.01064237611360e-01  3.32380792129515e-01  4.19150309273840e-01
-1.53000000000000e+02  9.02525894014555e-01  3.82456076951315e-01  4.19587048722672e-01
-1.50000000000000e+02  8.49969628119480e-01  4.34505113286466e-01  4.18910039545793e-01
-1.47000000000000e+02  8.09014818420631e-01  4.90920251344953e-01  4.09991290538660e-01
-1.44000000000000e+02  7.71432892365133e-01  5.50560109091229e-01  4.00627042081243e-01
-1.41000000000000e+02  7.36421799185063e-01  6.11808201754758e-01  3.91105823396907e-01
-1.38000000000000e+02  7.03098681864457e-01  6.74914888452964e-01  3.88847933505168e-01
-1.35000000000000e+02  6.69422191445252e-01  7.38100360943077e-01  3.87652969778199e-01
-1.32000000000000e+02  6.35356990617587e-01  8.01372497804286e-01  3.87627224832477e-01
-1.29000000000000e+02  5.99277451430104e-01  8.63172951187586e-01  3.89316500074352e-01
-1.26000000000000e+02  5.61940148952208e-01  9.23602820182228e-01  3.91577448712093e-01
-1.23000000000000e+02  5.22810773422366e-01  9.81989449980041e-01  3.94552989094665e-01
-1.20000000000000e+02  4.81086946799332e-01  1.03626264986305e+00  3.97349923114901e-01
-1.17000000000000e+02  4.38002678826680e-01  1.08787092609932e+00  4.00039693317734e-01
-1.14000000000000e+02  3.92814533026577e-01  1.13487360817614e+00  4.02587226643230e-01
-1.11000000000000e+02  3.45800593174351e-01  1.17612252925395e+00  4.04518599624453e-01
-1.08000000000000e+02  2.97803540517713e-01  1.21362640317461e+00  4.05872727609564e-01
-1.05000000000000e+02  2.48381673666093e-01  1.24389086947434e+00  4.05725532422561e-01
-1.02000000000000e+02  1.98409855998521e-01  1.26781733431934e+00  4.05178966938804e-01
-9.90000000000000e+01  1.48151145418543e-01  1.28722082607380e+00  4.04087791860924e-01
-9.60000000000000e+01  9.80694703660164e-02  1.29710663670140e+00  3.99944575507500e-01
-9.30000000000000e+01  4.87287066057644e-02  1.30102014066744e+00  3.95800416320049e-01
-9.00000000000000e+01 -1.50924325194298e-16  1.30000000000000e+00  3.91655365029383e-01
-8.70000000000000e+01 -4.87287066057647e-02  1.30102014066744e+00  3.86118013198649e-01
-8.40000000000000e+01 -9.80694703660171e-02  1.29710663670140e+00  3.80492193935254e-01
-8.10000000000000e+01 -1.48151145418544e-01  1.28722082607380e+00  3.74926184069071e-01
-7.80000000000000e+01 -1.98409855998522e-01  1.26781733431934e+00  3.66586236494812e-01
-7.50000000000000e+01 -2.48381673666094e-01  1.24389086947434e+00  3.57753023819425e-01
-7.20000000000000e+01 -2.97803540517714e-01  1.21362640317461e+00  3.48559860935105e-01
-6.90000000000000e+01 -3.45800593174352e-01  1.17612252925395e+00  3.38163757208548e-01
-6.60000000000000e+01 -3.92814533026578e-01  1.13487360817614e+00  3.27311636692124e-01
-6.30000000000000e+01 -4.38002678826680e-01  1.08787092609932e+00  3.15972049952048e-01
-6.00000000000000e+01 -4.81086946799332e-01  1.03626264986305e+00  3.04396493597680e-01
-5.70000000000000e+01 -5.22810773422366e-01  9.81989449980041e-01  2.92679355474736e-01
-5.40000000000000e+01 -5.61940148952208e-01  9.23602820182228e-01  2.80726247737501e-01
-5.10000000000000e+01 -5.99277451430105e-01  8.63172951187585e-01  2.68897203596709e-01
-4.80000000000000e+01 -6.35356990617588e-01  8.01372497804285e-01  2.57167410333073e-01
-4.50000000000000e+01 -6.69422191445252e-01  7.38100360943076e-01  2.45735369700902e-01
-4.20000000000000e+01 -7.26055560653619e-01  6.74914888452963e-01  2.34337484180141e-01
-3.90000000000000e+01 -7.78112625901299e-01  6.11808201754757e-01  2.22970648760661e-01
-3.60000000000000e+01 -8.27612537810083e-01  5.50560109091229e-01  2.11815989033268e-01
-3.30000000000000e+01 -8.75400474619531e-01  4.90920251344953e-01  2.00308729266295e-01
-3.00000000000000e+01 -9.22227099000626e-01  4.34505113286466e-01  1.88324436090711e-01
-2.93939393939394e+01 -9.32233934175030e-01  4.23515904692106e-01  1.85108784490917e-01
-2.87878787878788e+01 -9.43594381566954e-01  4.13124848248871e-01  1.80764211596283e-01
-2.81818181818182e+01 -9.54775039244568e-01  4.02731128814722e-01  1.76418112278373e-01
-2.75757575757576e+01 -9.65775907207872e-01  3.92334842661473e-01  1.72070509176535e-01
-2.69696969696970e+01 -9.76596985456867e-01  3.81936081475665e-01  1.67721424484615e-01
-2.63636363636364e+01 -9.87238273991553e-01  3.71534932628342e-01  1.63370879961862e-01
-2.57575757575758e+01 -9.97699772811928e-01  3.61131479425999e-01  1.59018896943513e-01
-2.51515151515151e+01 -1.00798148191799e+00  3.50725801344219e-01  1.54665496351073e-01
-2.45454545454545e+01 -9.99939698668808e-01  3.39040844750153e-01  1.50310698702291e-01
-2.39393939393939e+01 -9.85827540825020e-01  3.26929655967953e-01  1.45954524120860e-01
-2.33333333333333e+01 -9.71715382981231e-01  3.14818140287204e-01  1.41596992345827e-01
-2.27272727272727e+01 -9.57603225137442e-01  3.02706256659143e-01  1.37238122740738e-01
-2.21212121212121e+01 -9.43491067293653e-01  2.90593956862101e-01  1.32877934302530e-01
-2.15151515151515e+01 -9.29378909449864e-01  2.78481183863168e-01  1.28516445670165e-01
-2.09090909090909e+01 -9.15266751606075e-01  2.66367869709344e-01  1.24153675133017e-01
-2.03030303030303e+01 -9.01154593762286e-01  2.54253932782546e-01  1.19164629514514e-01
-1.96969696969697e+01 -8.87042435918498e-01  2.42139274182788e-01  1.13878869428116e-01
-1.90909090909091e+01 -8.72930278074709e-01  2.30023772898401e-01  1.06915595386881e-01
-1.84848484848485e+01 -8.58818120230920e-01  2.17907279260627e-01  9.97878890277556e-02
-1.78787878787879e+01 -8.44705962387131e-01  2.05789605926849e-01  9.26601826686302e-02
-1.72727272727273e+01 -8.30593804543342e-01  1.93670515230707e-01  8.55324763095048e-02
-1.66666666666667e+01 -8.16481646699553e-01  1.81549701068299e-01  7.84047699503794e-02
-1.60606060606061e+01 -8.02369488855765e-01  1.69426762353459e-01  7.12770635912540e-02
-1.54545454545455e+01 -7.88257331011976e-01  1.57301163079022e-01  6.41493572321286e-02
-1.48484848484848e+01 -7.74538198641407e-01  1.45172170375263e-01  5.70216508730032e-02
-1.42424242424242e+01 -7.61068295500716e-01  1.33038754993825e-01  4.98939445138778e-02
-1.36363636363636e+01 -7.47598584580720e-01  1.20899424634183e-01  4.27662381547524e-02
-1.30303030303030e+01 -7.34060319824944e-01  1.08751930538121e-01  3.56385317956270e-02
-1.24242424242424e+01 -7.20422776306139e-01  9.65927186154795e-02  2.85108254365016e-02
-1.18181818181818e+01 -7.06674245196998e-01  8.44158215392437e-02  1.92815975086542e-02
-1.12121212121212e+01 -6.92812757233917e-01  7.22103917240051e-02  8.34300350875322e-03
-1.06060606060606e+01 -6.78841319889770e-01  5.95118196948260e-02 -2.42250262063840e-03
-1.00000000000000e+01 -6.64765384941405e-01  4.68167339611165e-02 -1.26923501322889e-02
-9.39393939393939e+00 -6.51192395462192e-01  4.29600497718326e-02 -1.18020690492248e-02
-8.78787878787879e+00 -6.37780871467864e-01  3.91300959425584e-02 -1.13330191179181e-02
-8.18181818181818e+00 -6.24936647306160e-01  3.53489877065552e-02 -1.14529484590582e-02
-7.57575757575758e+00 -6.07644318350000e-01  3.17282826115497e-02 -1.30184336451576e-02
-6.96969696969697e+00 -5.88172844303855e-01  2.82067054123651e-02 -1.39021003164642e-02
-6.36363636363636e+00 -5.43300587288701e-01  2.52553548632344e-02 -1.75471650778711e-02
-5.75757575757576e+00 -4.87343251557236e-01  2.26524027870722e-02 -2.24054264120901e-02
-5.15151515151515e+00 -4.16467221417862e-01  2.05652989593439e-02 -2.89899745852241e-02
-4.54545454545454e+00 -3.37681071470251e-01  1.90394058522282e-02 -3.72257201296963e-02
-3.93939393939394e+00 -2.54444639526065e-01  1.77525272212280e-02 -4.60491193614843e-02
-3.33333333333333e+00 -1.61461996525545e-01  1.69117958958941e-02 -5.42328324753570e-02
-2.72727272727273e+00 -7.07772968033401e-02  1.62233729021716e-02 -6.17889179012760e-02
-2.12121212121212e+00  1.97981531193304e-02  1.57168247677343e-02 -6.87254215950026e-02
-1.51515151515152e+00  1.09269912557861e-01  1.53866906971908e-02 -7.47818577655862e-02
-9.09090909090912e-01  1.98351466054128e-01  1.51117314457376e-02 -8.04468856260762e-02
-3.03030303030302e-01  2.85621689086220e-01  1.49414083673107e-02 -8.53159283377715e-02
 3.03030303030302e-01  3.71772111931185e-01  1.48410402370930e-02 -8.97844582952474e-02
 9.09090909090912e-01  4.56802734589025e-01  1.48106263292141e-02 -9.39571608097842e-02
 1.51515151515152e+00  5.40158999926468e-01  1.48803144174973e-02 -9.78216966916966e-02
 2.12121212121212e+00  6.23134128898405e-01  1.49873216378497e-02 -1.01480960436741e-01
 2.72727272727273e+00  7.04749608322319e-01  1.51729524734920e-02 -1.04710303812615e-01
 3.33333333333333e+00  7.85281615979556e-01  1.54100854143250e-02 -1.07691244396832e-01
 3.93939393939394e+00  8.64937763367953e-01  1.56893524213684e-02 -1.10468988807744e-01
 4.54545454545455e+00  9.42737787551719e-01  1.60510287519583e-02 -1.12861998972125e-01
 5.15151515151515e+00  1.01976504343962e+00  1.64465301769389e-02 -1.15108609332532e-01
 5.75757575757576e+00  1.09510677179950e+00  1.69160636917567e-02 -1.17044266446943e-01
 6.36363636363637e+00  1.16882494858815e+00  1.74514862745445e-02 -1.18711182396305e-01
 6.96969696969697e+00  1.24146112473104e+00  1.80308248779627e-02 -1.20198927707512e-01
 7.57575757575757e+00  1.31087229643155e+00  1.87373255832265e-02 -1.21207626716916e-01
 8.18181818181818e+00  1.37872761260681e+00  1.94812294495765e-02 -1.22003947136197e-01
 8.78787878787879e+00  1.44334889151129e+00  2.02833329954247e-02 -1.22363537808294e-01
 9.39393939393939e+00  1.50384660539157e+00  2.12404062571243e-02 -1.22239785721939e-01
 1.00000000000000e+01  1.56211944206662e+00  2.22957142661321e-02 -1.21855773176309e-01
 1.06060606060606e+01  1.61203783371346e+00  2.37333295615457e-02 -1.20736482439964e-01
 1.12121212121212e+01  1.65804747715399e+00  2.54121859818172e-02 -1.19453663427227e-01
 1.18181818181818e+01  1.69808313529149e+00  2.75209252155068e-02 -1.17866536219639e-01
 1.24242424242424e+01  1.72799352326229e+00  3.05664056755441e-02 -1.16179140122841e-01
 1.30303030303030e+01  1.75341725986125e+00  3.41626784608284e-02 -1.14459118344247e-01
 1.36363636363636e+01  1.75097035140466e+00  4.07203840603458e-02 -1.12943245424334e-01
 1.42424242424242e+01  1.73027305606596e+00  4.93929795724874e-02 -1.11850564842981e-01
 1.48484848484848e+01  1.68187466072746e+00  6.14437748184740e-02 -1.11387657897686e-01
 1.54545454545455e+01  1.61274033657721e+00  7.66073633049015e-02 -1.12176318171261e-01
 1.60606060606061e+01  1.53724699220220e+00  9.31508448391179e-02 -1.13530118513266e-01
 1.66666666666667e+01  1.46786275155476e+00  1.08950625065235e-01 -1.16203766015029e-01
 1.72727272727273e+01  1.40831576875807e+00  1.24291916668762e-01 -1.19154580929455e-01
 1.78787878787879e+01  1.36040795743086e+00  1.39097083980627e-01 -1.22444608483014e-01
 1.84848484848485e+01  1.32587026964163e+00  1.53053419637302e-01 -1.25796654185431e-01
 1.90909090909091e+01  1.29631362178082e+00  1.66701101764678e-01 -1.29161125408011e-01
 1.96969696969697e+01  1.27617696569036e+00  1.79800107323132e-01 -1.32513090396245e-01
 2.03030303030303e+01  1.25987845854341e+00  1.92685104866732e-01 -1.35862384175185e-01
 2.09090909090909e+01  1.24741391235732e+00  2.05355934361838e-01 -1.39209093683798e-01
 2.15151515151515e+01  1.23786056261510e+00  2.17798756033775e-01 -1.42434602896295e-01
 2.21212121212121e+01  1.22956025423166e+00  2.30183316553088e-01 -1.45645572350993e-01
 2.27272727272727e+01  1.22426957459105e+00  2.42496643014963e-01 -1.48885146212183e-01
 2.33333333333333e+01  1.22754551604582e+00  2.56125590252968e-01 -1.54413812995840e-01
 2.39393939393939e+01  1.23695674029131e+00  2.70806938309695e-01 -1.61745548106234e-01
 2.45454545454545e+01  1.33592575552205e+00  3.13827345446149e-01 -1.85551018937030e-01
 2.51515151515151e+01  1.41697505289757e+00  3.50725801344219e-01 -2.05459311719811e-01
 2.57575757575758e+01  1.40189768771531e+00  3.61131479425999e-01 -2.08569749349597e-01
 2.63636363636364e+01  1.38663223305212e+00  3.71534932628342e-01 -2.11679058527267e-01
 2.69696969696970e+01  1.37117868890800e+00  3.81936081475665e-01 -2.14787150035210e-01
 2.75757575757576e+01  1.35553705528295e+00  3.92334842661473e-01 -2.17893924996293e-01
 2.81818181818182e+01  1.33970733217697e+00  4.02731128814722e-01 -2.20999273530202e-01
 2.87878787878788e+01  1.32368951959007e+00  4.13124848248871e-01 -2.24103073179086e-01
 2.93939393939394e+01  1.30748361752223e+00  4.23515904692106e-01 -2.27205187054915e-01
 3.00000000000000e+01  1.29328020016180e+00  4.34505113286466e-01 -2.29763367255992e-01
 3.30000000000000e+01  1.22785320009848e+00  4.90920251344953e-01 -2.40793854708399e-01
 3.60000000000000e+01  1.16273751616658e+00  5.50560109091229e-01 -2.51802603626807e-01
 3.90000000000000e+01  1.09686077312185e+00  6.11808201754758e-01 -2.62610357743060e-01
 4.20000000000000e+01  1.02901557347920e+00  6.74914888452964e-01 -2.72188298220354e-01
 4.50000000000000e+01  9.56317416350360e-01  7.38100360943076e-01 -2.81586265969995e-01
 4.80000000000000e+01  9.07652843739411e-01  8.01372497804285e-01 -2.90786263719218e-01
 5.10000000000000e+01  8.56110644900149e-01  8.63172951187585e-01 -2.99747569641845e-01
 5.40000000000000e+01  8.02771641360297e-01  9.23602820182228e-01 -3.08629311622274e-01
 5.70000000000000e+01  7.46872533460523e-01  9.81989449980041e-01 -3.17411598674955e-01
 6.00000000000000e+01  6.87267066856188e-01  1.03626264986305e+00 -3.25940592819956e-01
 6.30000000000000e+01  6.25718112609542e-01  1.08787092609932e+00 -3.34317611220348e-01
 6.60000000000000e+01  5.61163618609397e-01  1.13487360817614e+00 -3.42441336713061e-01
 6.90000000000000e+01  4.94000847391931e-01  1.17612252925395e+00 -3.50267808611316e-01
 7.20000000000000e+01  4.25433629311019e-01  1.21362640317461e+00 -3.57816204566370e-01
 7.50000000000000e+01  3.54830962380134e-01  1.24389086947434e+00 -3.64631055360908e-01
 7.80000000000000e+01  2.83442651426459e-01  1.26781733431934e+00 -3.71234709002009e-01
 8.10000000000000e+01  2.11644493455062e-01  1.28722082607380e+00 -3.77548944321734e-01
 8.40000000000000e+01  1.40099243380024e-01  1.29710663670140e+00 -3.82238591854365e-01
 8.70000000000000e+01  6.96124380082351e-02  1.30102014066744e+00 -3.86991748046842e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.91655365029383e-01
 9.30000000000000e+01 -4.87287066057644e-02  1.30102014066744e+00 -3.95800416320049e-01
 9.60000000000000e+01 -9.80694703660168e-02  1.29710663670140e+00 -3.99944575507500e-01
 9.90000000000000e+01 -1.48151145418543e-01  1.28722082607380e+00 -4.04087791860924e-01
 1.02000000000000e+02 -1.98409855998521e-01  1.26781733431934e+00 -4.05178966938804e-01
 1.05000000000000e+02 -2.48381673666094e-01  1.24389086947434e+00 -4.05725532422561e-01
 1.08000000000000e+02 -2.97803540517713e-01  1.21362640317461e+00 -4.05872727609564e-01
 1.11000000000000e+02 -3.45800593174352e-01  1.17612252925395e+00 -4.04518599624453e-01
 1.14000000000000e+02 -3.92814533026578e-01  1.13487360817614e+00 -4.02587226643230e-01
 1.17000000000000e+02 -4.38002678826680e-01  1.08787092609932e+00 -4.00039693317734e-01
 1.20000000000000e+02 -4.81086946799332e-01  1.03626264986305e+00 -3.97349923114901e-01
 1.23000000000000e+02 -5.22810773422366e-01  9.81989449980041e-01 -3.94552989094665e-01
 1.26000000000000e+02 -5.61940148952208e-01  9.23602820182228e-01 -3.91577448712093e-01
 1.29000000000000e+02 -5.99277451430105e-01  8.63172951187585e-01 -3.89316500074352e-01
 1.32000000000000e+02 -6.35356990617588e-01  8.01372497804285e-01 -3.87627224832477e-01
 1.35000000000000e+02 -6.69422191445252e-01  7.38100360943077e-01 -3.87652969778199e-01
 1.38000000000000e+02 -7.03098681864457e-01  6.74914888452964e-01 -3.88847933505168e-01
 1.41000000000000e+02 -7.36421799185063e-01  6.11808201754757e-01 -3.91105823396907e-01
 1.44000000000000e+02 -7.71432892365134e-01  5.50560109091229e-01 -4.00627042081243e-01
 1.47000000000000e+02 -8.09014818420631e-01  4.90920251344953e-01 -4.09991290538660e-01
 1.50000000000000e+02 -8.49969628119480e-01  4.34505113286466e-01 -4.18910039545793e-01
 1.53000000000000e+02 -9.02525894014555e-01  3.82456076951315e-01 -4.19587048722672e-01
 1.56000000000000e+02 -9.01064237611360e-01  3.32380792129515e-01 -4.19150309273840e-01
