! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.424281                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.074410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.534697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.386969                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707675                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784554                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072780                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.00176222458984e-01  1.96713336219030e-01 -4.10811002278151e-01
 1.62000000000000e+02 -6.00151047821987e-01  1.50274694287588e-01 -4.27356893647055e-01
 1.65000000000000e+02 -5.00125873184989e-01  1.10371971777917e-01 -4.54598058529409e-01
 1.68000000000000e+02 -4.00100698547991e-01  7.69058397461772e-02 -4.81839223411764e-01
 1.71000000000000e+02 -3.00075523910994e-01  5.03021244732829e-02 -4.48311988905883e-01
 1.74000000000000e+02 -2.00050349273996e-01  3.11476798840446e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.00025174636998e-01  2.05375004363794e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.69792676749243e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.514951                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.451711                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.253853               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.422370                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.774922                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.846778                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076063                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  6.77732427305739e-03  0.00000000000000e+00
-1.77000000000000e+02  1.04645948660092e-01  9.06627129075720e-03  1.19999999999999e-01
-1.74000000000000e+02  2.09291897320184e-01  1.88031712676077e-02  2.40000000000000e-01
-1.71000000000000e+02  3.13937845980277e-01  3.64064431332909e-02  3.58946562727777e-01
-1.68000000000000e+02  4.18583794640368e-01  6.32678313775079e-02  4.06259390944350e-01
-1.65000000000000e+02  5.23229743300460e-01  9.69125484911879e-02  4.15648477360876e-01
-1.62000000000000e+02  6.27875691960552e-01  1.37026879712719e-01  4.25037563777402e-01
-1.59000000000000e+02  7.32521640620644e-01  1.83716903399394e-01  4.31259678635792e-01
-1.56000000000000e+02  8.37167589280736e-01  2.36087664895803e-01  4.32149729904788e-01
-1.53000000000000e+02  8.46588128967292e-01  2.94687609623926e-01  4.32792944086407e-01
-1.50000000000000e+02  8.09510499414624e-01  3.55696155261471e-01  4.32532316319571e-01
-1.47000000000000e+02  7.80641278009624e-01  4.22002473394215e-01  4.25560842846269e-01
-1.44000000000000e+02  7.53551078357352e-01  4.91033874760637e-01  4.18235272367900e-01
-1.41000000000000e+02  7.27784215289006e-01  5.61962386413428e-01  4.10823831675239e-01
-1.38000000000000e+02  7.01558871194411e-01  6.35346764652440e-01  4.10504205894889e-01
-1.35000000000000e+02  6.74108972162317e-01  7.09013203023487e-01  4.11232033256867e-01
-1.32000000000000e+02  6.45310912847206e-01  7.82990239037265e-01  4.13113906757945e-01
-1.29000000000000e+02  6.13022678619337e-01  8.55716846184705e-01  4.16550854388570e-01
-1.26000000000000e+02  5.78827223386691e-01  9.27108689375675e-01  4.20506154411171e-01
-1.23000000000000e+02  5.41967387851153e-01  9.96487889530662e-01  4.25109396853152e-01
-1.20000000000000e+02  5.01459907404776e-01  1.06164154581722e+00  4.29369556955148e-01
-1.17000000000000e+02  4.59057445899887e-01  1.12401942859517e+00  4.33423865987277e-01
-1.14000000000000e+02  4.13740146369452e-01  1.18157066723196e+00  4.37135095384646e-01
-1.11000000000000e+02  3.65848458330904e-01  1.23302013332093e+00  4.40118001016689e-01
-1.08000000000000e+02  3.16537540806517e-01  1.28048351466851e+00  4.42419572473617e-01
-1.05000000000000e+02  2.65076368960666e-01  1.32020791343124e+00  4.42923839102363e-01
-1.02000000000000e+02  2.12565115877004e-01  1.35311647181822e+00  4.42974736440502e-01
-9.90000000000000e+01  1.59426239046498e-01  1.38115587280249e+00  4.42404350999628e-01
-9.60000000000000e+01  1.05866766389096e-01  1.39891077901716e+00  4.38324564664911e-01
-9.30000000000000e+01  5.27504128509293e-02  1.41018524695206e+00  4.34244778281799e-01
-9.00000000000000e+01 -1.63002864982301e-16  1.41610630907997e+00  4.30164991849435e-01
-8.70000000000000e+01 -5.27504128509296e-02  1.41018524695206e+00  4.21036579557440e-01
-8.40000000000000e+01 -1.05866766389096e-01  1.39891077901716e+00  4.11908165030494e-01
-8.10000000000000e+01 -1.59426239046499e-01  1.38115587280249e+00  4.02779747881483e-01
-7.80000000000000e+01 -2.12565115877004e-01  1.35311647181822e+00  3.90833599753145e-01
-7.50000000000000e+01 -2.65076368960667e-01  1.32020791343124e+00  3.78388614174159e-01
-7.20000000000000e+01 -3.16537540806517e-01  1.28048351466851e+00  3.65579609084024e-01
-6.90000000000000e+01 -3.65848458330904e-01  1.23302013332093e+00  3.51651144874734e-01
-6.60000000000000e+01 -4.13740146369453e-01  1.18157066723196e+00  3.37298302715681e-01
-6.30000000000000e+01 -4.59057445899887e-01  1.12401942859517e+00  3.22491812484793e-01
-6.00000000000000e+01 -5.01459907404777e-01  1.06164154581722e+00  3.07533808058467e-01
-5.70000000000000e+01 -5.41967387851153e-01  9.96487889530661e-01  2.92484883540891e-01
-5.40000000000000e+01 -5.78827223386691e-01  9.27108689375675e-01  2.77284435468542e-01
-5.10000000000000e+01 -6.13022678619338e-01  8.55716846184704e-01  2.62220963677156e-01
-4.80000000000000e+01 -6.45310912847206e-01  7.82990239037265e-01  2.47267052065432e-01
-4.50000000000000e+01 -6.74108972162317e-01  7.09013203023487e-01  2.32641918271483e-01
-4.20000000000000e+01 -6.75461923107731e-01  6.35346764652439e-01  2.17975000809791e-01
-3.90000000000000e+01 -6.80456696096016e-01  5.61962386413427e-01  2.03269994909206e-01
-3.60000000000000e+01 -6.89851575531014e-01  4.91033874760637e-01  1.88305670173781e-01
-3.30000000000000e+01 -7.05460953182124e-01  4.22002473394214e-01  1.73027451948094e-01
-3.00000000000000e+01 -7.27775900804559e-01  3.55696155261470e-01  1.57371518829605e-01
-2.93939393939394e+01 -7.33674417537983e-01  3.42793709225848e-01  1.53515580734185e-01
-2.87878787878788e+01 -7.40917135562933e-01  3.30616819487647e-01  1.48624186293570e-01
-2.81818181818182e+01 -7.48364343015344e-01  3.18438573133888e-01  1.43737663025358e-01
-2.75757575757576e+01 -7.56016023246321e-01  3.06259109235047e-01  1.38851757029346e-01
-2.69696969696970e+01 -7.63872160705242e-01  2.94078558109857e-01  1.33965744030909e-01
-2.63636363636364e+01 -7.71932740850675e-01  2.81897036829452e-01  1.29079448660927e-01
-2.57575757575758e+01 -7.80197750069815e-01  2.69714648738280e-01  1.24192836601389e-01
-2.51515151515151e+01 -7.88667175605527e-01  2.57531484417338e-01  1.19305917437508e-01
-2.45454545454545e+01 -7.92746605349840e-01  2.47754094307781e-01  1.14418714653381e-01
-2.39393939393939e+01 -7.95319179671941e-01  2.38778782847523e-01  1.09531255017345e-01
-2.33333333333333e+01 -7.97891468929907e-01  2.29803476943727e-01  1.04643564621410e-01
-2.27272727272727e+01 -8.00464263564526e-01  2.20828176557063e-01  9.97556674604430e-02
-2.21212121212121e+01 -8.03038300182755e-01  2.11852881629291e-01  9.48675850394595e-02
-2.15151515151515e+01 -8.05614278726023e-01  2.02877592080578e-01  8.99793364026740e-02
-2.09090909090909e+01 -8.08192877020404e-01  1.93902307806453e-01  8.50909383268280e-02
-2.03030303030303e+01 -8.10774763497253e-01  1.84927028674339e-01  8.02422078821992e-02
-1.96969696969697e+01 -8.13360608697256e-01  1.75951754519607e-01  7.54122655083666e-02
-1.90909090909091e+01 -8.15951096052639e-01  1.66976485141082e-01  7.06891752709245e-02
-1.84848484848485e+01 -8.18546932365508e-01  1.58001220295907e-01  6.59765635861962e-02
-1.78787878787879e+01 -8.21148858354901e-01  1.49025959693672e-01  6.12639519014679e-02
-1.72727272727273e+01 -8.23757659624763e-01  1.40050702989705e-01  5.65513402167396e-02
-1.66666666666667e+01 -8.26374178406353e-01  1.31075449777364e-01  5.18387285320113e-02
-1.60606060606061e+01 -8.28999326450285e-01  1.22100199579201e-01  4.71261168472830e-02
-1.54545454545455e+01 -8.31544931138025e-01  1.13124951836787e-01  4.24135051625547e-02
-1.48484848484848e+01 -8.34058494986582e-01  1.04149705898990e-01  3.77008934778264e-02
-1.42424242424242e+01 -8.36571066562969e-01  9.51744610084435e-02  3.29882817930981e-02
-1.36363636363636e+01 -8.39082719535086e-01  8.61992162858811e-02  2.82756701083698e-02
-1.30303030303030e+01 -8.41593520454638e-01  7.72239707119770e-02  2.35630584236415e-02
-1.24242424242424e+01 -8.44103529596142e-01  6.82487231062379e-02  1.88504467389132e-02
-1.18181818181818e+01 -8.46612801679959e-01  5.92734721024103e-02  1.30321567726079e-02
-1.12121212121212e+01 -8.49121386497641e-01  5.02982161197553e-02  6.31503438362787e-03
-1.06060606060606e+01 -8.51629329454653e-01  4.13229533294041e-02 -5.32135906794118e-04
-1.00000000000000e+01 -8.54136672042918e-01  3.23476816148408e-02 -7.37930620861982e-03
-9.39393939393939e+00 -8.27269729136300e-01  2.87412911908393e-02 -1.00104538409219e-02
-8.78787878787879e+00 -7.91043499895781e-01  2.53754664112234e-02 -1.40901211043137e-02
-8.18181818181818e+00 -7.46053246560928e-01  2.24528588644033e-02 -2.00760709402002e-02
-7.57575757575758e+00 -6.85648946997053e-01  2.01152831203582e-02 -2.70233972375290e-02
-6.96969696969697e+00 -6.17701893834252e-01  1.80614546229286e-02 -3.43586502958676e-02
-6.36363636363636e+00 -5.33694723371299e-01  1.66477942073042e-02 -4.17444537855340e-02
-5.75757575757576e+00 -4.49396439557860e-01  1.54217910148879e-02 -4.87886386407431e-02
-5.15151515151515e+00 -3.63591198436358e-01  1.44772811489606e-02 -5.52886443104583e-02
-4.54545454545454e+00 -2.78577768652840e-01  1.37724118690118e-02 -6.09487475792698e-02
-3.93939393939394e+00 -1.93972848052959e-01  1.31699461907177e-02 -6.62360376224623e-02
-3.33333333333333e+00 -1.10910276618140e-01  1.27704796897952e-02 -7.06605095382481e-02
-2.72727272727273e+00 -2.85515341170248e-02  1.24423079008064e-02 -7.47631109004992e-02
-2.12121212121212e+00  5.29471102584988e-02  1.22012975120388e-02 -7.84732749635609e-02
-1.51515151515152e+00  1.33354272751821e-01  1.20530583563252e-02 -8.17594532272503e-02
-9.09090909090912e-01  2.13227986951995e-01  1.19419805126066e-02 -8.48802635744046e-02
-3.03030303030302e-01  2.92185730794239e-01  1.19100266971825e-02 -8.76663601713199e-02
 3.03030303030302e-01  3.70631241205869e-01  1.19173180781758e-02 -9.04120281969267e-02
 9.09090909090912e-01  4.48553059192348e-01  1.19638516928134e-02 -9.29376357075259e-02
 1.51515151515152e+00  5.25621970088362e-01  1.20734110910015e-02 -9.52376554320819e-02
 2.12121212121212e+00  6.02482812800959e-01  1.22078187807463e-02 -9.74596153854937e-02
 2.72727272727273e+00  6.78769589162727e-01  1.23971315019643e-02 -9.94994126757043e-02
 3.33333333333333e+00  7.54440493238933e-01  1.26242739111165e-02 -1.01419636631896e-01
 3.93939393939394e+00  8.29480953209839e-01  1.28823708166904e-02 -1.03241888448107e-01
 4.54545454545455e+00  9.03307685214674e-01  1.32047172994137e-02 -1.04869231104918e-01
 5.15151515151515e+00  9.76684136463860e-01  1.35527429513906e-02 -1.06416193292444e-01
 5.75757575757576e+00  1.04898345696055e+00  1.39563825989685e-02 -1.07787351780174e-01
 6.36363636363637e+00  1.12023948135611e+00  1.44094896367416e-02 -1.09003829164794e-01
 6.96969696969697e+00  1.19079999931915e+00  1.48955823491877e-02 -1.10117193144753e-01
 7.57575757575757e+00  1.25932112625868e+00  1.54708704936436e-02 -1.10951558547928e-01
 8.18181818181818e+00  1.32689356803005e+00  1.60845179216528e-02 -1.11662263099510e-01
 8.78787878787879e+00  1.39249806038686e+00  1.67767023025985e-02 -1.12118709787302e-01
 9.39393939393939e+00  1.45568837387980e+00  1.75619287695587e-02 -1.12284911345739e-01
 1.00000000000000e+01  1.51758657761025e+00  1.83973008712041e-02 -1.12295039688553e-01
 1.06060606060606e+01  1.57449500290337e+00  1.94305537969398e-02 -1.11760310748229e-01
 1.12121212121212e+01  1.62936950018807e+00  2.05680139757294e-02 -1.11034584572938e-01
 1.18181818181818e+01  1.67939621515896e+00  2.18989175695331e-02 -1.09953686202110e-01
 1.24242424242424e+01  1.72382280209502e+00  2.35686260932552e-02 -1.08572935051735e-01
 1.30303030303030e+01  1.76553076944850e+00  2.54274918652195e-02 -1.07055555297443e-01
 1.36363636363636e+01  1.79583314060379e+00  2.81222021038669e-02 -1.05385409074793e-01
 1.42424242424242e+01  1.81763705957711e+00  3.15094439204116e-02 -1.03718147249116e-01
 1.48484848484848e+01  1.82670878319368e+00  3.59503614765467e-02 -1.02056054244870e-01
 1.54545454545455e+01  1.80888963364374e+00  4.28650229137982e-02 -1.00708250332603e-01
 1.60606060606061e+01  1.77837523683766e+00  5.10188389752802e-02 -9.95981495249988e-02
 1.66666666666667e+01  1.71449446571468e+00  6.28868205068038e-02 -9.96629308051056e-02
 1.72727272727273e+01  1.64542386217914e+00  7.58555198570102e-02 -1.00502687093572e-01
 1.78787878787879e+01  1.56995702375765e+00  9.01748092381277e-02 -1.02283352288820e-01
 1.84848484848485e+01  1.50454161108465e+00  1.04721313484640e-01 -1.04992264224856e-01
 1.90909090909091e+01  1.44381079330897e+00  1.19240865486446e-01 -1.08021833432752e-01
 1.96969696969697e+01  1.39649518853777e+00  1.33339088995833e-01 -1.11556520678212e-01
 2.03030303030303e+01  1.35457634338964e+00  1.47305046770524e-01 -1.15223350775392e-01
 2.09090909090909e+01  1.31809818581461e+00  1.61135099955970e-01 -1.19022530391869e-01
 2.15151515151515e+01  1.28767277828484e+00  1.74855781144360e-01 -1.22924420980402e-01
 2.21212121212121e+01  1.25907630347919e+00  1.88565711155950e-01 -1.26849263102497e-01
 2.27272727272727e+01  1.23347606084149e+00  2.02302344129352e-01 -1.30784826949415e-01
 2.33333333333333e+01  1.20998687413810e+00  2.16097488947383e-01 -1.34760619206788e-01
 2.39393939393939e+01  1.18823224613515e+00  2.29938852813346e-01 -1.38768870645160e-01
 2.45454545454545e+01  1.16809184470172e+00  2.43957617590027e-01 -1.42787424501654e-01
 2.51515151515151e+01  1.15020501772350e+00  2.57531484417338e-01 -1.47036031629253e-01
 2.57575757575758e+01  1.13865589238178e+00  2.69714648738280e-01 -1.51972169905794e-01
 2.63636363636364e+01  1.12731886845520e+00  2.81897036829452e-01 -1.56907891338107e-01
 2.69696969696970e+01  1.11619396416821e+00  2.94078558109857e-01 -1.61843125817982e-01
 2.75757575757576e+01  1.10528119896770e+00  3.06259109235047e-01 -1.66777788638192e-01
 2.81818181818182e+01  1.09458059362714e+00  3.18438573133888e-01 -1.71711779189174e-01
 2.87878787878788e+01  1.08409217036169e+00  3.30616819487647e-01 -1.76644985643432e-01
 2.93939393939394e+01  1.07381595295549e+00  3.42793709225848e-01 -1.81577318354480e-01
 3.00000000000000e+01  1.06538010121436e+00  3.55696155261470e-01 -1.85647940088020e-01
 3.30000000000000e+01  1.03227812845471e+00  4.22002473394215e-01 -2.02834482976121e-01
 3.60000000000000e+01  1.00679725515426e+00  4.91033874760637e-01 -2.19720421334540e-01
 3.90000000000000e+01  9.88235950234117e-01  5.61962386413427e-01 -2.36288900764936e-01
 4.20000000000000e+01  9.74002225452298e-01  6.35346764652439e-01 -2.50529723541366e-01
 4.50000000000000e+01  9.63012817374739e-01  7.09013203023487e-01 -2.64429873255332e-01
 4.80000000000000e+01  9.21872732638866e-01  7.82990239037265e-01 -2.77955322873474e-01
 5.10000000000000e+01  8.75746683741911e-01  8.55716846184704e-01 -2.90948839240780e-01
 5.40000000000000e+01  8.26896033409559e-01  9.27108689375675e-01 -3.03765034195068e-01
 5.70000000000000e+01  7.74239125501647e-01  9.96487889530661e-01 -3.16359585415343e-01
 6.00000000000000e+01  7.16371296292538e-01  1.06164154581722e+00 -3.28634900749970e-01
 6.30000000000000e+01  6.55796351285552e-01  1.12401942859517e+00 -3.40718671931783e-01
 6.60000000000000e+01  5.91057351956361e-01  1.18157066723196e+00 -3.52483209459246e-01
 6.90000000000000e+01  5.22640654758435e-01  1.23302013332093e+00 -3.63937016866947e-01
 7.20000000000000e+01  4.52196486866453e-01  1.28048351466851e+00 -3.75100141883516e-01
 7.50000000000000e+01  3.78680527086667e-01  1.32020791343124e+00 -3.85496475484936e-01
 7.80000000000000e+01  3.03664451252863e-01  1.35311647181822e+00 -3.95675823098337e-01
 8.10000000000000e+01  2.27751770066427e-01  1.38115587280249e+00 -4.05557821550860e-01
 8.40000000000000e+01  1.51238237698709e-01  1.39891077901716e+00 -4.13760213563368e-01
 8.70000000000000e+01  7.53577326441850e-02  1.41018524695206e+00 -4.21962603568295e-01
 9.00000000000000e+01  8.67115029333578e-17  1.41610630907997e+00 -4.30164991849435e-01
 9.30000000000000e+01 -5.27504128509293e-02  1.41018524695206e+00 -4.34244778281799e-01
 9.60000000000000e+01 -1.05866766389096e-01  1.39891077901716e+00 -4.38324564664911e-01
 9.90000000000000e+01 -1.59426239046498e-01  1.38115587280249e+00 -4.42404350999628e-01
 1.02000000000000e+02 -2.12565115877004e-01  1.35311647181822e+00 -4.42974736440502e-01
 1.05000000000000e+02 -2.65076368960667e-01  1.32020791343124e+00 -4.42923839102363e-01
 1.08000000000000e+02 -3.16537540806517e-01  1.28048351466851e+00 -4.42419572473617e-01
 1.11000000000000e+02 -3.65848458330905e-01  1.23302013332093e+00 -4.40118001016689e-01
 1.14000000000000e+02 -4.13740146369452e-01  1.18157066723196e+00 -4.37135095384646e-01
 1.17000000000000e+02 -4.59057445899887e-01  1.12401942859517e+00 -4.33423865987277e-01
 1.20000000000000e+02 -5.01459907404777e-01  1.06164154581722e+00 -4.29369556955148e-01
 1.23000000000000e+02 -5.41967387851153e-01  9.96487889530661e-01 -4.25109396853152e-01
 1.26000000000000e+02 -5.78827223386691e-01  9.27108689375675e-01 -4.20506154411171e-01
 1.29000000000000e+02 -6.13022678619338e-01  8.55716846184704e-01 -4.16550854388570e-01
 1.32000000000000e+02 -6.45310912847206e-01  7.82990239037265e-01 -4.13113906757945e-01
 1.35000000000000e+02 -6.74108972162317e-01  7.09013203023487e-01 -4.11232033256867e-01
 1.38000000000000e+02 -7.01558871194411e-01  6.35346764652439e-01 -4.10504205894889e-01
 1.41000000000000e+02 -7.27784215289006e-01  5.61962386413427e-01 -4.10823831675239e-01
 1.44000000000000e+02 -7.53551078357352e-01  4.91033874760637e-01 -4.18235272367900e-01
 1.47000000000000e+02 -7.80641278009625e-01  4.22002473394215e-01 -4.25560842846269e-01
 1.50000000000000e+02 -8.09510499414624e-01  3.55696155261470e-01 -4.32532316319571e-01
 1.53000000000000e+02 -8.46588128967293e-01  2.94687609623926e-01 -4.32792944086407e-01
 1.56000000000000e+02 -8.37167589280736e-01  2.36087664895803e-01 -4.32149729904788e-01
