! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.078261                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.405565                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.266866                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.654560                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.631638                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.208680                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.058451                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.54340053156342e-01  3.64946130317284e-01 -4.14950149214876e-01
 1.62000000000000e+02 -7.32291474134008e-01  3.25857785193645e-01 -4.30938374861322e-01
 1.65000000000000e+02 -6.10242895111674e-01  2.92218306443209e-01 -4.56836484288326e-01
 1.68000000000000e+02 -4.88194316089339e-01  2.63972150829116e-01 -4.82734593715331e-01
 1.71000000000000e+02 -3.66145737067005e-01  2.41500192980529e-01 -4.48324779910219e-01
 1.74000000000000e+02 -2.44097158044670e-01  2.25599342077926e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.22048579022334e-01  2.15842184865198e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.12329787071567e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.244419                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.521198                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.111566                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.841123                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.716057                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.202884                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.064772                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.83615698246406e-01  0.00000000000000e+00
-1.77000000000000e+02  1.22923271379145e-01  1.87206026960378e-01  1.19999999999999e-01
-1.74000000000000e+02  2.45846542758291e-01  1.97087882504463e-01  2.40000000000000e-01
-1.71000000000000e+02  3.68769814137438e-01  2.13183746262324e-01  3.58953198497179e-01
-1.68000000000000e+02  4.91693085516582e-01  2.35933907086650e-01  4.06723894802497e-01
-1.65000000000000e+02  6.14616356895728e-01  2.64533951499671e-01  4.16809737006243e-01
-1.62000000000000e+02  7.37539628274873e-01  2.98600955243728e-01  4.26895579209989e-01
-1.59000000000000e+02  8.60462899654018e-01  3.38195597697644e-01  4.33321310457117e-01
-1.56000000000000e+02  9.83386171033165e-01  3.82534816290244e-01  4.33582644303625e-01
-1.53000000000000e+02  9.80365659574999e-01  4.32024768812753e-01  4.33555022021980e-01
-1.50000000000000e+02  9.16283468238809e-01  4.83493766501925e-01  4.32249585633205e-01
-1.47000000000000e+02  8.66336842303303e-01  5.39289494389438e-01  4.21488324851678e-01
-1.44000000000000e+02  8.20848914726689e-01  5.97235543112346e-01  4.10215938427300e-01
-1.41000000000000e+02  7.78778229061799e-01  6.56676813795975e-01  3.98751634302412e-01
-1.38000000000000e+02  7.39709487241603e-01  7.17790744066063e-01  3.95135817974290e-01
-1.35000000000000e+02  7.00768581277574e-01  7.78898988024940e-01  3.92668560835939e-01
-1.32000000000000e+02  6.61968294755329e-01  8.40000977041486e-01  3.91464718806335e-01
-1.29000000000000e+02  6.21894184350429e-01  8.99479786877854e-01  3.92213005641131e-01
-1.26000000000000e+02  5.80869641149299e-01  9.57520040216865e-01  3.93612002097393e-01
-1.23000000000000e+02  5.38459872639626e-01  1.01342553664519e+00  3.95824385580489e-01
-1.20000000000000e+02  4.93924324911605e-01  1.06510797550930e+00  3.97961052417959e-01
-1.17000000000000e+02  4.48264112848041e-01  1.11407087756900e+00  4.00052289268055e-01
-1.14000000000000e+02  4.00855129554797e-01  1.15834646639978e+00  4.02284960686463e-01
-1.11000000000000e+02  3.51953826493785e-01  1.19679706111073e+00  4.03920301790684e-01
-1.08000000000000e+02  3.02267804816004e-01  1.23146247930788e+00  4.04995592365849e-01
-1.05000000000000e+02  2.51497243505448e-01  1.25882536426011e+00  4.04634836244788e-01
-1.02000000000000e+02  2.00433174331603e-01  1.27981236015066e+00  4.03879487289453e-01
-9.90000000000000e+01  1.49261353910555e-01  1.29625157170325e+00  4.02588027133795e-01
-9.60000000000000e+01  9.86149659195578e-02  1.30313735764857e+00  3.98307416290996e-01
-9.30000000000000e+01  4.89161107198844e-02  1.30403998391078e+00  3.94024348459873e-01
-9.00000000000000e+01 -1.51719057237618e-16  1.30000000000000e+00  3.89738911035835e-01
-8.70000000000000e+01 -4.89161107198847e-02  1.30403998391078e+00  3.85148411721047e-01
-8.40000000000000e+01 -9.86149659195585e-02  1.30313735764857e+00  3.80399215833920e-01
-8.10000000000000e+01 -1.49261353910556e-01  1.29625157170325e+00  3.76102858520047e-01
-7.80000000000000e+01 -2.00433174331604e-01  1.27981236015066e+00  3.69023772106175e-01
-7.50000000000000e+01 -2.51497243505449e-01  1.25882536426011e+00  3.61439580395626e-01
-7.20000000000000e+01 -3.02267804816004e-01  1.23146247930788e+00  3.53486798333448e-01
-6.90000000000000e+01 -3.51953826493785e-01  1.19679706111073e+00  3.44278943110558e-01
-6.60000000000000e+01 -4.00855129554798e-01  1.15834646639978e+00  3.34595308519554e-01
-6.30000000000000e+01 -4.48264112848041e-01  1.11407087756900e+00  3.24403082190222e-01
-6.00000000000000e+01 -4.93924324911605e-01  1.06510797550930e+00  3.13954903626694e-01
-5.70000000000000e+01 -5.38459872639626e-01  1.01342553664519e+00  3.03353153722647e-01
-5.40000000000000e+01 -5.80869641149299e-01  9.57520040216865e-01  2.92495451584404e-01
-5.10000000000000e+01 -6.21894184350430e-01  8.99479786877854e-01  2.81777784933525e-01
-4.80000000000000e+01 -6.61968294755330e-01  8.40000977041485e-01  2.71172146672536e-01
-4.50000000000000e+01 -7.00768581277574e-01  7.78898988024939e-01  2.60902593581221e-01
-4.20000000000000e+01 -7.77209487241604e-01  7.17790744066062e-01  2.50707669925666e-01
-3.90000000000000e+01 -8.49506817829624e-01  6.56676813795974e-01  2.40580591211710e-01
-3.60000000000000e+01 -9.15949108700285e-01  5.97235543112346e-01  2.30917119598687e-01
-3.30000000000000e+01 -9.78379537660758e-01  5.39289494389438e-01  2.20848318344352e-01
-3.00000000000000e+01 -1.03772573675278e+00  4.83493766501924e-01  2.10224000914579e-01
-2.93939393939394e+01 -1.05009135768105e+00  4.72628780632049e-01  2.07116503549215e-01
-2.87878787878788e+01 -1.06398339868905e+00  4.62349993851153e-01  2.02631994931656e-01
-2.81818181818182e+01 -1.07756197250703e+00  4.52070714346896e-01  1.98147203885642e-01
-2.75757575757576e+01 -1.09082707913499e+00  4.41790959932094e-01  1.93662134600048e-01
-2.69696969696970e+01 -1.10377871857295e+00  4.31510747571170e-01  1.89176791181320e-01
-2.63636363636364e+01 -1.11641689082088e+00  4.21230093430065e-01  1.84691177655491e-01
-2.57575757575758e+01 -1.12874159587880e+00  4.10949012922671e-01  1.80205297970141e-01
-2.51515151515151e+01 -1.14075283374671e+00  4.00667520754063e-01  1.75719155996298e-01
-2.45454545454545e+01 -1.12807548086272e+00  3.87538939691719e-01  1.71232755530287e-01
-2.39393939393939e+01 -1.10723390339269e+00  3.73461364890018e-01  1.66746100295519e-01
-2.33333333333333e+01 -1.08639232592265e+00  3.59383729603488e-01  1.62259193944238e-01
-2.27272727272727e+01 -1.06555074845262e+00  3.45306026237027e-01  1.57772040059208e-01
-2.21212121212121e+01 -1.04470917098259e+00  3.31228245868359e-01  1.53284642155363e-01
-2.15151515151515e+01 -1.02386759351255e+00  3.17150377944894e-01  1.48797003681401e-01
-2.09090909090909e+01 -1.00302601604252e+00  3.03072409893541e-01  1.44309128021337e-01
-2.03030303030303e+01 -9.82184438572488e-01  2.88994326612808e-01  1.38950231073605e-01
-1.96969696969697e+01 -9.61342861102454e-01  2.74916109803595e-01  1.33178734391025e-01
-1.90909090909091e+01 -9.40501283632421e-01  2.60837737075561e-01  1.25069888231575e-01
-1.84848484848485e+01 -9.19659706162388e-01  2.46759180736050e-01  1.16731895682803e-01
-1.78787878787879e+01 -8.98818128692355e-01  2.32680406121749e-01  1.08393903134031e-01
-1.72727272727273e+01 -8.77976551222322e-01  2.18601369258131e-01  1.00055910585260e-01
-1.66666666666667e+01 -8.57134973752288e-01  2.04522013507923e-01  9.17179180364881e-02
-1.60606060606061e+01 -8.36293396282255e-01  1.90442264659634e-01  8.33799254877164e-02
-1.54545454545455e+01 -8.15451818812222e-01  1.76362023537841e-01  7.50419329389448e-02
-1.48484848484848e+01 -7.96314666764699e-01  1.62281154542369e-01  6.67039403901732e-02
-1.42424242424242e+01 -7.77526057850974e-01  1.48199467235199e-01  5.83659478414015e-02
-1.36363636363636e+01 -7.58470541040383e-01  1.34116685501485e-01  5.00279552926299e-02
-1.30303030303030e+01 -7.39175296833301e-01  1.20032393261808e-01  4.16899627438582e-02
-1.24242424242424e+01 -7.19666918320472e-01  1.05945932916008e-01  3.33519701950866e-02
-1.18181818181818e+01 -6.99969650831554e-01  9.18562003516341e-02  2.27034476088726e-02
-1.12121212121212e+01 -6.80104959277060e-01  7.77611884800686e-02  1.00731798363385e-02
-1.06060606060606e+01 -6.60091604012531e-01  6.32784833379651e-02 -2.48342329870663e-03
-1.00000000000000e+01 -6.39945897371958e-01  4.88677242267225e-02 -1.43693929433171e-02
-9.39393939393939e+00 -6.24035715690455e-01  4.50061278332940e-02 -1.36171485562028e-02
-8.78787878787879e+00 -6.08223178637016e-01  4.11774814682912e-02 -1.30019064953114e-02
-8.18181818181818e+00 -5.92649012754180e-01  3.74102087308408e-02 -1.26127581217686e-02
-7.57575757575758e+00 -5.76244207070976e-01  3.37438902624955e-02 -1.30086622398844e-02
-6.96969696969697e+00 -5.58576993219003e-01  3.01455840282178e-02 -1.30690266793820e-02
-6.36363636363636e+00 -5.24007091672197e-01  2.69823811758398e-02 -1.57122995202908e-02
-5.75757575757576e+00 -4.77990709346286e-01  2.41599441539535e-02 -1.97011715507793e-02
-5.15151515151515e+00 -4.15555121559451e-01  2.18422404401715e-02 -2.56911409224080e-02
-4.54545454545454e+00 -3.39657870231674e-01  2.01404737544245e-02 -3.36703548353549e-02
-3.93939393939394e+00 -2.57913322986701e-01  1.87012684056624e-02 -4.23783933929834e-02
-3.33333333333333e+00 -1.64902752682720e-01  1.77590614053044e-02 -5.08644159168107e-02
-2.72727272727273e+00 -7.33270192407567e-02  1.69819569623474e-02 -5.88301659031373e-02
-2.12121212121212e+00  1.87103438697043e-02  1.64029778616716e-02 -6.62886722517732e-02
-1.51515151515152e+00  1.09956152642414e-01  1.60179048000294e-02 -7.29103129583711e-02
-9.09090909090912e-01  2.01373412295457e-01  1.56970620205408e-02 -7.91465394042724e-02
-3.03030303030302e-01  2.90897876593517e-01  1.55013127349643e-02 -8.45348560871352e-02
 3.03030303030302e-01  3.79170632263058e-01  1.53818028829445e-02 -8.94762994369412e-02
 9.09090909090912e-01  4.66191679304082e-01  1.53385323301764e-02 -9.40722509786807e-02
 1.51515151515152e+00  5.51298205371457e-01  1.54034878837297e-02 -9.82457338409113e-02
 2.12121212121212e+00  6.35686608191039e-01  1.55086556442882e-02 -1.02190155941059e-01
 2.72727272727273e+00  7.18369622288592e-01  1.56982786886054e-02 -1.05650516112113e-01
 3.33333333333333e+00  7.99906641799264e-01  1.59423750587335e-02 -1.08832985957078e-01
 3.93939393939394e+00  8.80507953539809e-01  1.62310397698372e-02 -1.11788098848672e-01
 4.54545454545455e+00  9.59129532824352e-01  1.66064314667449e-02 -1.14318904924542e-01
 5.15151515151515e+00  1.03693613477264e+00  1.70176223879342e-02 -1.16690330236773e-01
 5.75757575757576e+00  1.11296026551806e+00  1.75073069049179e-02 -1.18725049125527e-01
 6.36363636363637e+00  1.18724310793347e+00  1.80668679831832e-02 -1.20466151010995e-01
 6.96969696969697e+00  1.26036515798990e+00  1.86730115808062e-02 -1.22011506402977e-01
 7.57575757575757e+00  1.33004639637448e+00  1.94177047313154e-02 -1.23040587946082e-01
 8.18181818181818e+00  1.39804169733280e+00  2.02091101317020e-02 -1.23838452572237e-01
 8.78787878787879e+00  1.46252574345251e+00  2.10809666009155e-02 -1.24160211269234e-01
 9.39393939393939e+00  1.52257003712771e+00  2.21335485543991e-02 -1.23969237088676e-01
 1.00000000000000e+01  1.58022288000656e+00  2.32961512946120e-02 -1.23502176163895e-01
 1.06060606060606e+01  1.62890288473251e+00  2.49126591861571e-02 -1.22294475187752e-01
 1.12121212121212e+01  1.67338726034947e+00  2.68228687252371e-02 -1.20947475990734e-01
 1.18181818181818e+01  1.71031266898419e+00  2.92631051074662e-02 -1.19341666709171e-01
 1.24242424242424e+01  1.73483050433617e+00  3.29331478795624e-02 -1.17670097951692e-01
 1.30303030303030e+01  1.75277183774568e+00  3.73350176604556e-02 -1.15988255848179e-01
 1.36363636363636e+01  1.73312047418878e+00  4.57103856412794e-02 -1.14648089277952e-01
 1.42424242424242e+01  1.69358664116701e+00  5.65429089372153e-02 -1.13922398226104e-01
 1.48484848484848e+01  1.62405915853623e+00  7.12319713556794e-02 -1.14117492568643e-01
 1.54545454545455e+01  1.54716331447617e+00  8.80629872777227e-02 -1.15753270462475e-01
 1.60606060606061e+01  1.46989854217683e+00  1.05751969566918e-01 -1.17978551470528e-01
 1.66666666666667e+01  1.41366685664456e+00  1.21389247430829e-01 -1.21185142861741e-01
 1.72727272727273e+01  1.36672359436200e+00  1.36457006112765e-01 -1.24486239609640e-01
 1.78787878787879e+01  1.33105539366116e+00  1.50833172810283e-01 -1.27902926623101e-01
 1.84848484848485e+01  1.30597283234363e+00  1.64397582717653e-01 -1.31214181413324e-01
 1.90909090909091e+01  1.28480909459334e+00  1.77681533994943e-01 -1.34491650254966e-01
 1.96969696969697e+01  1.27093545317545e+00  1.90525810419572e-01 -1.37727942017072e-01
 2.03030303030303e+01  1.26045625901054e+00  2.03178467701692e-01 -1.40965185977393e-01
 2.09090909090909e+01  1.25336791744613e+00  2.15639476230870e-01 -1.44203398221925e-01
 2.15151515151515e+01  1.24875401460356e+00  2.27883894685190e-01 -1.47324814796230e-01
 2.21212121212121e+01  1.24520792371618e+00  2.40079110995696e-01 -1.50433089110822e-01
 2.27272727272727e+01  1.24422972498490e+00  2.52230565678385e-01 -1.53571462324091e-01
 2.33333333333333e+01  1.25702187038339e+00  2.66551869617611e-01 -1.60504148227807e-01
 2.39393939393939e+01  1.28002136881954e+00  2.82644061141763e-01 -1.70528352162491e-01
 2.45454545454545e+01  1.44926375714375e+00  3.46383225575011e-01 -2.08514441796814e-01
 2.51515151515151e+01  1.59022731320372e+00  4.00667520754063e-01 -2.39948407360352e-01
 2.57575757575758e+01  1.57240919592829e+00  4.10949012922671e-01 -2.42476593252134e-01
 2.63636363636364e+01  1.55426061374860e+00  4.21230093430065e-01 -2.45004570350593e-01
 2.69696969696970e+01  1.53578156666467e+00  4.31510747571170e-01 -2.47532322148126e-01
 2.75757575757576e+01  1.51697205467647e+00  4.41790959932094e-01 -2.50059830349861e-01
 2.81818181818182e+01  1.49783207778402e+00  4.52070714346896e-01 -2.52587074625050e-01
 2.87878787878788e+01  1.47836163598732e+00  4.62349993851153e-01 -2.55114032315771e-01
 2.93939393939394e+01  1.45856072928636e+00  4.72628780632049e-01 -2.57640678094137e-01
 3.00000000000000e+01  1.44105776806649e+00  4.83493766501924e-01 -2.59704495245405e-01
 3.30000000000000e+01  1.35880848796026e+00  5.39289494389438e-01 -2.68368790127661e-01
 3.60000000000000e+01  1.27502842004452e+00  5.97235543112346e-01 -2.76884188173123e-01
 3.90000000000000e+01  1.18754032723114e+00  6.56676813795975e-01 -2.85241076475069e-01
 4.20000000000000e+01  1.09422783891658e+00  7.17790744066062e-01 -2.92851174812664e-01
 4.50000000000000e+01  1.00109797325368e+00  7.78898988024939e-01 -3.00351986814012e-01
 4.80000000000000e+01  9.45668992507614e-01  8.40000977041485e-01 -3.07732583845490e-01
 5.10000000000000e+01  8.88420263357756e-01  8.99479786877854e-01 -3.15047952491668e-01
 5.40000000000000e+01  8.29813773070427e-01  9.57520040216865e-01 -3.22341578342747e-01
 5.70000000000000e+01  7.69228389485180e-01  1.01342553664519e+00 -3.29608025699951e-01
 6.00000000000000e+01  7.05606178445150e-01  1.06510797550930e+00 -3.36674849178569e-01
 6.30000000000000e+01  6.40377304068631e-01  1.11407087756900e+00 -3.43621898330035e-01
 6.60000000000000e+01  5.72650185078283e-01  1.15834646639978e+00 -3.50369323602915e-01
 6.90000000000000e+01  5.02791180705407e-01  1.19679706111073e+00 -3.56830247634263e-01
 7.20000000000000e+01  4.31811149737149e-01  1.23146247930788e+00 -3.63023154375146e-01
 7.50000000000000e+01  3.59281776436355e-01  1.25882536426011e+00 -3.68509049987732e-01
 7.80000000000000e+01  2.86333106188005e-01  1.27981236015066e+00 -3.73782568426391e-01
 8.10000000000000e+01  2.13230505586508e-01  1.29625157170325e+00 -3.78765051478557e-01
 8.40000000000000e+01  1.40878522742226e-01  1.30313735764857e+00 -3.82161919857661e-01
 8.70000000000000e+01  6.98801581712636e-02  1.30403998391078e+00 -3.86031434892709e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.89738911035835e-01
 9.30000000000000e+01 -4.89161107198843e-02  1.30403998391078e+00 -3.94024348459873e-01
 9.60000000000000e+01 -9.86149659195582e-02  1.30313735764857e+00 -3.98307416290996e-01
 9.90000000000000e+01 -1.49261353910556e-01  1.29625157170325e+00 -4.02588027133795e-01
 1.02000000000000e+02 -2.00433174331603e-01  1.27981236015066e+00 -4.03879487289453e-01
 1.05000000000000e+02 -2.51497243505449e-01  1.25882536426011e+00 -4.04634836244788e-01
 1.08000000000000e+02 -3.02267804816004e-01  1.23146247930788e+00 -4.04995592365849e-01
 1.11000000000000e+02 -3.51953826493785e-01  1.19679706111073e+00 -4.03920301790684e-01
 1.14000000000000e+02 -4.00855129554798e-01  1.15834646639978e+00 -4.02284960686463e-01
 1.17000000000000e+02 -4.48264112848041e-01  1.11407087756900e+00 -4.00052289268055e-01
 1.20000000000000e+02 -4.93924324911605e-01  1.06510797550930e+00 -3.97961052417959e-01
 1.23000000000000e+02 -5.38459872639626e-01  1.01342553664519e+00 -3.95824385580489e-01
 1.26000000000000e+02 -5.80869641149299e-01  9.57520040216865e-01 -3.93612002097393e-01
 1.29000000000000e+02 -6.21894184350430e-01  8.99479786877854e-01 -3.92213005641131e-01
 1.32000000000000e+02 -6.61968294755330e-01  8.40000977041485e-01 -3.91464718806335e-01
 1.35000000000000e+02 -7.00768581277574e-01  7.78898988024940e-01 -3.92668560835939e-01
 1.38000000000000e+02 -7.39709487241603e-01  7.17790744066062e-01 -3.95135817974290e-01
 1.41000000000000e+02 -7.78778229061799e-01  6.56676813795975e-01 -3.98751634302412e-01
 1.44000000000000e+02 -8.20848914726689e-01  5.97235543112346e-01 -4.10215938427300e-01
 1.47000000000000e+02 -8.66336842303303e-01  5.39289494389438e-01 -4.21488324851678e-01
 1.50000000000000e+02 -9.16283468238810e-01  4.83493766501924e-01 -4.32249585633205e-01
 1.53000000000000e+02 -9.80365659574999e-01  4.32024768812753e-01 -4.33555022021980e-01
 1.56000000000000e+02 -9.83386171033165e-01  3.82534816290244e-01 -4.33582644303625e-01
