! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.222470                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.740615                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.202281                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.523145                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.678013                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.802273                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.068554                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -6.67164825716584e-01  2.08146885267263e-01 -3.84761043462816e-01
 1.62000000000000e+02 -5.71855564899930e-01  1.64186051826361e-01 -4.06256589304957e-01
 1.65000000000000e+02 -4.76546304083275e-01  1.26432369634845e-01 -4.41410368315598e-01
 1.68000000000000e+02 -3.81237043266620e-01  9.47813857894311e-02 -4.76564147326239e-01
 1.71000000000000e+02 -2.85927782449966e-01  6.96323366149123e-02 -4.48236630676089e-01
 1.74000000000000e+02 -1.90618521633310e-01  5.18448354314445e-02 -3.00000000000000e-01
 1.77000000000000e+02 -9.53092608166547e-02  4.03654455712730e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  3.60790660240158e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.340373                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.144081                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.021193                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.565253                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.748504                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.830945                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072952                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.23654765700522e-02  0.00000000000000e+00
-1.77000000000000e+02  9.96939788890013e-02  2.59906735272192e-02  1.19999999999999e-01
-1.74000000000000e+02  1.99387957778003e-01  3.79654796645792e-02  2.40000000000000e-01
-1.71000000000000e+02  2.99081936667006e-01  5.66818597591706e-02  3.58874506720401e-01
-1.68000000000000e+02  3.98775915556006e-01  8.19651080979017e-02  4.01215470428086e-01
-1.65000000000000e+02  4.98469894445008e-01  1.13755591642235e-01  4.03038676070215e-01
-1.62000000000000e+02  5.98163873334010e-01  1.51679012662407e-01  4.04861881712344e-01
-1.59000000000000e+02  6.97857852223011e-01  1.95842816639847e-01  4.06374388976009e-01
-1.56000000000000e+02  7.97551831112013e-01  2.45416577810532e-01  4.07363619550366e-01
-1.53000000000000e+02  8.05786530460292e-01  3.00940340316345e-01  4.08328329001333e-01
-1.50000000000000e+02  7.69379682445181e-01  3.58834963617258e-01  4.08405677263057e-01
-1.47000000000000e+02  7.41024698373192e-01  4.21980818486667e-01  4.01916498209386e-01
-1.44000000000000e+02  7.14485700097534e-01  4.85816029422413e-01  3.95072373039074e-01
-1.41000000000000e+02  6.89302594992665e-01  5.51426007060916e-01  3.88123483228465e-01
-1.38000000000000e+02  6.63869552943172e-01  6.19245540709165e-01  3.87793828903952e-01
-1.35000000000000e+02  6.37351557006777e-01  6.87285748524137e-01  3.88432849797947e-01
-1.32000000000000e+02  6.09640111454670e-01  7.55568342555399e-01  3.90137414056941e-01
-1.29000000000000e+02  5.78755425540787e-01  8.22596609066195e-01  3.93265089067457e-01
-1.26000000000000e+02  5.46122512508386e-01  8.88335841097047e-01  3.96867140386605e-01
-1.23000000000000e+02  5.11045385196598e-01  9.52137135028304e-01  4.01062160023204e-01
-1.20000000000000e+02  4.72610636361233e-01  1.01191362337484e+00  4.04927886435915e-01
-1.17000000000000e+02  4.32430271089567e-01  1.06905548447156e+00  4.08596038700121e-01
-1.14000000000000e+02  3.89564675328158e-01  1.12162316126575e+00  4.12288071562534e-01
-1.11000000000000e+02  3.44330721884869e-01  1.16842531098702e+00  4.15251967087075e-01
-1.08000000000000e+02  2.97793188460896e-01  1.21146445120161e+00  4.17533671579290e-01
-1.05000000000000e+02  2.49287076210465e-01  1.24720557612201e+00  4.18059504372280e-01
-1.02000000000000e+02  1.99833003295848e-01  1.27652866817321e+00  4.18148241224243e-01
-9.90000000000000e+01  1.49816191954958e-01  1.30126799557685e+00  4.17642435307800e-01
-9.60000000000000e+01  9.94564912784409e-02  1.31633449970150e+00  4.13813203009474e-01
-9.30000000000000e+01  4.95436664779146e-02  1.32531221441067e+00  4.09980836797647e-01
-9.00000000000000e+01 -1.53126194434559e-16  1.32926005989379e+00  4.06145420250583e-01
-8.70000000000000e+01 -4.95436664779149e-02  1.32531221441067e+00  3.97555600637223e-01
-8.40000000000000e+01 -9.94564912784416e-02  1.31633449970150e+00  3.88808094492903e-01
-8.10000000000000e+01 -1.49816191954958e-01  1.30126799557685e+00  3.80823108058139e-01
-7.80000000000000e+01 -1.99833003295848e-01  1.27652866817321e+00  3.70228713297447e-01
-7.50000000000000e+01 -2.49287076210466e-01  1.24720557612201e+00  3.59152248268656e-01
-7.20000000000000e+01 -2.97793188460896e-01  1.21146445120161e+00  3.47724005442044e-01
-6.90000000000000e+01 -3.44330721884869e-01  1.16842531098702e+00  3.35169410530831e-01
-6.60000000000000e+01 -3.89564675328158e-01  1.12162316126575e+00  3.22187840866125e-01
-6.30000000000000e+01 -4.32430271089567e-01  1.06905548447156e+00  3.08749852783237e-01
-6.00000000000000e+01 -4.72610636361234e-01  1.01191362337484e+00  2.95118473223837e-01
-5.70000000000000e+01 -5.11045385196598e-01  9.52137135028304e-01  2.81371071185908e-01
-5.40000000000000e+01 -5.46122512508385e-01  8.88335841097047e-01  2.67430287704724e-01
-5.10000000000000e+01 -5.78755425540787e-01  8.22596609066194e-01  2.53599724652740e-01
-4.80000000000000e+01 -6.09640111454670e-01  7.55568342555399e-01  2.39857360290187e-01
-4.50000000000000e+01 -6.37351557006777e-01  6.87285748524137e-01  2.26379487712534e-01
-4.20000000000000e+01 -6.52733572679860e-01  6.19245540709164e-01  2.12873367706476e-01
-3.90000000000000e+01 -6.69058192328074e-01  5.51426007060916e-01  1.99341678943630e-01
-3.60000000000000e+01 -6.87158733938887e-01  4.85816029422413e-01  1.85634249617486e-01
-3.30000000000000e+01 -7.08653882918733e-01  4.21980818486667e-01  1.71642992138773e-01
-3.00000000000000e+01 -7.34018161114625e-01  3.58834963617257e-01  1.57257599924606e-01
-2.93939393939394e+01 -7.40157348172811e-01  3.46584194963415e-01  1.53642499486443e-01
-2.87878787878788e+01 -7.47481931764165e-01  3.35024155108280e-01  1.49028038184084e-01
-2.81818181818182e+01 -7.54891495356292e-01  3.23467295523835e-01  1.44409228226976e-01
-2.75757575757576e+01 -7.62386038947600e-01  3.11913561469067e-01  1.39790795780662e-01
-2.69696969696970e+01 -7.69965562536524e-01  3.00362877248440e-01  1.35173639138752e-01
-2.63636363636364e+01 -7.77630066121522e-01  2.88815157929930e-01  1.30558036165431e-01
-2.57575757575758e+01 -7.85379549701074e-01  2.77270315108079e-01  1.25944089875707e-01
-2.51515151515151e+01 -7.93214013273685e-01  2.65728259904107e-01  1.21331838479828e-01
-2.45454545454545e+01 -7.93805904262582e-01  2.56034928965923e-01  1.16721291794852e-01
-2.39393939393939e+01 -7.91970437787912e-01  2.46957576728417e-01  1.12112445731928e-01
-2.33333333333333e+01 -7.90139572841436e-01  2.37880612678003e-01  1.07505288852003e-01
-2.27272727272727e+01 -7.88312766119476e-01  2.28804087975006e-01  1.02899805629260e-01
-2.21212121212121e+01 -7.86489556610291e-01  2.19728062847050e-01  9.82959781995908e-02
-2.15151515151515e+01 -7.84669550582014e-01  2.10652608668592e-01  9.36937873534710e-02
-2.09090909090909e+01 -7.82852409741189e-01  2.01577810638425e-01  8.90932131267500e-02
-2.03030303030303e+01 -7.81037841807221e-01  1.92503771265616e-01  8.44075713962634e-02
-1.96969696969697e+01 -7.79225592946619e-01  1.83430614963545e-01  7.96817082813063e-02
-1.90909090909091e+01 -7.77415441652514e-01  1.74358494185683e-01  7.47230348880729e-02
-1.84848484848485e+01 -7.75607193757310e-01  1.65287597742139e-01  6.97414992288680e-02
-1.78787878787879e+01 -7.73800678341031e-01  1.56218162257751e-01  6.47599635696631e-02
-1.72727272727273e+01 -7.71995744353152e-01  1.47150488248642e-01  5.97784279104583e-02
-1.66666666666667e+01 -7.70192257806858e-01  1.38084963144787e-01  5.47968922512534e-02
-1.60606060606061e+01 -7.68390099435683e-01  1.29022095030582e-01  4.98153565920486e-02
-1.54545454545455e+01 -7.66589162726002e-01  1.19962563413172e-01  4.48338209328437e-02
-1.48484848484848e+01 -7.67576202812707e-01  1.10907297963162e-01  3.98522852736389e-02
-1.42424242424242e+01 -7.68847683033210e-01  1.01857605024558e-01  3.48707496144340e-02
-1.36363636363636e+01 -7.69578965439250e-01  9.28153795038004e-02  2.98892139552291e-02
-1.30303030303030e+01 -7.69941693443817e-01  8.37834778772639e-02  2.49076782960243e-02
-1.24242424242424e+01 -7.70041818553179e-01  7.47664159851484e-02  1.99261426368194e-02
-1.18181818181818e+01 -7.69948277331612e-01  6.57717775418481e-02  1.36865467097477e-02
-1.12121212121212e+01 -7.69707853006957e-01  5.68133505432877e-02  6.15060112370806e-03
-1.06060606060606e+01 -7.69353409434821e-01  4.79191001062168e-02 -1.38694863821119e-03
-1.00000000000000e+01 -7.68908707046044e-01  3.91556882612935e-02 -8.45575833252993e-03
-9.39393939393939e+00 -7.57242060805580e-01  3.53299137102941e-02 -9.59290698320282e-03
-8.78787878787879e+00 -7.42931983439939e-01  3.16086481842761e-02 -1.05695338462644e-02
-8.18181818181818e+00 -7.15041025033219e-01  2.80882595577616e-02 -1.23171947038913e-02
-7.57575757575758e+00 -6.71103244831144e-01  2.50108525992937e-02 -1.59866497844686e-02
-6.96969696969697e+00 -6.18038967044572e-01  2.21671075406338e-02 -2.14234841861639e-02
-6.36363636363636e+00 -5.54605699716456e-01  2.00861056426186e-02 -2.86840345152053e-02
-5.75757575757576e+00 -4.84493889036644e-01  1.82814115392650e-02 -3.60903430105128e-02
-5.15151515151515e+00 -4.04123780820131e-01  1.68899470632297e-02 -4.37924303795205e-02
-4.54545454545454e+00 -3.16789395068338e-01  1.58541923375799e-02 -5.10402837540379e-02
-3.93939393939394e+00 -2.28301122725539e-01  1.49689914073557e-02 -5.80304558856456e-02
-3.33333333333333e+00 -1.40896839567390e-01  1.43716984867738e-02 -6.40989372682311e-02
-2.72727272727273e+00 -5.44219491130286e-02  1.38758654920908e-02 -6.97159933156065e-02
-2.12121212121212e+00  3.08274733213135e-02  1.35040262025091e-02 -7.47851106605205e-02
-1.51515151515152e+00  1.14512414158746e-01  1.32649202708567e-02 -7.91899091465632e-02
-9.09090909090912e-01  1.98627522516548e-01  1.30777989453202e-02 -8.33396810836031e-02
-3.03030303030302e-01  2.81267994699417e-01  1.29972871060085e-02 -8.69850063254849e-02
 3.03030303030302e-01  3.63114379681612e-01  1.29658223474129e-02 -9.02907879135330e-02
 9.09090909090912e-01  4.44178693460764e-01  1.29834102363299e-02 -9.34474484394815e-02
 1.51515151515152e+00  5.24123174973584e-01  1.30754926694422e-02 -9.62837127401891e-02
 2.12121212121212e+00  6.03050162948218e-01  1.31960838287427e-02 -9.89968142340621e-02
 2.72727272727273e+00  6.80410204181534e-01  1.33781155381688e-02 -1.01450118374146e-01
 3.33333333333333e+00  7.57129554646882e-01  1.36021483447054e-02 -1.03745024081136e-01
 3.93939393939394e+00  8.33472810069102e-01  1.38605476412288e-02 -1.05910513473005e-01
 4.54545454545455e+00  9.08695407318220e-01  1.41885652390568e-02 -1.07820566222294e-01
 5.15151515151515e+00  9.83318985931656e-01  1.45445698676450e-02 -1.09628163300105e-01
 5.75757575757576e+00  1.05666387659767e+00  1.49613033489138e-02 -1.11213544878471e-01
 6.36363636363637e+00  1.12879960615420e+00  1.54320650399241e-02 -1.12608627383546e-01
 6.96969696969697e+00  1.20012900349940e+00  1.59388490166968e-02 -1.13876844996877e-01
 7.57575757575757e+00  1.26907020284092e+00  1.65430892365315e-02 -1.14796305188328e-01
 8.18181818181818e+00  1.33689095121607e+00  1.71906988088588e-02 -1.15563399475348e-01
 8.78787878787879e+00  1.40239549704105e+00  1.79275034785281e-02 -1.16017849528933e-01
 9.39393939393939e+00  1.46498203333698e+00  1.87735806106029e-02 -1.16106680598583e-01
 1.00000000000000e+01  1.52599453348197e+00  1.96785541805691e-02 -1.15998413445016e-01
 1.06060606060606e+01  1.58103273012670e+00  2.08295775163584e-02 -1.15238558699561e-01
 1.12121212121212e+01  1.63339583711839e+00  2.21130558505692e-02 -1.14272508582561e-01
 1.18181818181818e+01  1.68020243920965e+00  2.36427404476543e-02 -1.12924810246417e-01
 1.24242424242424e+01  1.72168232225890e+00  2.56099537222760e-02 -1.11345816269555e-01
 1.30303030303030e+01  1.75913775287905e+00  2.78248981694184e-02 -1.09663115271721e-01
 1.36363636363636e+01  1.78260610332685e+00  3.11464925324374e-02 -1.07882137876235e-01
 1.42424242424242e+01  1.79495628699902e+00  3.54385883839919e-02 -1.06148724391319e-01
 1.48484848484848e+01  1.79082091510337e+00  4.11755230845700e-02 -1.04492097430199e-01
 1.54545454545455e+01  1.75686592045426e+00  4.99054203220723e-02 -1.03454636021119e-01
 1.60606060606061e+01  1.70948349502908e+00  6.00557887360540e-02 -1.02781273770655e-01
 1.66666666666667e+01  1.63311861686172e+00  7.39044344003918e-02 -1.03574356832778e-01
 1.72727272727273e+01  1.55798787462931e+00  8.83562303097309e-02 -1.05079033079504e-01
 1.78787878787879e+01  1.48491601425486e+00  1.03508731402646e-01 -1.07460114865953e-01
 1.84848484848485e+01  1.42622002956340e+00  1.18307749750704e-01 -1.10511248578159e-01
 1.90909090909091e+01  1.37359383449548e+00  1.32922321690290e-01 -1.13793105549657e-01
 1.96969696969697e+01  1.33447147781297e+00  1.47017674107502e-01 -1.17424247767599e-01
 2.03030303030303e+01  1.30077723211068e+00  1.60873406984824e-01 -1.21113270973407e-01
 2.09090909090909e+01  1.27244701243137e+00  1.74493978167972e-01 -1.24859822959200e-01
 2.15151515151515e+01  1.24932419553939e+00  1.87871220495249e-01 -1.28576748089947e-01
 2.21212121212121e+01  1.22799253471120e+00  2.01176664545249e-01 -1.32281115910204e-01
 2.27272727272727e+01  1.21013629484126e+00  2.14378365510334e-01 -1.35963874903462e-01
 2.33333333333333e+01  1.19298457923086e+00  2.27469173003434e-01 -1.39525373506890e-01
 2.39393939393939e+01  1.17573638084321e+00  2.40500822677282e-01 -1.43076594980030e-01
 2.45454545454545e+01  1.15505987213458e+00  2.53051097133417e-01 -1.46567265474502e-01
 2.51515151515151e+01  1.14390759036150e+00  2.65728259904107e-01 -1.50443237255776e-01
 2.57575757575758e+01  1.13291840295493e+00  2.77270315108079e-01 -1.55006215033894e-01
 2.63636363636364e+01  1.12201716758321e+00  2.88815157929930e-01 -1.59570612234673e-01
 2.69696969696970e+01  1.11120388424846e+00  3.00362877248440e-01 -1.64136535298994e-01
 2.75757575757576e+01  1.10047855295286e+00  3.11913561469067e-01 -1.68704097903219e-01
 2.81818181818182e+01  1.08984117369861e+00  3.23467295523834e-01 -1.73273417108835e-01
 2.87878787878788e+01  1.07929174648795e+00  3.35024155108280e-01 -1.77844600378927e-01
 2.93939393939394e+01  1.06883027132314e+00  3.46584194963415e-01 -1.82417697523651e-01
 3.00000000000000e+01  1.06002877182190e+00  3.58834963617257e-01 -1.86203381884731e-01
 3.30000000000000e+01  1.02314692597146e+00  4.21980818486667e-01 -2.01926067414209e-01
 3.60000000000000e+01  9.90972849049144e-01  4.85816029422414e-01 -2.17077613953403e-01
 3.90000000000000e+01  9.62828652702068e-01  5.51426007060916e-01 -2.31955177176169e-01
 4.20000000000000e+01  9.36401929206754e-01  6.19245540709165e-01 -2.44809254345610e-01
 4.50000000000000e+01  9.10502224295397e-01  6.87285748524137e-01 -2.57367254893884e-01
 4.80000000000000e+01  8.70914444935244e-01  7.55568342555399e-01 -2.69599527986120e-01
 5.10000000000000e+01  8.26793465058267e-01  8.22596609066195e-01 -2.81333843575800e-01
 5.40000000000000e+01  7.80175017869122e-01  8.88335841097048e-01 -2.92902184404475e-01
 5.70000000000000e+01  7.30064835995140e-01  9.52137135028304e-01 -3.04263048171268e-01
 6.00000000000000e+01  6.75158051944619e-01  1.01191362337484e+00 -3.15296715870080e-01
 6.30000000000000e+01  6.17757530127953e-01  1.06905548447156e+00 -3.26134068738289e-01
 6.60000000000000e+01  5.56520964754512e-01  1.12162316126575e+00 -3.36644223146554e-01
 6.90000000000000e+01  4.91901031264098e-01  1.16842531098702e+00 -3.46842243426819e-01
 7.20000000000000e+01  4.25418840658423e-01  1.21146445120161e+00 -3.56748266595688e-01
 7.50000000000000e+01  3.56124394586379e-01  1.24720557612201e+00 -3.65884012211424e-01
 7.80000000000000e+01  2.85475718994069e-01  1.27652866817321e+00 -3.74808339627786e-01
 8.10000000000000e+01  2.14023131364226e-01  1.30126799557685e+00 -3.83442943655498e-01
 8.40000000000000e+01  1.42080701826345e-01  1.31633449970150e+00 -3.90535122797779e-01
 8.70000000000000e+01  7.07766663970211e-02  1.32531221441067e+00 -3.98421417688658e-01
 9.00000000000000e+01  8.13937038791672e-17  1.32926005989379e+00 -4.06145420250583e-01
 9.30000000000000e+01 -4.95436664779146e-02  1.32531221441067e+00 -4.09980836797647e-01
 9.60000000000000e+01 -9.94564912784413e-02  1.31633449970150e+00 -4.13813203009474e-01
 9.90000000000000e+01 -1.49816191954958e-01  1.30126799557685e+00 -4.17642435307800e-01
 1.02000000000000e+02 -1.99833003295848e-01  1.27652866817321e+00 -4.18148241224243e-01
 1.05000000000000e+02 -2.49287076210466e-01  1.24720557612201e+00 -4.18059504372280e-01
 1.08000000000000e+02 -2.97793188460896e-01  1.21146445120161e+00 -4.17533671579290e-01
 1.11000000000000e+02 -3.44330721884869e-01  1.16842531098702e+00 -4.15251967087075e-01
 1.14000000000000e+02 -3.89564675328158e-01  1.12162316126575e+00 -4.12288071562534e-01
 1.17000000000000e+02 -4.32430271089567e-01  1.06905548447156e+00 -4.08596038700121e-01
 1.20000000000000e+02 -4.72610636361234e-01  1.01191362337484e+00 -4.04927886435915e-01
 1.23000000000000e+02 -5.11045385196598e-01  9.52137135028304e-01 -4.01062160023204e-01
 1.26000000000000e+02 -5.46122512508386e-01  8.88335841097047e-01 -3.96867140386605e-01
 1.29000000000000e+02 -5.78755425540787e-01  8.22596609066194e-01 -3.93265089067457e-01
 1.32000000000000e+02 -6.09640111454670e-01  7.55568342555399e-01 -3.90137414056941e-01
 1.35000000000000e+02 -6.37351557006777e-01  6.87285748524137e-01 -3.88432849797947e-01
 1.38000000000000e+02 -6.63869552943172e-01  6.19245540709165e-01 -3.87793828903952e-01
 1.41000000000000e+02 -6.89302594992665e-01  5.51426007060916e-01 -3.88123483228465e-01
 1.44000000000000e+02 -7.14485700097534e-01  4.85816029422413e-01 -3.95072373039074e-01
 1.47000000000000e+02 -7.41024698373192e-01  4.21980818486667e-01 -4.01916498209386e-01
 1.50000000000000e+02 -7.69379682445181e-01  3.58834963617257e-01 -4.08405677263057e-01
 1.53000000000000e+02 -8.05786530460292e-01  3.00940340316345e-01 -4.08328329001333e-01
 1.56000000000000e+02 -7.97551831112013e-01  2.45416577810532e-01 -4.07363619550366e-01
