! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.990966                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.475613                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.781231                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.431174                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.588624                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.274505                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.053877                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.58295898234907e-01  3.73591225427674e-01 -4.12202201767459e-01
 1.62000000000000e+02 -7.35682198487064e-01  3.34529894189764e-01 -4.28671505421298e-01
 1.65000000000000e+02 -6.13068498739220e-01  3.00899038098491e-01 -4.55419690888311e-01
 1.68000000000000e+02 -4.90454798991376e-01  2.72659113342684e-01 -4.82494881042672e-01
 1.71000000000000e+02 -3.67841099243533e-01  2.50185794413490e-01 -4.48325130279094e-01
 1.74000000000000e+02 -2.45227399495688e-01  2.34267599649893e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.22613699747844e-01  2.24496718464456e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.20978717099164e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.161551                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.635541                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.603229                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.663607                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.670481                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.257908                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.060384                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.86054572305532e-01  0.00000000000000e+00
-1.77000000000000e+02  1.22402139694627e-01  1.89657818961144e-01  1.19999999999999e-01
-1.74000000000000e+02  2.44804279389255e-01  1.99661964306519e-01  2.40000000000000e-01
-1.71000000000000e+02  3.67206419083884e-01  2.15949916477989e-01  3.58951374973880e-01
-1.68000000000000e+02  4.89608558778510e-01  2.38869744663438e-01  4.06351272576653e-01
-1.65000000000000e+02  6.12010698473138e-01  2.67649453262302e-01  4.15467992842988e-01
-1.62000000000000e+02  7.34412838167765e-01  3.01929613569717e-01  4.24424503427898e-01
-1.59000000000000e+02  8.56814977862392e-01  3.41685774415574e-01  4.30188302783741e-01
-1.56000000000000e+02  9.79217117557020e-01  3.86071653109483e-01  4.30661632425913e-01
-1.53000000000000e+02  9.76423597821793e-01  4.35656017651175e-01  4.30880225510708e-01
-1.50000000000000e+02  9.12925117260226e-01  4.87244304050347e-01  4.29809460799989e-01
-1.47000000000000e+02  8.63433866474210e-01  5.43140079531953e-01  4.19315650350426e-01
-1.44000000000000e+02  8.18346324818504e-01  6.00972672588056e-01  4.08286303327642e-01
-1.41000000000000e+02  7.76633160136973e-01  6.60297927809814e-01  3.97038032855376e-01
-1.38000000000000e+02  7.37855395639551e-01  7.21277002632041e-01  3.93535799895611e-01
-1.35000000000000e+02  6.99181096994067e-01  7.82236843315221e-01  3.91149918469708e-01
-1.32000000000000e+02  6.60620610785716e-01  8.43184152965648e-01  3.90011659217974e-01
-1.29000000000000e+02  6.20748798605936e-01  9.02495457269388e-01  3.90795039715686e-01
-1.26000000000000e+02  5.79910989402849e-01  9.60366129084515e-01  3.92210955111429e-01
-1.23000000000000e+02  5.37667350783319e-01  1.01608540086394e+00  3.94430238558936e-01
-1.20000000000000e+02  4.93274197860175e-01  1.06755562767297e+00  3.96564439585415e-01
-1.17000000000000e+02  4.47744440077994e-01  1.11633404915024e+00  3.98645371623342e-01
-1.14000000000000e+02  4.00447927300029e-01  1.16039853322988e+00  4.00347037326724e-01
-1.11000000000000e+02  3.51662524558160e-01  1.19861076004843e+00  4.01529263433914e-01
-1.08000000000000e+02  3.02101979249072e-01  1.23305877454699e+00  4.02228407324171e-01
-1.05000000000000e+02  2.51413642355098e-01  1.26018984591877e+00  4.01599084454079e-01
-1.02000000000000e+02  2.00403261854416e-01  1.28092153184065e+00  4.00602350503240e-01
-9.90000000000000e+01  1.49260370895282e-01  1.29710681793367e+00  3.99097618435630e-01
-9.60000000000000e+01  9.86178389372012e-02  1.30373600404130e+00  3.94669870265402e-01
-9.30000000000000e+01  4.89186701406917e-02  1.30435743424032e+00  3.90245284389859e-01
-9.00000000000000e+01 -1.51678809392966e-16  1.30000000000000e+00  3.85823748528510e-01
-8.70000000000000e+01 -4.89186587270529e-02  1.30435743519884e+00  3.82223253933669e-01
-8.40000000000000e+01 -9.86178342048744e-02  1.30373600463383e+00  3.78821156788043e-01
-8.10000000000000e+01 -1.49260377922200e-01  1.29710681683714e+00  3.74795109357026e-01
-7.80000000000000e+01 -2.00403279102125e-01  1.28092152706649e+00  3.67804991436153e-01
-7.50000000000000e+01 -2.51413665064414e-01  1.26018984074353e+00  3.60306699722610e-01
-7.20000000000000e+01 -3.02102007227941e-01  1.23305876865750e+00  3.52435948450583e-01
-6.90000000000000e+01 -3.51662680633752e-01  1.19861075406434e+00  3.43294237115229e-01
-6.60000000000000e+01 -4.00447927300029e-01  1.16039853819639e+00  3.33670398081636e-01
-6.30000000000000e+01 -4.47744440077994e-01  1.11633406624754e+00  3.23529879914276e-01
-6.00000000000000e+01 -4.93274197860175e-01  1.06755566140936e+00  3.13122063277911e-01
-5.70000000000000e+01 -5.37667350783319e-01  1.01608542362508e+00  3.02549911504596e-01
-5.40000000000000e+01 -5.79910989402849e-01  9.60366136422977e-01  2.91709586093495e-01
-5.10000000000000e+01 -6.20748798605936e-01  9.02495447819440e-01  2.81003591817265e-01
-4.80000000000000e+01 -6.60620610785716e-01  8.43184136445862e-01  2.70398621950106e-01
-4.50000000000000e+01 -6.99181096994067e-01  7.82236826261269e-01  2.60115611191929e-01
-4.20000000000000e+01 -7.75355395639552e-01  7.21276985118077e-01  2.49905279054425e-01
-3.90000000000000e+01 -8.51633160136974e-01  6.60297910954195e-01  2.39757725328146e-01
-3.60000000000000e+01 -9.30846324818504e-01  6.00972655170283e-01  2.30075777259486e-01
-3.30000000000000e+01 -1.01343386647421e+00  5.43140061764665e-01  2.19981059894854e-01
-3.00000000000000e+01 -1.09855181388182e+00  4.87244288620812e-01  2.09322451127532e-01
-2.93939393939394e+01 -1.11132979536698e+00  4.76342613510374e-01  2.06212222167557e-01
-2.87878787878788e+01 -1.12541586618732e+00  4.66031858923438e-01  2.01706834938658e-01
-2.81818181818182e+01 -1.13902419314958e+00  4.55720852184635e-01  1.97201432994067e-01
-2.75757575757576e+01 -1.15215477625376e+00  4.45409591538817e-01  1.92696016138805e-01
-2.69696969696970e+01 -1.16480761549986e+00  4.35098075214507e-01  1.88190584174434e-01
-2.63636363636364e+01 -1.17698271088787e+00  4.24786301423715e-01  1.83685136898981e-01
-2.57575757575758e+01 -1.18868006241781e+00  4.14474268361735e-01  1.79179674106854e-01
-2.51515151515151e+01 -1.19989967008966e+00  4.04161974206959e-01  1.74674195588765e-01
-2.45454545454545e+01 -1.18507138679396e+00  3.90947448780652e-01  1.70168701131647e-01
-2.39393939393939e+01 -1.16166000314618e+00  3.76765379160500e-01  1.65663190518563e-01
-2.33333333333333e+01 -1.13824861949840e+00  3.62583070086922e-01  1.61157663528624e-01
-2.27272727272727e+01 -1.11483723585062e+00  3.48400491115005e-01  1.56652119936894e-01
-2.21212121212121e+01 -1.09142585220284e+00  3.34217606410267e-01  1.52146559514301e-01
-2.15151515151515e+01 -1.06801446855506e+00  3.20034373500798e-01  1.47640982027537e-01
-2.09090909090909e+01 -1.04460308490728e+00  3.05850741665879e-01  1.43135387238962e-01
-2.03030303030303e+01 -1.02119170125950e+00  2.91666649831202e-01  1.37785726164492e-01
-1.96969696969697e+01 -9.97780317611723e-01  2.77474479585542e-01  1.32042779719330e-01
-1.90909090909091e+01 -9.74368933963943e-01  2.63258973568230e-01  1.24011226202200e-01
-1.84848484848485e+01 -9.50957550316163e-01  2.49055597193366e-01  1.15757771511767e-01
-1.78787878787879e+01 -9.27546166668382e-01  2.34841652073744e-01  1.07503051350058e-01
-1.72727272727273e+01 -9.04134783020602e-01  2.20632700142725e-01  9.92470771975104e-02
-1.66666666666667e+01 -8.80723399372822e-01  2.06423309620991e-01  9.09903128599239e-02
-1.60606060606061e+01 -8.57312015725042e-01  1.92206840442033e-01  8.27327213274646e-02
-1.54545454545455e+01 -8.33900632077262e-01  1.77995014635809e-01  7.44738013668367e-02
-1.48484848484848e+01 -8.08252989494213e-01  1.63780089233893e-01  6.62142866754518e-02
-1.42424242424242e+01 -7.82189952184539e-01  1.49559360564965e-01  5.79534266352101e-02
-1.36363636363636e+01 -7.56492427698541e-01  1.35335567439557e-01  4.96921117664907e-02
-1.30303030303030e+01 -7.31106138640663e-01  1.21105475266989e-01  4.14276312134747e-02
-1.24242424242424e+01 -7.05987047431306e-01  1.06895165333590e-01  3.31627926420351e-02
-1.18181818181818e+01 -6.81099050300485e-01  9.27445820783420e-02  2.23477930508704e-02
-1.12121212121212e+01 -6.56412267598469e-01  7.85939988230944e-02  9.30073502694950e-03
-1.06060606060606e+01 -6.31901757952756e-01  6.47894337760609e-02 -3.86439797328184e-03
-1.00000000000000e+01 -6.07546538547922e-01  5.08671919829466e-02 -1.77272209148064e-02
-9.39393939393939e+00 -5.87975824888108e-01  4.70147962697652e-02 -1.70484142596039e-02
-8.78787878787879e+00 -5.68753838664784e-01  4.32092114511321e-02 -1.63178996015447e-02
-8.18181818181818e+00 -5.50167766909658e-01  3.94898924417585e-02 -1.54650788986093e-02
-7.57575757575758e+00 -5.33346475589910e-01  3.58398186912442e-02 -1.44650082303971e-02
-6.96969696969697e+00 -5.17058298020797e-01  3.22338453506976e-02 -1.43223996687392e-02
-6.36363636363636e+00 -4.91074520053000e-01  2.89457815772381e-02 -1.65038315204774e-02
-5.75757575757576e+00 -4.55887708301502e-01  2.59453167502461e-02 -1.99729471036087e-02
-5.15151515151515e+00 -4.06302134299786e-01  2.33850328595666e-02 -2.53939733590164e-02
-4.54545454545454e+00 -3.36717758596128e-01  2.14242068097254e-02 -3.17899630991656e-02
-3.93939393939394e+00 -2.58765328497361e-01  1.97221600821507e-02 -3.83570320498137e-02
-3.33333333333333e+00 -1.73891543155193e-01  1.85446416354001e-02 -4.58608963599634e-02
-2.72727272727273e+00 -8.52378425567713e-02  1.75441538684282e-02 -5.34127738927944e-02
-2.12121212121212e+00  6.07796691118406e-03  1.67615769759075e-02 -6.08806112163992e-02
-1.51515151515152e+00  9.74212792021146e-02  1.62224055744778e-02 -6.77922967494108e-02
-9.09090909090912e-01  1.87599089357674e-01  1.57872906978685e-02 -7.44522429784992e-02
-3.03030303030302e-01  2.76302097501002e-01  1.55729445642583e-02 -8.03072067446873e-02
 3.03030303030302e-01  3.63868217243808e-01  1.54387848812543e-02 -8.57199602584980e-02
 9.09090909090912e-01  4.50297448586092e-01  1.53848116488564e-02 -9.05750128343266e-02
 1.51515151515152e+00  5.34904843468707e-01  1.54426138271108e-02 -9.46223883919200e-02
 2.12121212121212e+00  6.18768135244750e-01  1.55419245416535e-02 -9.84427159386290e-02
 2.72727272727273e+00  7.00941016801331e-01  1.57283691114775e-02 -1.01781563297863e-01
 3.33333333333333e+00  7.81986941243842e-01  1.59708450638820e-02 -1.04841432155472e-01
 3.93939393939394e+00  8.62110809865750e-01  1.62591648747616e-02 -1.07673045875388e-01
 4.54545454545455e+00  9.40245548101723e-01  1.66374191307215e-02 -1.10075902126764e-01
 5.15151515151515e+00  1.01755787697739e+00  1.70530199654506e-02 -1.12317958668075e-01
 5.75757575757576e+00  1.09306602123410e+00  1.75506823881271e-02 -1.14220535235367e-01
 6.36363636363637e+00  1.16681977504229e+00  1.81225282317757e-02 -1.15831659359184e-01
 6.96969696969697e+00  1.23940393521814e+00  1.87438296894056e-02 -1.17248481854015e-01
 7.57575757575757e+00  1.30855880078389e+00  1.95144378747182e-02 -1.18167093284963e-01
 8.18181818181818e+00  1.37603249311572e+00  2.03743822631614e-02 -1.18865283328986e-01
 8.78787878787879e+00  1.44000458934508e+00  2.14322739920929e-02 -1.19110340618380e-01
 9.39393939393939e+00  1.49946827269773e+00  2.27133556095685e-02 -1.18869517309791e-01
 1.00000000000000e+01  1.55650434911678e+00  2.41022025830826e-02 -1.18367065986904e-01
 1.06060606060606e+01  1.60441296731208e+00  2.60523744172908e-02 -1.17186738679415e-01
 1.12121212121212e+01  1.64792768180077e+00  2.83530194574177e-02 -1.15884455654041e-01
 1.18181818181818e+01  1.68328228940577e+00  3.13223851613063e-02 -1.14355683438311e-01
 1.24242424242424e+01  1.69974549777993e+00  3.58271900959519e-02 -1.12793070897711e-01
 1.30303030303030e+01  1.70508702633111e+00  4.12403603755934e-02 -1.11237945428716e-01
 1.36363636363636e+01  1.66544520897929e+00  5.09679079802936e-02 -1.10100631251338e-01
 1.42424242424242e+01  1.60913684856566e+00  6.27530355840377e-02 -1.09592762078615e-01
 1.48484848484848e+01  1.52798058976661e+00  7.74233058868648e-02 -1.10029060412876e-01
 1.54545454545455e+01  1.45371109766722e+00  9.27574656130389e-02 -1.11853873109472e-01
 1.60606060606061e+01  1.38509959393759e+00  1.07907544473788e-01 -1.14235418918290e-01
 1.66666666666667e+01  1.34395215697135e+00  1.23113841440395e-01 -1.17462019650106e-01
 1.72727272727273e+01  1.31105319490070e+00  1.37786394877336e-01 -1.20754164589156e-01
 1.78787878787879e+01  1.28824642792607e+00  1.51781288137152e-01 -1.24126419114827e-01
 1.84848484848485e+01  1.27349644223918e+00  1.65049115028317e-01 -1.27393538888700e-01
 1.90909090909091e+01  1.26168488715226e+00  1.78071799366733e-01 -1.30626888059546e-01
 1.96969696969697e+01  1.25503499339470e+00  1.90711025403895e-01 -1.33817811378281e-01
 2.03030303030303e+01  1.25115662401101e+00  2.03186097293179e-01 -1.37016514299435e-01
 2.09090909090909e+01  1.25005366168962e+00  2.15499390654184e-01 -1.40222996823006e-01
 2.15151515151515e+01  1.25089882381486e+00  2.27624166732105e-01 -1.43321764330848e-01
 2.21212121212121e+01  1.25262942124178e+00  2.39714856140591e-01 -1.46410031077125e-01
 2.27272727272727e+01  1.25648032506737e+00  2.51789482073885e-01 -1.49532328905894e-01
 2.33333333333333e+01  1.27612910298831e+00  2.65997098618765e-01 -1.56369952204567e-01
 2.39393939393939e+01  1.30993701686210e+00  2.81950170351646e-01 -1.66247387251346e-01
 2.45454545454545e+01  1.50445221980918e+00  3.47964113608790e-01 -2.05683137121844e-01
 2.51515151515151e+01  1.65178306804179e+00  4.04211056044438e-01 -2.38467233912191e-01
 2.57575757575758e+01  1.63481948469673e+00  4.14511042708440e-01 -2.40964776343698e-01
 2.63636363636364e+01  1.61735228720880e+00  4.24810143827845e-01 -2.43461910618967e-01
 2.69696969696970e+01  1.59938147557801e+00  4.35109808511260e-01 -2.45958622233370e-01
 2.75757575757576e+01  1.58090704980437e+00  4.45409683970082e-01 -2.48455379419095e-01
 2.81818181818182e+01  1.56192900988786e+00  4.55709547472802e-01 -2.50952030658487e-01
 2.87878787878788e+01  1.54187008032898e+00  4.66009425902225e-01 -2.53447446159177e-01
 2.93939393939394e+01  1.51542236042995e+00  4.76308436067287e-01 -2.55941266504293e-01
 3.00000000000000e+01  1.49167873894318e+00  4.87192712971490e-01 -2.58002501996902e-01
 3.30000000000000e+01  1.38347695210601e+00  5.43096717807918e-01 -2.66663227709867e-01
 3.60000000000000e+01  1.28156617831215e+00  6.00937986957643e-01 -2.75137735670279e-01
 3.90000000000000e+01  1.18447594305282e+00  6.60271346684586e-01 -2.83455136152168e-01
 4.20000000000000e+01  1.09157913662793e+00  7.21256693013099e-01 -2.91080749583028e-01
 4.50000000000000e+01  9.98830138562954e-01  7.82224542864347e-01 -2.98616347642967e-01
 4.80000000000000e+01  9.43743729693880e-01  8.43179325643416e-01 -3.06032056069062e-01
 5.10000000000000e+01  8.86783998008480e-01  9.02495447819440e-01 -3.13366510515690e-01
 5.40000000000000e+01  8.28444270575499e-01  9.60366136422977e-01 -3.20676908082004e-01
 5.70000000000000e+01  7.68096215404742e-01  1.01608542362508e+00 -3.27953679181471e-01
 6.00000000000000e+01  7.04677425514535e-01  1.06755566140936e+00 -3.35016133918789e-01
 6.30000000000000e+01  6.39634914397134e-01  1.11633406624754e+00 -3.41943869419939e-01
 6.60000000000000e+01  5.72068467571471e-01  1.16039853819639e+00 -3.48657773145167e-01
 6.90000000000000e+01  5.02374676798776e-01  1.19861075406434e+00 -3.55075632598353e-01
 7.20000000000000e+01  4.31573942356916e-01  1.23305876865750e+00 -3.61215744561353e-01
 7.50000000000000e+01  3.59162052371315e-01  1.26018984074353e+00 -3.66624315071407e-01
 7.80000000000000e+01  2.86290121058266e-01  1.28092152706649e+00 -3.71815126685101e-01
 8.10000000000000e+01  2.13228926799596e-01  1.29710681683714e+00 -3.76711929179158e-01
 8.40000000000000e+01  1.40882518495105e-01  1.30373600463383e+00 -3.79895562832538e-01
 8.70000000000000e+01  6.98837600914853e-02  1.30435743519884e+00 -3.82442396106636e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.85194085233780e-01
 9.30000000000000e+01 -4.89186701406916e-02  1.30435743424032e+00 -3.89607355207993e-01
 9.60000000000000e+01 -9.86178389372017e-02  1.30373600404130e+00 -3.94023729639559e-01
 9.90000000000000e+01 -1.49260370895282e-01  1.29710681793367e+00 -3.98443318381913e-01
 1.02000000000000e+02 -2.00403261854416e-01  1.28092153184065e+00 -3.99935528937477e-01
 1.05000000000000e+02 -2.51413642355099e-01  1.26018984591877e+00 -4.00918137071845e-01
 1.08000000000000e+02 -3.02101979249072e-01  1.23305877454699e+00 -4.01533119354765e-01
 1.11000000000000e+02 -3.51662660150519e-01  1.19861076004843e+00 -4.00813843058583e-01
 1.14000000000000e+02 -4.00447927300029e-01  1.16039853322988e+00 -3.99608716998838e-01
 1.17000000000000e+02 -4.47744440077994e-01  1.11633404915024e+00 -3.97882574211210e-01
 1.20000000000000e+02 -4.93274197860175e-01  1.06755562767297e+00 -3.95770836137657e-01
 1.23000000000000e+02 -5.37667350783319e-01  1.01608540086394e+00 -3.93605532726002e-01
 1.26000000000000e+02 -5.79910989402849e-01  9.60366129084515e-01 -3.91350953750847e-01
 1.29000000000000e+02 -6.20748798605936e-01  9.02495457269387e-01 -3.89894907947958e-01
 1.32000000000000e+02 -6.60620610785716e-01  8.43184152965648e-01 -3.89077688682882e-01
 1.35000000000000e+02 -6.99181096994067e-01  7.82236843315221e-01 -3.90176949031244e-01
 1.38000000000000e+02 -7.37855395639552e-01  7.21277002632040e-01 -3.92524575463314e-01
 1.41000000000000e+02 -7.76633160136974e-01  6.60297927809814e-01 -3.96007080153302e-01
 1.44000000000000e+02 -8.18346324818504e-01  6.00972672588056e-01 -4.07244586272389e-01
 1.47000000000000e+02 -8.63433866474210e-01  5.43140079531953e-01 -4.18289137716844e-01
 1.50000000000000e+02 -9.12925117260227e-01  4.87244304050346e-01 -4.28824221093363e-01
 1.53000000000000e+02 -9.76423597821793e-01  4.35656017651175e-01 -4.29934145213076e-01
 1.56000000000000e+02 -9.79217117557021e-01  3.86071653109483e-01 -4.29770399162950e-01
