! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.107861                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.370404                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.292431                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.811325                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.172920                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.195579                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.41961460653387e-01  3.46055817041814e-01 -3.50909939852527e-01
 1.62000000000000e+02 -6.35992323144812e-01  3.06577197582605e-01 -3.78376989581333e-01
 1.65000000000000e+02 -5.29993587927039e-01  2.72662729685833e-01 -4.23951727237507e-01
 1.68000000000000e+02 -4.23994852709266e-01  2.44194434142064e-01 -4.68607256445268e-01
 1.71000000000000e+02 -3.17996001953208e-01  2.21569729649638e-01 -4.48059239039190e-01
 1.74000000000000e+02 -2.11996920115180e-01  2.05614963267720e-01 -2.99963372246353e-01
 1.77000000000000e+02 -1.05997838277152e-01  1.95834450037671e-01 -1.49981219545209e-01
 1.80000000000000e+02  0.00000000000000e+00  1.92315706289642e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
8.100000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.184513                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.602302                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.264751                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.175304                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.261393                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.093519                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.042519                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.07997338491854e-01  0.00000000000000e+00
-1.77000000000000e+02  9.68029789535107e-02  1.11543960161375e-01  1.19984985656955e-01
-1.74000000000000e+02  1.93607201749373e-01  1.21414474787760e-01  2.39970711811732e-01
-1.71000000000000e+02  2.90411424545235e-01  1.37552563665780e-01  3.58661410251966e-01
-1.68000000000000e+02  3.87215383157720e-01  1.60671267340652e-01  3.89944871479144e-01
-1.65000000000000e+02  4.84019209681602e-01  1.89849435255533e-01  3.76110291728299e-01
-1.62000000000000e+02  5.80823036205483e-01  2.24630550434141e-01  3.62734879884141e-01
-1.59000000000000e+02  6.77597273282957e-01  2.65349595526512e-01  3.55363714578183e-01
-1.56000000000000e+02  7.74312347723775e-01  3.11403321586460e-01  3.57856485016019e-01
-1.53000000000000e+02  7.82695502296195e-01  3.62766058202636e-01  3.60830723247865e-01
-1.50000000000000e+02  7.47951841447412e-01  4.16190944723500e-01  3.62940235455669e-01
-1.47000000000000e+02  7.20830691978863e-01  4.74342537146609e-01  3.58304261655057e-01
-1.44000000000000e+02  6.95407619600929e-01  5.34550208733922e-01  3.53378788853476e-01
-1.41000000000000e+02  6.71249895100442e-01  5.96338730391619e-01  3.48391161273132e-01
-1.38000000000000e+02  6.46761440644183e-01  6.60059940158317e-01  3.49038733811824e-01
-1.35000000000000e+02  6.21181920565670e-01  7.23908031747790e-01  3.50563084353766e-01
-1.32000000000000e+02  5.94398911219048e-01  7.87870096300290e-01  3.52991304310959e-01
-1.29000000000000e+02  5.64462930407180e-01  8.50413654967933e-01  3.56475480440549e-01
-1.26000000000000e+02  5.32796975875080e-01  9.11599076646355e-01  3.60337369586871e-01
-1.23000000000000e+02  4.98713935480760e-01  9.70800085243703e-01  3.64630867408952e-01
-1.20000000000000e+02  4.61316892613455e-01  1.02597649529403e+00  3.68476761013716e-01
-1.17000000000000e+02  4.22195287452041e-01  1.07840944083680e+00  3.72061796655671e-01
-1.14000000000000e+02  3.80424723957429e-01  1.12632477767781e+00  3.75193100311030e-01
-1.11000000000000e+02  3.36258798515100e-01  1.16857543852567e+00  3.77625344899718e-01
-1.08000000000000e+02  2.90748938999779e-01  1.20702116800708e+00  3.79399191861367e-01
-1.05000000000000e+02  2.43364967553235e-01  1.23827666481510e+00  3.79442135354236e-01
-1.02000000000000e+02  1.95080737571095e-01  1.26326886919258e+00  3.79071108482377e-01
-9.90000000000000e+01  1.46279070465246e-01  1.28373549146989e+00  3.78128126810106e-01
-9.60000000000000e+01  9.71397132665575e-02  1.29469397601509e+00  3.73971213218225e-01
-9.30000000000000e+01  4.84046011375180e-02  1.29975457573228e+00  3.69814444063910e-01
-9.00000000000000e+01 -2.69998637022279e-09  1.29998833183228e+00  3.65657825705157e-01
-8.70000000000000e+01 -4.84046358640793e-02  1.29975457238089e+00  3.59473271002080e-01
-8.40000000000000e+01 -9.71397277180540e-02  1.29469397412099e+00  3.53294517491560e-01
-8.10000000000000e+01 -1.46279050063106e-01  1.28373549485839e+00  3.47121014644329e-01
-7.80000000000000e+01 -1.95080687318437e-01  1.26326888380944e+00  3.38107371209117e-01
-7.50000000000000e+01 -2.43364901565707e-01  1.23827668062424e+00  3.28591638258147e-01
-7.20000000000000e+01 -2.90748857871220e-01  1.20702118588821e+00  3.18714720978548e-01
-6.90000000000000e+01 -3.36258346881027e-01  1.16857545660355e+00  3.07550461282073e-01
-6.60000000000000e+01 -3.80424691929659e-01  1.12632476265295e+00  2.95898751533790e-01
-6.30000000000000e+01 -4.22195232906683e-01  1.07840938920045e+00  2.83730173369688e-01
-6.00000000000000e+01 -4.61316815450726e-01  1.02597639374964e+00  2.71241304468254e-01
-5.70000000000000e+01 -4.98713880755364e-01  9.70800016622125e-01  2.58572398687939e-01
-5.40000000000000e+01 -5.32796943790807e-01  9.11599054521216e-01  2.45585721467606e-01
-5.10000000000000e+01 -5.64462920964030e-01  8.50413683447970e-01  2.32664746590810e-01
-4.80000000000000e+01 -5.94398909324939e-01  7.87870146114004e-01  2.19816088463366e-01
-4.50000000000000e+01 -6.21181918671562e-01  7.23908083223792e-01  2.07127061100883e-01
-4.20000000000000e+01 -6.84261438750075e-01  6.60059993107874e-01  1.94462785823028e-01
-3.90000000000000e+01 -7.46249892747878e-01  5.96338781431676e-01  1.81830959284366e-01
-3.60000000000000e+01 -8.07907617248366e-01  5.34550261569986e-01  1.69313510199266e-01
-3.30000000000000e+01 -8.70830689626300e-01  4.74342591206006e-01  1.56527724300419e-01
-3.00000000000000e+01 -9.35451843335506e-01  4.16190991163279e-01  1.43375857909848e-01
-2.93939393939394e+01 -9.49224535594942e-01  4.04934495115368e-01  1.40005563059524e-01
-2.87878787878788e+01 -9.64036372367372e-01  3.94290056398606e-01  1.35678305615527e-01
-2.81818181818182e+01 -9.78848209139802e-01  3.83646340369665e-01  1.31351080746837e-01
-2.75757575757576e+01 -9.93660045912232e-01  3.73003352058942e-01  1.27023888408055e-01
-2.69696969696970e+01 -1.00847188268466e+00  3.62361096543630e-01  1.22696728511913e-01
-2.63636363636364e+01 -1.02328371945709e+00  3.51719578948263e-01  1.18369600923823e-01
-2.57575757575758e+01 -1.03809555622952e+00  3.41078804445269e-01  1.14042505455672e-01
-2.51515151515151e+01 -1.05290739300195e+00  3.30438778255528e-01  1.09715441858745e-01
-2.45454545454545e+01 -1.04528815740226e+00  3.19490425425319e-01  1.05388409815615e-01
-2.39393939393939e+01 -1.03019189767852e+00  3.08439680444026e-01  1.01061408930846e-01
-2.33333333333333e+01 -1.01509563795479e+00  2.97389621755787e-01  9.67344387202962e-02
-2.27272727272727e+01 -9.99999378231052e-01  2.86340336618201e-01  9.24074985987622e-02
-2.21212121212121e+01 -9.84903118507316e-01  2.75291927735823e-01  8.80805878656844e-02
-2.15151515151515e+01 -9.69806858783581e-01  2.64244516836610e-01  8.37537056885332e-02
-2.09090909090909e+01 -9.54710599059845e-01  2.53198249290278e-01  7.94270184816998e-02
-2.03030303030303e+01 -9.39614339336109e-01  2.42153300140776e-01  7.50606064323761e-02
-1.96969696969697e+01 -9.24511749404657e-01  2.31132632939652e-01  7.06556414276474e-02
-1.90909090909091e+01 -9.09394083925150e-01  2.20182286530858e-01  6.62111520354229e-02
-1.84848484848485e+01 -8.94293892600731e-01  2.09195388876678e-01  6.17553880663283e-02
-1.78787878787879e+01 -8.77415597573432e-01  1.98240308535773e-01  5.73033742850443e-02
-1.72727272727273e+01 -8.51933886886946e-01  1.87270180233191e-01  5.28550768868149e-02
-1.66666666666667e+01 -8.26452491210461e-01  1.76301354592183e-01  4.84091069922166e-02
-1.60606060606061e+01 -8.00962888594239e-01  1.65353745347427e-01  4.39655702859941e-02
-1.54545454545455e+01 -7.75480232182249e-01  1.54392133472247e-01  3.95259634170068e-02
-1.48484848484848e+01 -7.49995283036019e-01  1.43439707458741e-01  3.50880752154473e-02
-1.42424242424242e+01 -7.24505531775182e-01  1.32504400738292e-01  3.06541430303912e-02
-1.36363636363636e+01 -6.99017234673591e-01  1.21577787961970e-01  2.62214530891380e-02
-1.30303030303030e+01 -6.73532358209734e-01  1.10669015839036e-01  2.17981440380678e-02
-1.24242424242424e+01 -6.48038747735945e-01  9.97025769891575e-02  1.73756208207958e-02
-1.18181818181818e+01 -6.22550615919800e-01  8.85630359668354e-02  8.25708255780294e-03
-1.12121212121212e+01 -5.97058987170172e-01  7.74241871783685e-02 -4.86857336214386e-03
-1.06060606060606e+01 -5.71573856182054e-01  6.64901403878089e-02 -1.78233332282724e-02
-1.00000000000000e+01 -5.46090136742286e-01  5.56060938409850e-02 -3.11166022680527e-02
-9.39393939393939e+00 -5.15419197012198e-01  5.18314165731420e-02 -3.15102123629389e-02
-8.78787878787879e+00 -4.85485982002534e-01  4.81607146858053e-02 -3.17130121374727e-02
-8.18181818181818e+00 -4.56928906922850e-01  4.46837179592201e-02 -3.16044006865870e-02
-7.57575757575758e+00 -4.28394634017864e-01  4.12991407298037e-02 -3.16578094336686e-02
-6.96969696969697e+00 -3.99993557606114e-01  3.79599215668895e-02 -3.16545710468433e-02
-6.36363636363636e+00 -3.73962196601905e-01  3.47422487111292e-02 -3.13020922184023e-02
-5.75757575757576e+00 -3.47972696998115e-01  3.15669752279140e-02 -3.07967947817635e-02
-5.15151515151515e+00 -3.22010263949184e-01  2.84506705384630e-02 -3.00055464018128e-02
-4.54545454545454e+00 -2.92833346681186e-01  2.55428657197441e-02 -2.97724155394513e-02
-3.93939393939394e+00 -2.63393437228838e-01  2.27612564987998e-02 -3.03066011159734e-02
-3.33333333333333e+00 -2.20558146880506e-01  2.05646999428810e-02 -3.19772206128292e-02
-2.72727272727273e+00 -1.69217448713315e-01  1.87274391823946e-02 -3.42479230591510e-02
-2.12121212121212e+00 -1.08506169850893e-01  1.73363580704379e-02 -3.72532447902258e-02
-1.51515151515152e+00 -3.92085689732280e-02  1.64475885390116e-02 -4.06471143947076e-02
-9.09090909090912e-01  3.26607563512253e-02  1.57501849453363e-02 -4.40786122528216e-02
-3.03030303030302e-01  1.06940337890282e-01  1.53803148078723e-02 -4.71735957382850e-02
 3.03030303030302e-01  1.81243109965899e-01  1.51220136770951e-02 -4.99958557531696e-02
 9.09090909090912e-01  2.55568452877354e-01  1.49752045334617e-02 -5.25453149807598e-02
 1.51515151515152e+00  3.29116263969263e-01  1.49637851688946e-02 -5.46715792339286e-02
 2.12121212121212e+00  4.02244155421464e-01  1.50026020705347e-02 -5.66343613290736e-02
 2.72727272727273e+00  4.74245174089535e-01  1.51468677878308e-02 -5.82417167777012e-02
 3.33333333333333e+00  5.45235317021704e-01  1.53586488650336e-02 -5.96121984382414e-02
 3.93939393939394e+00  6.15398581245242e-01  1.56255369712045e-02 -6.07886256232580e-02
 4.54545454545455e+00  6.83415612273113e-01  1.60092249079399e-02 -6.15600012730659e-02
 5.15151515151515e+00  7.50497507950015e-01  1.64433815372721e-02 -6.21785021999949e-02
 5.75757575757576e+00  8.15489206562302e-01  1.69899384122784e-02 -6.24739748978681e-02
 6.36363636363637e+00  8.78564289541442e-01  1.76500857545358e-02 -6.25465945495135e-02
 6.96969696969697e+00  9.40361796630325e-01  1.83858011237608e-02 -6.24706066241737e-02
 7.57575757575757e+00  9.98738250261814e-01  1.93661148936649e-02 -6.21589472058820e-02
 8.18181818181818e+00  1.05546834833837e+00  2.04866932571277e-02 -6.17775318278624e-02
 8.78787878787879e+00  1.10878100737528e+00  2.19183242917998e-02 -6.12632515811369e-02
 9.39393939393939e+00  1.15685506429670e+00  2.38054149946305e-02 -6.06055050246273e-02
 1.00000000000000e+01  1.20210533715340e+00  2.59330799069211e-02 -5.98701802197086e-02
 1.06060606060606e+01  1.23656900712891e+00  2.91314936218139e-02 -5.91424019673098e-02
 1.12121212121212e+01  1.26461456755537e+00  3.29767620573791e-02 -5.84324923154892e-02
 1.18181818181818e+01  1.28075463440385e+00  3.80210044654847e-02 -5.77590156101299e-02
 1.24242424242424e+01  1.27701737941646e+00  4.52338043707151e-02 -5.73357338764466e-02
 1.30303030303030e+01  1.26384684416651e+00  5.34539911322681e-02 -5.70720821029436e-02
 1.36363636363636e+01  1.23326611150266e+00  6.41786590249784e-02 -5.77920967901176e-02
 1.42424242424242e+01  1.20459007415616e+00  7.51042058091225e-02 -5.89406583783657e-02
 1.48484848484848e+01  1.17878045547628e+00  8.63713694208056e-02 -6.07326451923826e-02
 1.54545454545455e+01  1.16376592363305e+00  9.72270055560742e-02 -6.30058391452469e-02
 1.60606060606061e+01  1.15314959600399e+00  1.07900432292519e-01 -6.54443715059116e-02
 1.66666666666667e+01  1.14977789695504e+00  1.18199428835021e-01 -6.79286193802684e-02
 1.72727272727273e+01  1.14913762159788e+00  1.28413255651121e-01 -7.05058884262987e-02
 1.78787878787879e+01  1.15042270078212e+00  1.38597593222639e-01 -7.31964592708412e-02
 1.84848484848485e+01  1.14170289067901e+00  1.48929961609930e-01 -7.60841460077132e-02
 1.90909090909091e+01  1.13423047740879e+00  1.59297374209627e-01 -7.90182088046751e-02
 1.96969696969697e+01  1.12834563625976e+00  1.69725771670250e-01 -8.19342364413137e-02
 2.03030303030303e+01  1.12363702040996e+00  1.80285565966555e-01 -8.49214155377575e-02
 2.09090909090909e+01  1.12010619247631e+00  1.90969699796233e-01 -8.79792506112648e-02
 2.15151515151515e+01  1.11754055264064e+00  2.01707314692521e-01 -9.10128111361992e-02
 2.21212121212121e+01  1.11546374458576e+00  2.12489994181710e-01 -9.40612296620029e-02
 2.27272727272727e+01  1.11464639308990e+00  2.23453337059000e-01 -9.71852176776399e-02
 2.33333333333333e+01  1.11441692721622e+00  2.34379162505054e-01 -1.00280489352940e-01
 2.39393939393939e+01  1.11466780442645e+00  2.45273494859119e-01 -1.03352522984189e-01
 2.45454545454545e+01  1.27163131109352e+00  2.90669793450287e-01 -1.29150080111665e-01
 2.51515151515151e+01  1.39792734696239e+00  3.30291763763208e-01 -1.50973216535602e-01
 2.57575757575758e+01  1.37999951239052e+00  3.40968606798323e-01 -1.54661510428857e-01
 2.63636363636364e+01  1.36207148842684e+00  3.51648102935289e-01 -1.58350903164272e-01
 2.69696969696970e+01  1.34414358929157e+00  3.62325906403621e-01 -1.62041435733679e-01
 2.75757575757576e+01  1.32621577134260e+00  3.73003074717156e-01 -1.65731745096050e-01
 2.81818181818182e+01  1.30828797700611e+00  3.83680275869067e-01 -1.69422274264926e-01
 2.87878787878788e+01  1.29036014243424e+00  3.94357429113316e-01 -1.73116305014188e-01
 2.93939393939394e+01  1.27243211830753e+00  4.05037186031893e-01 -1.76814872775200e-01
 3.00000000000000e+01  1.25599316057570e+00  4.16346035802006e-01 -1.79913346806527e-01
 3.30000000000000e+01  1.17975010610939e+00  4.74474265521169e-01 -1.93325581524691e-01
 3.60000000000000e+01  1.10593288219093e+00  5.34655287336711e-01 -2.06535986875239e-01
 3.90000000000000e+01  1.03392323861881e+00  5.96419133660512e-01 -2.19558947835053e-01
 4.20000000000000e+01  9.61441818895911e-01  6.60121288650088e-01 -2.31035994687167e-01
 4.50000000000000e+01  8.87400851882103e-01  7.23945139287668e-01 -2.42254300897855e-01
 4.80000000000000e+01  8.49140587239067e-01  7.87884649271075e-01 -2.53248407828083e-01
 5.10000000000000e+01  8.06375615542316e-01  8.50413683447971e-01 -2.63767818537123e-01
 5.40000000000000e+01  7.61138547778986e-01  9.11599054521216e-01 -2.74120210631106e-01
 5.70000000000000e+01  7.12448500212484e-01  9.70800016622125e-01 -2.84274146832825e-01
 6.00000000000000e+01  6.59024163689989e-01  1.02597639374964e+00 -2.94030817366762e-01
 6.30000000000000e+01  6.03136153225243e-01  1.07840938920045e+00 -3.03566922778420e-01
 6.60000000000000e+01  5.43463916424023e-01  1.12632476265295e+00 -3.12704371155175e-01
 6.90000000000000e+01  4.80370748929723e-01  1.16857545660355e+00 -3.21486846617099e-01
 7.20000000000000e+01  4.15356537442428e-01  1.20702118588821e+00 -3.29939569197592e-01
 7.50000000000000e+01  3.47665095149163e-01  1.23827668062424e+00 -3.37519109505971e-01
 7.80000000000000e+01  2.78687509319405e-01  1.26326888380944e+00 -3.44882452736265e-01
 8.10000000000000e+01  2.08970617534618e-01  1.28373549485839e+00 -3.51936784496385e-01
 8.40000000000000e+01  1.38771342528418e-01  1.29469397412099e+00 -3.57169919733148e-01
 8.70000000000000e+01  6.91495943291650e-02  1.29975457238089e+00 -3.62368366056178e-01
 9.00000000000000e+01  1.93446924294098e-09  1.29998833183228e+00 -3.67566812379207e-01
 9.30000000000000e+01 -4.84046014335289e-02  1.29975457573228e+00 -3.71748850312058e-01
 9.60000000000000e+01 -9.71397136145956e-02  1.29469397601509e+00 -3.75930887919809e-01
 9.90000000000000e+01 -1.46279070877038e-01  1.28373549146989e+00 -3.80112925527559e-01
 1.02000000000000e+02 -1.95080737852521e-01  1.26326886919258e+00 -3.81093634820443e-01
 1.05000000000000e+02 -2.43364967701143e-01  1.23827666481510e+00 -3.81506982728900e-01
 1.08000000000000e+02 -2.90748939056938e-01  1.20702116800708e+00 -3.81507009503512e-01
 1.11000000000000e+02 -3.36258406153821e-01  1.16857543852567e+00 -3.79792812629979e-01
 1.14000000000000e+02 -3.80424690913186e-01  1.12632477767781e+00 -3.77428150083978e-01
 1.17000000000000e+02 -4.22195229625388e-01  1.07840944083680e+00 -3.74368992168345e-01
 1.20000000000000e+02 -4.61316810004392e-01  1.02597649529403e+00 -3.70874269111684e-01
 1.23000000000000e+02 -4.98713877650891e-01  9.70800085243702e-01 -3.67119594651287e-01
 1.26000000000000e+02 -5.32796942829040e-01  9.11599076646355e-01 -3.62929355179675e-01
 1.29000000000000e+02 -5.64462922144970e-01  8.50413654967932e-01 -3.59184559834735e-01
 1.32000000000000e+02 -5.94398911219048e-01  7.87870096300289e-01 -3.55799952806879e-01
 1.35000000000000e+02 -6.21181920565670e-01  7.23908031747790e-01 -3.53486328515806e-01
 1.38000000000000e+02 -6.46761440644184e-01  6.60059940158317e-01 -3.52074422099397e-01
 1.41000000000000e+02 -6.71249895100442e-01  5.96338730391618e-01 -3.51487158409874e-01
 1.44000000000000e+02 -6.95407619600929e-01  5.34550208733921e-01 -3.56511273063516e-01
 1.47000000000000e+02 -7.20830691978863e-01  4.74342537146609e-01 -3.61399187374264e-01
 1.50000000000000e+02 -7.47951841447412e-01  4.16190944723499e-01 -3.65923335356275e-01
 1.53000000000000e+02 -7.82695502296195e-01  3.62766058202636e-01 -3.63709119028251e-01
 1.56000000000000e+02 -7.74312347723775e-01  3.11403321586460e-01 -3.60585488489238e-01
